search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3195 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[81%] 	 202,500/250,000 	 14:45:45
[82%] 	 205,000/250,000 	 14:55:04
[83%] 	 207,500/250,000 	 15:04:13
[84%] 	 210,000/250,000 	 15:16:46
[85%] 	 212,500/250,000 	 15:24:34
Match: Event 183713349, Lines 3, DAngle 0.0639
[86%] 	 215,000/250,000 	 15:33:51
[87%] 	 217,500/250,000 	 15:44:39
Match: Event 183719656, Lines 3, DAngle 0.0541
[88%] 	 220,000/250,000 	 15:52:11
[89%] 	 222,500/250,000 	 16:02:14
[90%] 	 225,000/250,000 	 16:14:04
[91%] 	 227,500/250,000 	 16:23:27
[92%] 	 230,000/250,000 	 16:33:26
Match: Event 183730578, Lines 20, DAngle 0.5365
[93%] 	 232,500/250,000 	 16:56:13
[94%] 	 235,000/250,000 	 17:03:58
[95%] 	 237,500/250,000 	 17:12:30
[96%] 	 240,000/250,000 	 17:21:43
[97%] 	 242,500/250,000 	 17:31:17
Match: Event 183744122, Lines 3, DAngle 0.0606
[98%] 	 245,000/250,000 	 17:41:52
Match: Event 183746594, Lines 13, DAngle 0.2462
[99%] 	 247,500/250,000 	 18:07:37
Match: Event 183749801, Lines 4, DAngle 0.0464
Finished in 66083.41s.
 ~ 5) DONE !
