search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1096 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[37%] 	 92,500/250,000 	 07:07:48
[38%] 	 95,000/250,000 	 07:17:21
[39%] 	 97,500/250,000 	 07:28:55
Match: Event 318349683, Lines 3, DAngle 0.0032
[40%] 	 100,000/250,000 	 07:39:50
[41%] 	 102,500/250,000 	 07:50:46
Match: Event 318352917, Lines 3, DAngle 0.0465
[42%] 	 105,000/250,000 	 08:05:06
Match: Event 318357467, Lines 3, DAngle 0.1523
[43%] 	 107,500/250,000 	 08:17:57
[44%] 	 110,000/250,000 	 08:28:30
[45%] 	 112,500/250,000 	 08:46:34
Match: Event 318363257, Lines 3, DAngle 0.0444
Match: Event 318364355, Lines 4, DAngle 0.1521
[46%] 	 115,000/250,000 	 09:03:03
[47%] 	 117,500/250,000 	 09:13:57
Match: Event 318368870, Lines 3, DAngle 0.0206
Match: Event 318369077, Lines 3, DAngle 0.0779
[48%] 	 120,000/250,000 	 09:28:01
[49%] 	 122,500/250,000 	 09:39:49
Match: Event 318374607, Lines 6, DAngle 0.3168
[50%] 	 125,000/250,000 	 10:07:03
[51%] 	 127,500/250,000 	 10:18:01
Match: Event 318378165, Lines 3, DAngle 0.0379
[52%] 	 130,000/250,000 	 10:31:46
[53%] 	 132,500/250,000 	 10:41:59
Match: Event 318383568, Lines 7, DAngle 0.2276
[54%] 	 135,000/250,000 	 10:58:29
[55%] 	 137,500/250,000 	 11:11:04
[56%] 	 140,000/250,000 	 11:27:45
[57%] 	 142,500/250,000 	 11:39:36
[58%] 	 145,000/250,000 	 11:54:44
Match: Event 318395396, Lines 6, DAngle 0.1038
[59%] 	 147,500/250,000 	 12:11:14
[60%] 	 150,000/250,000 	 12:24:09
Match: Event 318401268, Lines 4, DAngle 0.0994
Match: Event 318402218, Lines 3, DAngle 0.0918
[61%] 	 152,500/250,000 	 12:41:41
[62%] 	 155,000/250,000 	 12:56:07
[63%] 	 157,500/250,000 	 13:07:55
[64%] 	 160,000/250,000 	 13:19:43
Match: Event 318410636, Lines 8, DAngle 0.1201
[65%] 	 162,500/250,000 	 13:37:31
[66%] 	 165,000/250,000 	 13:52:56
[67%] 	 167,500/250,000 	 14:07:16
[68%] 	 170,000/250,000 	 14:21:54
[69%] 	 172,500/250,000 	 14:37:29
Match: Event 318424864, Lines 5, DAngle 0.2836
[70%] 	 175,000/250,000 	 15:08:02
[71%] 	 177,500/250,000 	 15:19:19
[72%] 	 180,000/250,000 	 15:31:08
[73%] 	 182,500/250,000 	 15:43:21
Match: Event 318433385, Lines 5, DAngle 0.2030
[74%] 	 185,000/250,000 	 16:09:11
[75%] 	 187,500/250,000 	 16:21:59
[76%] 	 190,000/250,000 	 16:35:54
[77%] 	 192,500/250,000 	 16:50:30
[78%] 	 195,000/250,000 	 17:03:44
[79%] 	 197,500/250,000 	 17:16:21
[80%] 	 200,000/250,000 	 17:28:17
Match: Event 318450678, Lines 3, DAngle 0.0054
[81%] 	 202,500/250,000 	 17:38:04
[82%] 	 205,000/250,000 	 17:49:33
[83%] 	 207,500/250,000 	 18:02:30
[84%] 	 210,000/250,000 	 18:14:58
Match: Event 318460366, Lines 3, DAngle 0.1221
Match: Event 318461864, Lines 17, DAngle 0.2904
Match: Event 318462323, Lines 3, DAngle 0.0736
[85%] 	 212,500/250,000 	 18:46:57
Match: Event 318463904, Lines 3, DAngle 0.2756
[86%] 	 215,000/250,000 	 18:59:09
Match: Event 318466231, Lines 3, DAngle 0.0184
[87%] 	 217,500/250,000 	 19:12:15
[88%] 	 220,000/250,000 	 19:26:38
Match: Event 318471078, Lines 4, DAngle 0.1462
[89%] 	 222,500/250,000 	 19:41:20
[90%] 	 225,000/250,000 	 19:54:47
[91%] 	 227,500/250,000 	 20:04:47
[92%] 	 230,000/250,000 	 20:17:54
Match: Event 318481179, Lines 9, DAngle 0.3872
[93%] 	 232,500/250,000 	 20:37:04
[94%] 	 235,000/250,000 	 20:48:34
[95%] 	 237,500/250,000 	 20:58:59
Match: Event 318487898, Lines 3, DAngle 0.1297
[96%] 	 240,000/250,000 	 21:13:29
[97%] 	 242,500/250,000 	 21:26:11
Match: Event 318494621, Lines 4, DAngle 0.0758
[98%] 	 245,000/250,000 	 21:42:10
[99%] 	 247,500/250,000 	 21:58:46
Finished in 79909.84s.
 ~ 5) DONE !
