search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4592 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0009.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[21%] 	 52,500/250,000 	 07:13:15
[22%] 	 55,000/250,000 	 07:39:14
Match: Event 9306746, Lines 5, DAngle 0.0714
[23%] 	 57,500/250,000 	 08:05:09
[24%] 	 60,000/250,000 	 08:34:18
[25%] 	 62,500/250,000 	 08:57:03
[26%] 	 65,000/250,000 	 09:15:48
[27%] 	 67,500/250,000 	 09:40:10
[28%] 	 70,000/250,000 	 10:02:05
[29%] 	 72,500/250,000 	 10:22:56
Match: Event 9322900, Lines 3, DAngle 0.0119
[30%] 	 75,000/250,000 	 10:50:49
[31%] 	 77,500/250,000 	 11:13:53
[32%] 	 80,000/250,000 	 11:34:47
[33%] 	 82,500/250,000 	 11:55:18
[34%] 	 85,000/250,000 	 12:11:28
Match: Event 9337167, Lines 3, DAngle 0.0054
[35%] 	 87,500/250,000 	 12:36:36
Match: Event 9338434, Lines 3, DAngle 0.1014
[36%] 	 90,000/250,000 	 12:54:07
[37%] 	 92,500/250,000 	 13:12:47
[38%] 	 95,000/250,000 	 13:31:37
[39%] 	 97,500/250,000 	 13:50:03
Match: Event 9349139, Lines 3, DAngle 0.0065
[40%] 	 100,000/250,000 	 14:07:40
[41%] 	 102,500/250,000 	 14:22:51
Match: Event 9354460, Lines 3, DAngle 0.0022
[42%] 	 105,000/250,000 	 14:47:10
Match: Event 9356930, Lines 3, DAngle 0.0238
[43%] 	 107,500/250,000 	 15:07:27
Match: Event 9358085, Lines 3, DAngle 0.0823
[44%] 	 110,000/250,000 	 15:26:08
[45%] 	 112,500/250,000 	 15:47:20
[46%] 	 115,000/250,000 	 16:03:55
[47%] 	 117,500/250,000 	 16:24:29
[48%] 	 120,000/250,000 	 16:44:50
Match: Event 9371054, Lines 12, DAngle 0.4415
Match: Event 9371129, Lines 3, DAngle 0.0141
[49%] 	 122,500/250,000 	 17:26:56
[50%] 	 125,000/250,000 	 17:50:23
[51%] 	 127,500/250,000 	 18:10:29
Match: Event 9377953, Lines 6, DAngle 0.4323
[52%] 	 130,000/250,000 	 18:38:21
[53%] 	 132,500/250,000 	 19:06:07
[54%] 	 135,000/250,000 	 19:21:01
[55%] 	 137,500/250,000 	 19:46:33
[56%] 	 140,000/250,000 	 20:07:57
[57%] 	 142,500/250,000 	 20:30:41
[58%] 	 145,000/250,000 	 20:50:15
[59%] 	 147,500/250,000 	 21:07:47
[60%] 	 150,000/250,000 	 21:26:01
[61%] 	 152,500/250,000 	 21:42:46
[62%] 	 155,000/250,000 	 22:02:17
[63%] 	 157,500/250,000 	 22:21:32
[64%] 	 160,000/250,000 	 22:38:54
[65%] 	 162,500/250,000 	 23:00:52
[66%] 	 165,000/250,000 	 23:19:13
[67%] 	 167,500/250,000 	 23:39:25
[68%] 	 170,000/250,000 	 23:54:55
Match: Event 9420290, Lines 5, DAngle 0.0703
[69%] 	 172,500/250,000 	 24:20:12
[70%] 	 175,000/250,000 	 24:43:18
Match: Event 9426279, Lines 3, DAngle 0.0076
Match: Event 9426472, Lines 3, DAngle 0.0541
[71%] 	 177,500/250,000 	 25:07:15
[72%] 	 180,000/250,000 	 25:25:54
Match: Event 9430035, Lines 5, DAngle 0.5265
Match: Event 9430828, Lines 3, DAngle 0.0520
[73%] 	 182,500/250,000 	 25:50:12
Match: Event 9433439, Lines 12, DAngle 0.1125
[74%] 	 185,000/250,000 	 26:22:10
[75%] 	 187,500/250,000 	 26:42:25
[76%] 	 190,000/250,000 	 27:03:56
[77%] 	 192,500/250,000 	 27:22:36
Match: Event 9443968, Lines 3, DAngle 0.0542
[78%] 	 195,000/250,000 	 27:48:16
[79%] 	 197,500/250,000 	 28:15:03
Match: Event 9449822, Lines 17, DAngle 0.5037
[80%] 	 200,000/250,000 	 29:15:45
[81%] 	 202,500/250,000 	 29:41:29
[82%] 	 205,000/250,000 	 29:58:10
[83%] 	 207,500/250,000 	 30:16:03
Match: Event 9458734, Lines 3, DAngle 0.2885
[84%] 	 210,000/250,000 	 30:41:54
[85%] 	 212,500/250,000 	 31:06:37
[86%] 	 215,000/250,000 	 31:27:55
[87%] 	 217,500/250,000 	 31:51:43
[88%] 	 220,000/250,000 	 32:17:17
[89%] 	 222,500/250,000 	 32:36:45
[90%] 	 225,000/250,000 	 32:54:25
[91%] 	 227,500/250,000 	 33:18:54
[92%] 	 230,000/250,000 	 33:52:44
[93%] 	 232,500/250,000 	 34:17:53
Match: Event 9483937, Lines 4, DAngle 0.0930
[94%] 	 235,000/250,000 	 34:46:39
[95%] 	 237,500/250,000 	 35:08:20
Match: Event 9487746, Lines 4, DAngle 0.1389
[96%] 	 240,000/250,000 	 35:33:29
[97%] 	 242,500/250,000 	 36:00:48
Match: Event 9494852, Lines 3, DAngle 0.0011
[98%] 	 245,000/250,000 	 36:23:16
[99%] 	 247,500/250,000 	 36:42:04
Finished in 134011.41s.
 ~ 5) DONE !
