search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3824 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0187.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[64%] 	 160,000/250,000 	 12:51:06
Match: Event 187911682, Lines 3, DAngle 0.0919
[65%] 	 162,500/250,000 	 13:06:04
[66%] 	 165,000/250,000 	 13:16:56
[67%] 	 167,500/250,000 	 13:30:14
[68%] 	 170,000/250,000 	 13:41:13
[69%] 	 172,500/250,000 	 13:51:27
[70%] 	 175,000/250,000 	 14:03:32
[71%] 	 177,500/250,000 	 14:18:11
[72%] 	 180,000/250,000 	 14:28:59
[73%] 	 182,500/250,000 	 14:39:54
[74%] 	 185,000/250,000 	 14:49:33
[75%] 	 187,500/250,000 	 14:59:32
[76%] 	 190,000/250,000 	 15:09:29
[77%] 	 192,500/250,000 	 15:21:04
[78%] 	 195,000/250,000 	 15:31:14
Match: Event 187946471, Lines 4, DAngle 0.0195
[79%] 	 197,500/250,000 	 15:44:20
Match: Event 187948108, Lines 4, DAngle 0.0065
[80%] 	 200,000/250,000 	 15:54:34
[81%] 	 202,500/250,000 	 16:06:21
[82%] 	 205,000/250,000 	 16:20:01
Match: Event 187956458, Lines 7, DAngle 0.2350
[83%] 	 207,500/250,000 	 16:37:55
Match: Event 187958094, Lines 3, DAngle 0.1875
[84%] 	 210,000/250,000 	 16:51:27
[85%] 	 212,500/250,000 	 17:02:27
[86%] 	 215,000/250,000 	 17:12:25
[87%] 	 217,500/250,000 	 17:23:19
[88%] 	 220,000/250,000 	 17:36:43
Match: Event 187970748, Lines 4, DAngle 0.0530
Match: Event 187971412, Lines 4, DAngle 0.0509
[89%] 	 222,500/250,000 	 17:54:06
[90%] 	 225,000/250,000 	 18:05:47
[91%] 	 227,500/250,000 	 18:17:59
Match: Event 187979027, Lines 5, DAngle 0.4272
[92%] 	 230,000/250,000 	 18:30:37
[93%] 	 232,500/250,000 	 18:40:11
[94%] 	 235,000/250,000 	 18:50:52
[95%] 	 237,500/250,000 	 19:01:38
[96%] 	 240,000/250,000 	 19:14:13
Match: Event 187991674, Lines 4, DAngle 0.0087
[97%] 	 242,500/250,000 	 19:26:39
[98%] 	 245,000/250,000 	 19:35:26
Match: Event 187995018, Lines 3, DAngle 0.0595
[99%] 	 247,500/250,000 	 19:46:07
Match: Event 187997764, Lines 3, DAngle 0.0444
Finished in 71797.40s.
 ~ 5) DONE !
