search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2130 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[46%] 	 115,000/250,000 	 08:35:37
Match: Event 147365535, Lines 15, DAngle 0.1922
[47%] 	 117,500/250,000 	 08:55:41
Match: Event 147369695, Lines 12, DAngle 0.6940
[48%] 	 120,000/250,000 	 09:16:03
[49%] 	 122,500/250,000 	 09:27:03
[50%] 	 125,000/250,000 	 09:37:56
[51%] 	 127,500/250,000 	 09:47:53
Match: Event 147378434, Lines 4, DAngle 0.1540
[52%] 	 130,000/250,000 	 09:57:27
[53%] 	 132,500/250,000 	 10:08:00
[54%] 	 135,000/250,000 	 10:20:14
[55%] 	 137,500/250,000 	 10:36:10
Match: Event 147389574, Lines 3, DAngle 0.1696
[56%] 	 140,000/250,000 	 10:51:38
[57%] 	 142,500/250,000 	 11:02:43
[58%] 	 145,000/250,000 	 11:12:44
[59%] 	 147,500/250,000 	 11:22:32
[60%] 	 150,000/250,000 	 11:33:26
[61%] 	 152,500/250,000 	 11:43:31
Match: Event 147404877, Lines 3, DAngle 0.2658
[62%] 	 155,000/250,000 	 11:57:51
Match: Event 147407352, Lines 3, DAngle 0.0574
[63%] 	 157,500/250,000 	 12:13:27
Match: Event 147408126, Lines 3, DAngle 0.0844
[64%] 	 160,000/250,000 	 12:25:43
[65%] 	 162,500/250,000 	 12:38:16
[66%] 	 165,000/250,000 	 12:55:00
Match: Event 147416771, Lines 3, DAngle 0.1277
[67%] 	 167,500/250,000 	 13:13:40
[68%] 	 170,000/250,000 	 13:31:51
Match: Event 147421382, Lines 6, DAngle 0.2018
[69%] 	 172,500/250,000 	 13:55:39
[70%] 	 175,000/250,000 	 14:07:05
[71%] 	 177,500/250,000 	 14:22:31
[72%] 	 180,000/250,000 	 14:36:52
Match: Event 147431636, Lines 4, DAngle 0.1581
[73%] 	 182,500/250,000 	 14:52:48
Match: Event 147432894, Lines 3, DAngle 0.0693
[74%] 	 185,000/250,000 	 15:03:25
[75%] 	 187,500/250,000 	 15:14:10
[76%] 	 190,000/250,000 	 15:27:41
[77%] 	 192,500/250,000 	 15:37:35
Match: Event 147444484, Lines 18, DAngle 0.5006
[78%] 	 195,000/250,000 	 15:58:27
[79%] 	 197,500/250,000 	 16:10:47
[80%] 	 200,000/250,000 	 16:21:28
[81%] 	 202,500/250,000 	 16:29:52
[82%] 	 205,000/250,000 	 16:39:04
[83%] 	 207,500/250,000 	 16:49:22
[84%] 	 210,000/250,000 	 17:00:10
[85%] 	 212,500/250,000 	 17:09:23
[86%] 	 215,000/250,000 	 17:20:23
[87%] 	 217,500/250,000 	 17:31:55
[88%] 	 220,000/250,000 	 17:42:46
[89%] 	 222,500/250,000 	 17:55:01
[90%] 	 225,000/250,000 	 18:08:13
Match: Event 147477467, Lines 3, DAngle 0.0411
[91%] 	 227,500/250,000 	 18:18:58
Match: Event 147477650, Lines 3, DAngle 0.0520
[92%] 	 230,000/250,000 	 18:32:53
[93%] 	 232,500/250,000 	 18:43:19
[94%] 	 235,000/250,000 	 18:55:42
[95%] 	 237,500/250,000 	 19:06:32
Match: Event 147489678, Lines 6, DAngle 0.1783
[96%] 	 240,000/250,000 	 19:21:59
[97%] 	 242,500/250,000 	 19:32:38
[98%] 	 245,000/250,000 	 19:40:45
[99%] 	 247,500/250,000 	 19:50:47
Match: Event 147498347, Lines 3, DAngle 0.0119
Finished in 72035.42s.
 ~ 5) DONE !
