search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3694 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0357.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[87%] 	 217,500/250,000 	 17:20:55
[88%] 	 220,000/250,000 	 17:36:01
Match: Event 357971595, Lines 7, DAngle 0.1167
[89%] 	 222,500/250,000 	 17:52:21
[90%] 	 225,000/250,000 	 18:02:20
Match: Event 357977405, Lines 3, DAngle 0.0735
[91%] 	 227,500/250,000 	 18:15:00
Match: Event 357979351, Lines 3, DAngle 0.0509
[92%] 	 230,000/250,000 	 18:26:58
[93%] 	 232,500/250,000 	 18:37:34
[94%] 	 235,000/250,000 	 18:49:29
[95%] 	 237,500/250,000 	 19:01:33
[96%] 	 240,000/250,000 	 19:14:30
[97%] 	 242,500/250,000 	 19:28:09
Match: Event 357993847, Lines 5, DAngle 0.0725
[98%] 	 245,000/250,000 	 19:43:25
[99%] 	 247,500/250,000 	 19:55:55
Finished in 72400.02s.
 ~ 5) DONE !
