search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1802 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[24%] 	 60,000/250,000 	 08:21:01
Match: Event 17560002, Lines 4, DAngle 0.1147
[25%] 	 62,500/250,000 	 08:42:38
[26%] 	 65,000/250,000 	 09:09:37
[27%] 	 67,500/250,000 	 09:30:36
[28%] 	 70,000/250,000 	 09:54:09
[29%] 	 72,500/250,000 	 10:17:52
[30%] 	 75,000/250,000 	 10:46:43
[31%] 	 77,500/250,000 	 11:14:04
[32%] 	 80,000/250,000 	 11:38:38
Match: Event 17581965, Lines 3, DAngle 0.0595
[33%] 	 82,500/250,000 	 12:02:56
Match: Event 17583857, Lines 3, DAngle 0.0747
[34%] 	 85,000/250,000 	 12:32:00
[35%] 	 87,500/250,000 	 12:53:55
[36%] 	 90,000/250,000 	 13:17:53
[37%] 	 92,500/250,000 	 13:46:31
[38%] 	 95,000/250,000 	 14:11:34
[39%] 	 97,500/250,000 	 14:35:47
[40%] 	 100,000/250,000 	 14:58:06
Match: Event 17601517, Lines 9, DAngle 0.3154
[41%] 	 102,500/250,000 	 15:21:12
[42%] 	 105,000/250,000 	 15:43:57
[43%] 	 107,500/250,000 	 16:07:12
[44%] 	 110,000/250,000 	 16:31:40
[45%] 	 112,500/250,000 	 16:54:56
[46%] 	 115,000/250,000 	 17:20:55
[47%] 	 117,500/250,000 	 17:51:56
[48%] 	 120,000/250,000 	 18:11:13
[49%] 	 122,500/250,000 	 18:29:51
[50%] 	 125,000/250,000 	 18:50:58
[51%] 	 127,500/250,000 	 19:14:24
[52%] 	 130,000/250,000 	 19:37:37
[53%] 	 132,500/250,000 	 20:07:33
Match: Event 17634220, Lines 3, DAngle 0.0238
[54%] 	 135,000/250,000 	 20:35:55
[55%] 	 137,500/250,000 	 20:55:22
[56%] 	 140,000/250,000 	 21:17:05
[57%] 	 142,500/250,000 	 21:39:54
[58%] 	 145,000/250,000 	 22:00:54
[59%] 	 147,500/250,000 	 22:23:18
[60%] 	 150,000/250,000 	 22:51:24
[61%] 	 152,500/250,000 	 23:17:31
[62%] 	 155,000/250,000 	 23:38:41
[63%] 	 157,500/250,000 	 23:55:40
[64%] 	 160,000/250,000 	 24:18:56
[65%] 	 162,500/250,000 	 24:35:53
[66%] 	 165,000/250,000 	 24:51:30
[67%] 	 167,500/250,000 	 25:10:23
[68%] 	 170,000/250,000 	 25:29:30
Match: Event 17671102, Lines 3, DAngle 0.0108
[69%] 	 172,500/250,000 	 25:50:00
[70%] 	 175,000/250,000 	 26:04:38
[71%] 	 177,500/250,000 	 26:21:08
[72%] 	 180,000/250,000 	 26:41:25
Match: Event 17681055, Lines 4, DAngle 0.1125
[73%] 	 182,500/250,000 	 27:03:22
[74%] 	 185,000/250,000 	 27:20:25
[75%] 	 187,500/250,000 	 27:39:55
[76%] 	 190,000/250,000 	 28:02:17
Match: Event 17692173, Lines 3, DAngle 0.1685
[77%] 	 192,500/250,000 	 28:24:38
[78%] 	 195,000/250,000 	 28:46:44
[79%] 	 197,500/250,000 	 29:06:17
[80%] 	 200,000/250,000 	 29:25:22
[81%] 	 202,500/250,000 	 29:48:46
[82%] 	 205,000/250,000 	 30:09:59
[83%] 	 207,500/250,000 	 30:27:40
[84%] 	 210,000/250,000 	 30:50:10
[85%] 	 212,500/250,000 	 31:08:26
[86%] 	 215,000/250,000 	 31:32:51
Match: Event 17717425, Lines 3, DAngle 0.3086
[87%] 	 217,500/250,000 	 32:03:43
[88%] 	 220,000/250,000 	 32:33:02
Match: Event 17721757, Lines 4, DAngle 0.0649
[89%] 	 222,500/250,000 	 32:59:26
[90%] 	 225,000/250,000 	 33:25:33
[91%] 	 227,500/250,000 	 33:42:48
[92%] 	 230,000/250,000 	 34:01:10
[93%] 	 232,500/250,000 	 34:24:56
Match: Event 17733849, Lines 3, DAngle 0.0249
[94%] 	 235,000/250,000 	 34:49:59
Match: Event 17735824, Lines 4, DAngle 0.0271
Match: Event 17736665, Lines 7, DAngle 0.4564
[95%] 	 237,500/250,000 	 35:30:06
[96%] 	 240,000/250,000 	 35:47:34
Match: Event 17740101, Lines 4, DAngle 0.1286
[97%] 	 242,500/250,000 	 36:11:24
[98%] 	 245,000/250,000 	 36:35:37
[99%] 	 247,500/250,000 	 36:57:23
Finished in 134026.59s.
 ~ 5) DONE !
