search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6684 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[44%] 	 110,000/250,000 	 07:57:27
[45%] 	 112,500/250,000 	 08:07:36
Match: Event 141364419, Lines 3, DAngle 0.0626
[46%] 	 115,000/250,000 	 08:20:05
Match: Event 141365698, Lines 3, DAngle 0.0552
[47%] 	 117,500/250,000 	 08:35:32
[48%] 	 120,000/250,000 	 08:45:35
[49%] 	 122,500/250,000 	 08:56:36
[50%] 	 125,000/250,000 	 09:11:01
[51%] 	 127,500/250,000 	 09:23:58
[52%] 	 130,000/250,000 	 09:36:11
[53%] 	 132,500/250,000 	 09:47:03
[54%] 	 135,000/250,000 	 10:01:34
Match: Event 141385108, Lines 3, DAngle 0.0455
Match: Event 141387458, Lines 3, DAngle 0.0726
[55%] 	 137,500/250,000 	 10:13:00
[56%] 	 140,000/250,000 	 10:22:06
[57%] 	 142,500/250,000 	 10:32:20
[58%] 	 145,000/250,000 	 10:42:19
[59%] 	 147,500/250,000 	 10:53:49
Match: Event 141398249, Lines 4, DAngle 0.1847
[60%] 	 150,000/250,000 	 11:07:32
[61%] 	 152,500/250,000 	 11:18:09
[62%] 	 155,000/250,000 	 11:29:34
Match: Event 141406851, Lines 15, DAngle 0.1905
[63%] 	 157,500/250,000 	 11:56:00
[64%] 	 160,000/250,000 	 12:10:49
[65%] 	 162,500/250,000 	 12:22:08
[66%] 	 165,000/250,000 	 12:32:40
Match: Event 141416421, Lines 6, DAngle 0.4308
Match: Event 141417007, Lines 6, DAngle 0.1619
[67%] 	 167,500/250,000 	 12:53:32
[68%] 	 170,000/250,000 	 13:04:46
Match: Event 141420796, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 13:16:15
[70%] 	 175,000/250,000 	 13:26:46
[71%] 	 177,500/250,000 	 13:39:51
[72%] 	 180,000/250,000 	 13:50:03
[73%] 	 182,500/250,000 	 13:59:07
Match: Event 141432971, Lines 4, DAngle 0.2237
[74%] 	 185,000/250,000 	 14:13:00
Match: Event 141437292, Lines 8, DAngle 0.0227
[75%] 	 187,500/250,000 	 14:31:50
[76%] 	 190,000/250,000 	 14:43:40
[77%] 	 192,500/250,000 	 14:54:51
[78%] 	 195,000/250,000 	 15:06:08
[79%] 	 197,500/250,000 	 15:16:53
[80%] 	 200,000/250,000 	 15:27:14
[81%] 	 202,500/250,000 	 15:35:50
[82%] 	 205,000/250,000 	 15:46:48
[83%] 	 207,500/250,000 	 15:57:36
Match: Event 141458166, Lines 4, DAngle 0.0899
[84%] 	 210,000/250,000 	 16:08:23
[85%] 	 212,500/250,000 	 16:18:11
[86%] 	 215,000/250,000 	 16:30:29
[87%] 	 217,500/250,000 	 16:44:26
Match: Event 141468793, Lines 4, DAngle 0.0108
[88%] 	 220,000/250,000 	 16:57:38
[89%] 	 222,500/250,000 	 17:07:21
Match: Event 141474893, Lines 6, DAngle 0.1395
[90%] 	 225,000/250,000 	 17:20:44
[91%] 	 227,500/250,000 	 17:30:51
[92%] 	 230,000/250,000 	 17:44:11
Match: Event 141482005, Lines 4, DAngle 0.0888
[93%] 	 232,500/250,000 	 17:57:17
[94%] 	 235,000/250,000 	 18:06:58
Match: Event 141485564, Lines 9, DAngle 0.3883
[95%] 	 237,500/250,000 	 18:30:39
[96%] 	 240,000/250,000 	 18:40:06
[97%] 	 242,500/250,000 	 18:50:10
[98%] 	 245,000/250,000 	 18:59:24
Match: Event 141496435, Lines 8, DAngle 0.0336
[99%] 	 247,500/250,000 	 19:15:21
Finished in 69877.35s.
 ~ 5) DONE !
