search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1697 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0097.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[32%] 	 80,000/250,000 	 05:44:21
[33%] 	 82,500/250,000 	 05:54:59
[34%] 	 85,000/250,000 	 06:03:40
[35%] 	 87,500/250,000 	 06:13:09
[36%] 	 90,000/250,000 	 06:21:30
[37%] 	 92,500/250,000 	 06:28:54
[38%] 	 95,000/250,000 	 06:37:28
[39%] 	 97,500/250,000 	 06:47:46
Match: Event 97849872, Lines 3, DAngle 0.0541
[40%] 	 100,000/250,000 	 06:57:25
[41%] 	 102,500/250,000 	 07:06:55
[42%] 	 105,000/250,000 	 07:16:33
[43%] 	 107,500/250,000 	 07:26:08
[44%] 	 110,000/250,000 	 07:36:10
[45%] 	 112,500/250,000 	 07:46:00
[46%] 	 115,000/250,000 	 07:58:06
Match: Event 97867083, Lines 3, DAngle 0.1104
[47%] 	 117,500/250,000 	 08:10:13
[48%] 	 120,000/250,000 	 08:19:07
[49%] 	 122,500/250,000 	 08:28:18
Match: Event 97873702, Lines 3, DAngle 0.1759
[50%] 	 125,000/250,000 	 08:37:41
Match: Event 97876022, Lines 3, DAngle 0.1541
[51%] 	 127,500/250,000 	 08:47:12
[52%] 	 130,000/250,000 	 08:58:38
[53%] 	 132,500/250,000 	 09:07:34
[54%] 	 135,000/250,000 	 09:18:11
[55%] 	 137,500/250,000 	 09:31:18
[56%] 	 140,000/250,000 	 09:41:08
Match: Event 97892186, Lines 3, DAngle 0.0108
[57%] 	 142,500/250,000 	 09:56:01
[58%] 	 145,000/250,000 	 10:11:29
[59%] 	 147,500/250,000 	 10:23:55
[60%] 	 150,000/250,000 	 10:41:30
[61%] 	 152,500/250,000 	 10:54:56
[62%] 	 155,000/250,000 	 11:07:18
[63%] 	 157,500/250,000 	 11:18:52
[64%] 	 160,000/250,000 	 11:35:08
[65%] 	 162,500/250,000 	 11:47:17
[66%] 	 165,000/250,000 	 11:56:48
[67%] 	 167,500/250,000 	 12:06:37
[68%] 	 170,000/250,000 	 12:15:27
[69%] 	 172,500/250,000 	 12:25:21
[70%] 	 175,000/250,000 	 12:33:51
[71%] 	 177,500/250,000 	 12:42:11
Match: Event 97929410, Lines 3, DAngle 0.0022
[72%] 	 180,000/250,000 	 12:51:21
[73%] 	 182,500/250,000 	 13:03:56
Match: Event 97933303, Lines 3, DAngle 0.2685
[74%] 	 185,000/250,000 	 13:19:17
[75%] 	 187,500/250,000 	 13:32:12
[76%] 	 190,000/250,000 	 13:40:33
Match: Event 97941904, Lines 5, DAngle 0.1287
[77%] 	 192,500/250,000 	 13:54:17
[78%] 	 195,000/250,000 	 14:04:54
Match: Event 97947004, Lines 3, DAngle 0.1562
[79%] 	 197,500/250,000 	 14:13:20
[80%] 	 200,000/250,000 	 14:24:44
[81%] 	 202,500/250,000 	 14:34:45
[82%] 	 205,000/250,000 	 14:45:17
[83%] 	 207,500/250,000 	 14:54:08
Match: Event 97957659, Lines 11, DAngle 0.4201
Match: Event 97959266, Lines 3, DAngle 0.0173
Match: Event 97959394, Lines 4, DAngle 0.2503
[84%] 	 210,000/250,000 	 15:18:42
Match: Event 97962464, Lines 3, DAngle 0.2355
[85%] 	 212,500/250,000 	 15:31:30
[86%] 	 215,000/250,000 	 15:41:34
[87%] 	 217,500/250,000 	 15:50:56
[88%] 	 220,000/250,000 	 15:58:52
[89%] 	 222,500/250,000 	 16:10:50
[90%] 	 225,000/250,000 	 16:22:59
Match: Event 97977320, Lines 6, DAngle 0.1221
[91%] 	 227,500/250,000 	 16:33:32
[92%] 	 230,000/250,000 	 16:43:50
[93%] 	 232,500/250,000 	 16:53:23
Match: Event 97982916, Lines 3, DAngle 0.0260
[94%] 	 235,000/250,000 	 17:06:24
[95%] 	 237,500/250,000 	 17:16:05
[96%] 	 240,000/250,000 	 17:25:06
[97%] 	 242,500/250,000 	 17:34:58
[98%] 	 245,000/250,000 	 17:45:57
[99%] 	 247,500/250,000 	 17:53:41
Finished in 65048.22s.
 ~ 5) DONE !
