search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5672 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[63%] 	 157,500/250,000 	 12:21:12
[64%] 	 160,000/250,000 	 12:35:27
[65%] 	 162,500/250,000 	 12:44:31
[66%] 	 165,000/250,000 	 12:53:20
[67%] 	 167,500/250,000 	 13:03:48
[68%] 	 170,000/250,000 	 13:16:54
[69%] 	 172,500/250,000 	 13:29:20
Match: Event 116923987, Lines 4, DAngle 0.2212
[70%] 	 175,000/250,000 	 13:43:03
[71%] 	 177,500/250,000 	 13:54:08
[72%] 	 180,000/250,000 	 14:09:04
[73%] 	 182,500/250,000 	 14:18:56
Match: Event 116933730, Lines 8, DAngle 0.1243
[74%] 	 185,000/250,000 	 14:35:29
[75%] 	 187,500/250,000 	 14:48:19
Match: Event 116939627, Lines 3, DAngle 0.0552
[76%] 	 190,000/250,000 	 15:00:54
[77%] 	 192,500/250,000 	 15:14:02
[78%] 	 195,000/250,000 	 15:27:26
[79%] 	 197,500/250,000 	 15:37:22
Match: Event 116947716, Lines 3, DAngle 0.0758
[80%] 	 200,000/250,000 	 15:47:44
Match: Event 116951633, Lines 3, DAngle 0.0217
[81%] 	 202,500/250,000 	 16:00:08
[82%] 	 205,000/250,000 	 16:12:33
[83%] 	 207,500/250,000 	 16:22:13
[84%] 	 210,000/250,000 	 16:32:23
[85%] 	 212,500/250,000 	 16:41:09
[86%] 	 215,000/250,000 	 16:53:32
Match: Event 116965400, Lines 3, DAngle 0.1049
[87%] 	 217,500/250,000 	 17:08:38
[88%] 	 220,000/250,000 	 17:18:36
[89%] 	 222,500/250,000 	 17:29:08
[90%] 	 225,000/250,000 	 17:40:24
[91%] 	 227,500/250,000 	 17:53:55
[92%] 	 230,000/250,000 	 18:06:26
[93%] 	 232,500/250,000 	 18:18:43
[94%] 	 235,000/250,000 	 18:31:18
Match: Event 116986375, Lines 3, DAngle 0.0649
[95%] 	 237,500/250,000 	 18:46:46
[96%] 	 240,000/250,000 	 18:55:15
[97%] 	 242,500/250,000 	 19:03:21
[98%] 	 245,000/250,000 	 19:13:07
[99%] 	 247,500/250,000 	 19:24:40
Finished in 70523.67s.
 ~ 5) DONE !
