search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4817 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[73%] 	 182,500/250,000 	 24:44:13
[74%] 	 185,000/250,000 	 25:01:13
Match: Event 349186499, Lines 5, DAngle 0.0087
[75%] 	 187,500/250,000 	 25:25:48
[76%] 	 190,000/250,000 	 25:42:16
Match: Event 349190461, Lines 3, DAngle 0.0184
[77%] 	 192,500/250,000 	 26:01:41
[78%] 	 195,000/250,000 	 26:19:08
[79%] 	 197,500/250,000 	 26:33:11
[80%] 	 200,000/250,000 	 26:50:39
[81%] 	 202,500/250,000 	 27:07:50
[82%] 	 205,000/250,000 	 27:20:07
Match: Event 349205153, Lines 3, DAngle 0.0531
[83%] 	 207,500/250,000 	 27:37:58
[84%] 	 210,000/250,000 	 27:52:21
[85%] 	 212,500/250,000 	 28:08:17
[86%] 	 215,000/250,000 	 28:26:44
Match: Event 349217069, Lines 13, DAngle 0.2671
[87%] 	 217,500/250,000 	 29:11:10
[88%] 	 220,000/250,000 	 29:30:04
[89%] 	 222,500/250,000 	 29:46:50
[90%] 	 225,000/250,000 	 30:04:42
[91%] 	 227,500/250,000 	 30:19:56
[92%] 	 230,000/250,000 	 30:37:56
[93%] 	 232,500/250,000 	 30:52:22
[94%] 	 235,000/250,000 	 31:07:11
[95%] 	 237,500/250,000 	 31:25:50
[96%] 	 240,000/250,000 	 31:40:22
[97%] 	 242,500/250,000 	 31:57:02
[98%] 	 245,000/250,000 	 32:14:23
[99%] 	 247,500/250,000 	 32:32:52
Match: Event 349248741, Lines 3, DAngle 0.0898
Match: Event 349248838, Lines 5, DAngle 0.1027
Match: Event 349249645, Lines 3, DAngle 0.0573
Finished in 118460.24s.
 ~ 5) DONE !
