search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3303 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[88%] 	 220,000/250,000 	 16:47:39
[89%] 	 222,500/250,000 	 16:56:34
[90%] 	 225,000/250,000 	 17:09:14
[91%] 	 227,500/250,000 	 17:20:26
[92%] 	 230,000/250,000 	 17:27:38
[93%] 	 232,500/250,000 	 17:41:41
[94%] 	 235,000/250,000 	 17:52:38
[95%] 	 237,500/250,000 	 18:01:46
[96%] 	 240,000/250,000 	 18:11:24
[97%] 	 242,500/250,000 	 18:20:19
[98%] 	 245,000/250,000 	 18:29:22
[99%] 	 247,500/250,000 	 18:37:43
Finished in 67589.92s.
 ~ 5) DONE !
