search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1050 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[53%] 	 132,500/250,000 	 10:10:20
[54%] 	 135,000/250,000 	 10:23:29
[55%] 	 137,500/250,000 	 10:34:58
[56%] 	 140,000/250,000 	 10:46:51
[57%] 	 142,500/250,000 	 10:59:52
[58%] 	 145,000/250,000 	 11:11:42
[59%] 	 147,500/250,000 	 11:27:10
[60%] 	 150,000/250,000 	 11:40:22
Match: Event 147652377, Lines 6, DAngle 0.1362
[61%] 	 152,500/250,000 	 11:55:16
[62%] 	 155,000/250,000 	 12:05:23
[63%] 	 157,500/250,000 	 12:20:42
[64%] 	 160,000/250,000 	 12:31:15
Match: Event 147661858, Lines 3, DAngle 0.1243
[65%] 	 162,500/250,000 	 12:51:06
[66%] 	 165,000/250,000 	 13:05:22
[67%] 	 167,500/250,000 	 13:18:59
[68%] 	 170,000/250,000 	 13:35:07
[69%] 	 172,500/250,000 	 13:51:13
Match: Event 147672959, Lines 3, DAngle 0.0119
[70%] 	 175,000/250,000 	 14:04:48
[71%] 	 177,500/250,000 	 14:18:16
[72%] 	 180,000/250,000 	 14:29:02
Match: Event 147680584, Lines 12, DAngle 0.2134
[73%] 	 182,500/250,000 	 14:55:55
[74%] 	 185,000/250,000 	 15:12:38
[75%] 	 187,500/250,000 	 15:24:55
[76%] 	 190,000/250,000 	 15:36:44
[77%] 	 192,500/250,000 	 15:48:37
[78%] 	 195,000/250,000 	 16:02:25
[79%] 	 197,500/250,000 	 16:14:40
Match: Event 147699198, Lines 3, DAngle 0.0206
[80%] 	 200,000/250,000 	 16:27:40
[81%] 	 202,500/250,000 	 16:39:00
[82%] 	 205,000/250,000 	 16:49:59
Match: Event 147707163, Lines 3, DAngle 0.1198
[83%] 	 207,500/250,000 	 17:03:05
[84%] 	 210,000/250,000 	 17:19:47
[85%] 	 212,500/250,000 	 17:34:16
[86%] 	 215,000/250,000 	 17:48:15
Match: Event 147716970, Lines 4, DAngle 0.0682
[87%] 	 217,500/250,000 	 18:04:27
[88%] 	 220,000/250,000 	 18:19:28
[89%] 	 222,500/250,000 	 18:31:12
[90%] 	 225,000/250,000 	 18:45:14
[91%] 	 227,500/250,000 	 18:57:53
[92%] 	 230,000/250,000 	 19:09:22
[93%] 	 232,500/250,000 	 19:21:04
[94%] 	 235,000/250,000 	 19:31:03
Match: Event 147735775, Lines 4, DAngle 0.0574
Match: Event 147735965, Lines 3, DAngle 0.0141
[95%] 	 237,500/250,000 	 19:48:32
[96%] 	 240,000/250,000 	 20:04:28
[97%] 	 242,500/250,000 	 20:17:27
[98%] 	 245,000/250,000 	 20:28:11
[99%] 	 247,500/250,000 	 20:40:00
Finished in 75146.31s.
 ~ 5) DONE !
