search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2277 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[82%] 	 205,000/250,000 	 17:24:55
Match: Event 113205098, Lines 11, DAngle 0.3074
[83%] 	 207,500/250,000 	 17:45:46
[84%] 	 210,000/250,000 	 18:00:03
[85%] 	 212,500/250,000 	 18:12:42
[86%] 	 215,000/250,000 	 18:24:44
[87%] 	 217,500/250,000 	 18:38:28
[88%] 	 220,000/250,000 	 18:49:48
[89%] 	 222,500/250,000 	 18:59:51
Match: Event 113224873, Lines 3, DAngle 0.0043
[90%] 	 225,000/250,000 	 19:11:31
[91%] 	 227,500/250,000 	 19:21:49
[92%] 	 230,000/250,000 	 19:32:22
Match: Event 113230455, Lines 6, DAngle 0.0994
[93%] 	 232,500/250,000 	 19:47:11
[94%] 	 235,000/250,000 	 19:56:15
[95%] 	 237,500/250,000 	 20:08:37
Match: Event 113239388, Lines 3, DAngle 0.0628
[96%] 	 240,000/250,000 	 20:20:05
[97%] 	 242,500/250,000 	 20:32:51
[98%] 	 245,000/250,000 	 20:44:22
[99%] 	 247,500/250,000 	 20:57:04
Finished in 75997.77s.
 ~ 5) DONE !
