search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2468 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[28%] 	 70,000/250,000 	 04:56:55
Match: Event 106820052, Lines 3, DAngle 0.0173
[29%] 	 72,500/250,000 	 05:07:18
[30%] 	 75,000/250,000 	 05:18:52
[31%] 	 77,500/250,000 	 05:30:42
[32%] 	 80,000/250,000 	 05:41:32
[33%] 	 82,500/250,000 	 05:54:39
Match: Event 106833553, Lines 6, DAngle 0.4094
[34%] 	 85,000/250,000 	 06:09:13
[35%] 	 87,500/250,000 	 06:18:52
[36%] 	 90,000/250,000 	 06:29:27
[37%] 	 92,500/250,000 	 06:40:13
[38%] 	 95,000/250,000 	 06:52:29
[39%] 	 97,500/250,000 	 07:04:39
[40%] 	 100,000/250,000 	 07:15:14
Match: Event 106850099, Lines 3, DAngle 0.1179
[41%] 	 102,500/250,000 	 07:27:04
[42%] 	 105,000/250,000 	 07:37:38
Match: Event 106856401, Lines 16, DAngle 0.1416
Match: Event 106856841, Lines 4, DAngle 0.0509
[43%] 	 107,500/250,000 	 08:06:10
[44%] 	 110,000/250,000 	 08:19:12
[45%] 	 112,500/250,000 	 08:29:20
[46%] 	 115,000/250,000 	 08:41:34
[47%] 	 117,500/250,000 	 08:52:45
[48%] 	 120,000/250,000 	 09:03:51
[49%] 	 122,500/250,000 	 09:19:16
[50%] 	 125,000/250,000 	 09:31:09
[51%] 	 127,500/250,000 	 09:44:53
[52%] 	 130,000/250,000 	 09:55:45
[53%] 	 132,500/250,000 	 10:08:09
[54%] 	 135,000/250,000 	 10:19:47
[55%] 	 137,500/250,000 	 10:32:16
Match: Event 106887872, Lines 3, DAngle 0.1815
[56%] 	 140,000/250,000 	 10:46:49
[57%] 	 142,500/250,000 	 10:59:52
[58%] 	 145,000/250,000 	 11:09:35
[59%] 	 147,500/250,000 	 11:20:20
[60%] 	 150,000/250,000 	 11:28:27
Match: Event 106900263, Lines 3, DAngle 0.1038
[61%] 	 152,500/250,000 	 11:40:37
[62%] 	 155,000/250,000 	 11:53:10
Match: Event 106905332, Lines 3, DAngle 0.0682
[63%] 	 157,500/250,000 	 12:04:51
[64%] 	 160,000/250,000 	 12:15:39
Match: Event 106911374, Lines 3, DAngle 0.4225
[65%] 	 162,500/250,000 	 12:29:10
[66%] 	 165,000/250,000 	 12:43:20
[67%] 	 167,500/250,000 	 12:54:22
[68%] 	 170,000/250,000 	 13:05:27
[69%] 	 172,500/250,000 	 13:15:56
Match: Event 106924037, Lines 16, DAngle 0.4429
[70%] 	 175,000/250,000 	 13:36:28
[71%] 	 177,500/250,000 	 13:48:10
[72%] 	 180,000/250,000 	 14:01:41
[73%] 	 182,500/250,000 	 14:12:21
[74%] 	 185,000/250,000 	 14:24:14
Match: Event 106937069, Lines 3, DAngle 0.2431
[75%] 	 187,500/250,000 	 14:38:03
Match: Event 106938443, Lines 3, DAngle 0.1729
[76%] 	 190,000/250,000 	 14:52:50
Match: Event 106942389, Lines 4, DAngle 0.1888
[77%] 	 192,500/250,000 	 15:03:38
Match: Event 106944643, Lines 11, DAngle 0.4084
[78%] 	 195,000/250,000 	 15:30:57
[79%] 	 197,500/250,000 	 15:41:48
[80%] 	 200,000/250,000 	 15:50:52
[81%] 	 202,500/250,000 	 16:02:35
[82%] 	 205,000/250,000 	 16:15:12
Match: Event 106955536, Lines 16, DAngle 0.1039
[83%] 	 207,500/250,000 	 16:37:48
[84%] 	 210,000/250,000 	 16:49:46
[85%] 	 212,500/250,000 	 17:01:24
[86%] 	 215,000/250,000 	 17:11:18
[87%] 	 217,500/250,000 	 17:20:41
[88%] 	 220,000/250,000 	 17:32:07
Match: Event 106970791, Lines 15, DAngle 0.2628
[89%] 	 222,500/250,000 	 17:50:12
[90%] 	 225,000/250,000 	 18:03:14
Match: Event 106976557, Lines 4, DAngle 0.2293
[91%] 	 227,500/250,000 	 18:16:52
Match: Event 106977637, Lines 3, DAngle 0.0347
[92%] 	 230,000/250,000 	 18:29:57
[93%] 	 232,500/250,000 	 18:43:18
[94%] 	 235,000/250,000 	 18:52:14
Match: Event 106987095, Lines 9, DAngle 0.2478
[95%] 	 237,500/250,000 	 19:16:49
Match: Event 106987795, Lines 3, DAngle 0.0390
[96%] 	 240,000/250,000 	 19:27:28
Match: Event 106991249, Lines 12, DAngle 0.4995
[97%] 	 242,500/250,000 	 19:48:55
[98%] 	 245,000/250,000 	 20:02:23
[99%] 	 247,500/250,000 	 20:12:37
Finished in 73505.50s.
 ~ 5) DONE !
