search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 746 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[28%] 	 70,000/250,000 	 09:01:32
[29%] 	 72,500/250,000 	 09:30:38
[30%] 	 75,000/250,000 	 09:52:22
Match: Event 154326517, Lines 3, DAngle 0.0888
Match: Event 154327027, Lines 3, DAngle 0.0043
[31%] 	 77,500/250,000 	 10:19:57
[32%] 	 80,000/250,000 	 10:46:13
[33%] 	 82,500/250,000 	 11:22:08
Match: Event 154334145, Lines 3, DAngle 0.4740
Match: Event 154334361, Lines 4, DAngle 0.2040
[34%] 	 85,000/250,000 	 11:48:25
[35%] 	 87,500/250,000 	 12:07:00
Match: Event 154338957, Lines 4, DAngle 0.0628
[36%] 	 90,000/250,000 	 12:30:29
[37%] 	 92,500/250,000 	 12:52:34
Match: Event 154343557, Lines 4, DAngle 0.0552
[38%] 	 95,000/250,000 	 13:18:30
[39%] 	 97,500/250,000 	 13:37:37
[40%] 	 100,000/250,000 	 14:01:51
Match: Event 154351376, Lines 3, DAngle 0.0022
Match: Event 154351908, Lines 3, DAngle 0.0498
[41%] 	 102,500/250,000 	 14:26:32
[42%] 	 105,000/250,000 	 14:45:47
[43%] 	 107,500/250,000 	 15:05:55
Match: Event 154359264, Lines 3, DAngle 0.0032
[44%] 	 110,000/250,000 	 15:27:25
Match: Event 154361000, Lines 3, DAngle 0.0216
[45%] 	 112,500/250,000 	 15:51:48
Match: Event 154363544, Lines 4, DAngle 0.0054
Match: Event 154364460, Lines 3, DAngle 0.0530
[46%] 	 115,000/250,000 	 16:24:53
[47%] 	 117,500/250,000 	 16:45:43
Match: Event 154369061, Lines 3, DAngle 0.1104
[48%] 	 120,000/250,000 	 17:07:27
[49%] 	 122,500/250,000 	 17:30:37
[50%] 	 125,000/250,000 	 17:51:48
[51%] 	 127,500/250,000 	 18:11:16
[52%] 	 130,000/250,000 	 18:30:49
Match: Event 154381211, Lines 4, DAngle 0.1028
[53%] 	 132,500/250,000 	 18:53:31
Match: Event 154383813, Lines 3, DAngle 0.0076
[54%] 	 135,000/250,000 	 19:15:49
[55%] 	 137,500/250,000 	 19:38:53
[56%] 	 140,000/250,000 	 19:58:32
Match: Event 154391466, Lines 3, DAngle 0.0487
[57%] 	 142,500/250,000 	 20:20:52
[58%] 	 145,000/250,000 	 20:39:19
[59%] 	 147,500/250,000 	 21:02:40
[60%] 	 150,000/250,000 	 21:26:17
[61%] 	 152,500/250,000 	 21:47:46
[62%] 	 155,000/250,000 	 22:06:40
[63%] 	 157,500/250,000 	 22:30:26
[64%] 	 160,000/250,000 	 22:46:45
[65%] 	 162,500/250,000 	 23:08:20
[66%] 	 165,000/250,000 	 23:25:58
[67%] 	 167,500/250,000 	 23:43:53
[68%] 	 170,000/250,000 	 24:00:18
[69%] 	 172,500/250,000 	 24:17:56
[70%] 	 175,000/250,000 	 24:35:51
[71%] 	 177,500/250,000 	 24:58:10
[72%] 	 180,000/250,000 	 25:14:29
Match: Event 154431290, Lines 3, DAngle 0.0671
[73%] 	 182,500/250,000 	 25:42:21
[74%] 	 185,000/250,000 	 26:00:58
[75%] 	 187,500/250,000 	 26:23:31
Match: Event 154437652, Lines 3, DAngle 0.0325
[76%] 	 190,000/250,000 	 26:49:34
[77%] 	 192,500/250,000 	 27:12:59
[78%] 	 195,000/250,000 	 27:32:18
[79%] 	 197,500/250,000 	 27:51:01
Match: Event 154448321, Lines 14, DAngle 0.2250
[80%] 	 200,000/250,000 	 28:23:22
[81%] 	 202,500/250,000 	 28:38:43
[82%] 	 205,000/250,000 	 29:02:49
[83%] 	 207,500/250,000 	 29:22:31
[84%] 	 210,000/250,000 	 29:41:56
[85%] 	 212,500/250,000 	 29:57:32
[86%] 	 215,000/250,000 	 30:17:33
[87%] 	 217,500/250,000 	 30:37:48
[88%] 	 220,000/250,000 	 30:57:26
[89%] 	 222,500/250,000 	 31:23:28
[90%] 	 225,000/250,000 	 31:41:37
[91%] 	 227,500/250,000 	 32:02:52
[92%] 	 230,000/250,000 	 32:29:44
[93%] 	 232,500/250,000 	 32:54:07
[94%] 	 235,000/250,000 	 33:17:44
[95%] 	 237,500/250,000 	 33:34:18
[96%] 	 240,000/250,000 	 33:57:03
Match: Event 154490478, Lines 18, DAngle 0.1901
[97%] 	 242,500/250,000 	 34:43:48
[98%] 	 245,000/250,000 	 34:59:36
[99%] 	 247,500/250,000 	 35:24:14
Finished in 128653.32s.
 ~ 5) DONE !
