search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2128 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[24%] 	 60,000/250,000 	 03:21:25
Match: Event 29312336, Lines 3, DAngle 0.0758
[25%] 	 62,500/250,000 	 03:29:26
Match: Event 29314193, Lines 4, DAngle 0.0097
[26%] 	 65,000/250,000 	 03:38:39
[27%] 	 67,500/250,000 	 03:47:28
Match: Event 29319113, Lines 3, DAngle 0.0054
[28%] 	 70,000/250,000 	 03:58:57
[29%] 	 72,500/250,000 	 04:08:45
Match: Event 29323172, Lines 5, DAngle 0.1158
[30%] 	 75,000/250,000 	 04:20:12
[31%] 	 77,500/250,000 	 04:34:42
[32%] 	 80,000/250,000 	 04:44:10
Match: Event 29331526, Lines 3, DAngle 0.0206
[33%] 	 82,500/250,000 	 04:56:51
Match: Event 29333493, Lines 4, DAngle 0.1298
[34%] 	 85,000/250,000 	 05:06:14
[35%] 	 87,500/250,000 	 05:16:33
[36%] 	 90,000/250,000 	 05:24:37
[37%] 	 92,500/250,000 	 05:35:22
[38%] 	 95,000/250,000 	 05:46:58
[39%] 	 97,500/250,000 	 05:55:21
Match: Event 29349534, Lines 10, DAngle 0.3463
[40%] 	 100,000/250,000 	 06:10:50
Match: Event 29350546, Lines 3, DAngle 0.0022
[41%] 	 102,500/250,000 	 06:22:06
[42%] 	 105,000/250,000 	 06:31:23
[43%] 	 107,500/250,000 	 06:40:52
[44%] 	 110,000/250,000 	 06:49:58
Match: Event 29360074, Lines 3, DAngle 0.0563
[45%] 	 112,500/250,000 	 07:04:13
[46%] 	 115,000/250,000 	 07:12:06
[47%] 	 117,500/250,000 	 07:22:20
[48%] 	 120,000/250,000 	 07:32:59
[49%] 	 122,500/250,000 	 07:40:46
[50%] 	 125,000/250,000 	 07:53:55
Match: Event 29376469, Lines 3, DAngle 0.0087
[51%] 	 127,500/250,000 	 08:03:45
[52%] 	 130,000/250,000 	 08:15:02
[53%] 	 132,500/250,000 	 08:29:04
[54%] 	 135,000/250,000 	 08:38:48
[55%] 	 137,500/250,000 	 08:48:53
[56%] 	 140,000/250,000 	 09:00:57
[57%] 	 142,500/250,000 	 09:13:15
[58%] 	 145,000/250,000 	 09:25:43
Match: Event 29395673, Lines 7, DAngle 0.2350
Match: Event 29395849, Lines 6, DAngle 0.2005
[59%] 	 147,500/250,000 	 09:44:18
[60%] 	 150,000/250,000 	 09:55:34
[61%] 	 152,500/250,000 	 10:07:32
[62%] 	 155,000/250,000 	 10:19:41
[63%] 	 157,500/250,000 	 10:30:46
[64%] 	 160,000/250,000 	 10:42:52
[65%] 	 162,500/250,000 	 10:53:36
[66%] 	 165,000/250,000 	 11:04:16
[67%] 	 167,500/250,000 	 11:15:57
[68%] 	 170,000/250,000 	 11:24:00
[69%] 	 172,500/250,000 	 11:32:55
Match: Event 29424653, Lines 3, DAngle 0.0974
[70%] 	 175,000/250,000 	 11:47:50
Match: Event 29425356, Lines 3, DAngle 0.0941
Match: Event 29427046, Lines 5, DAngle 0.1069
[71%] 	 177,500/250,000 	 12:01:46
Match: Event 29428098, Lines 4, DAngle 0.0584
[72%] 	 180,000/250,000 	 12:10:59
[73%] 	 182,500/250,000 	 12:19:09
[74%] 	 185,000/250,000 	 12:31:06
[75%] 	 187,500/250,000 	 12:43:00
[76%] 	 190,000/250,000 	 12:53:54
[77%] 	 192,500/250,000 	 13:08:15
[78%] 	 195,000/250,000 	 13:21:11
Match: Event 29445036, Lines 3, DAngle 0.0227
[79%] 	 197,500/250,000 	 13:32:38
[80%] 	 200,000/250,000 	 13:44:02
Match: Event 29450148, Lines 4, DAngle 0.0152
Match: Event 29452164, Lines 4, DAngle 0.0866
[81%] 	 202,500/250,000 	 13:58:18
[82%] 	 205,000/250,000 	 14:08:38
[83%] 	 207,500/250,000 	 14:16:33
[84%] 	 210,000/250,000 	 14:25:31
[85%] 	 212,500/250,000 	 14:34:47
[86%] 	 215,000/250,000 	 14:43:44
Match: Event 29465569, Lines 3, DAngle 0.1297
[87%] 	 217,500/250,000 	 14:52:55
Match: Event 29468291, Lines 4, DAngle 0.0054
[88%] 	 220,000/250,000 	 15:01:01
Match: Event 29470609, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 15:10:42
[90%] 	 225,000/250,000 	 15:18:14
[91%] 	 227,500/250,000 	 15:26:29
[92%] 	 230,000/250,000 	 15:34:10
[93%] 	 232,500/250,000 	 15:40:37
Match: Event 29483282, Lines 27, DAngle 0.5433
[94%] 	 235,000/250,000 	 16:15:15
[95%] 	 237,500/250,000 	 16:25:31
[96%] 	 240,000/250,000 	 16:33:57
[97%] 	 242,500/250,000 	 16:45:34
[98%] 	 245,000/250,000 	 16:52:18
Match: Event 29496166, Lines 3, DAngle 0.0963
[99%] 	 247,500/250,000 	 17:01:34
Finished in 61802.33s.
 ~ 5) DONE !
