search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6365 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0261.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 261471702, Lines 3, DAngle 0.0660
[89%] 	 222,500/250,000 	 24:20:20
[90%] 	 225,000/250,000 	 24:31:35
[91%] 	 227,500/250,000 	 24:43:59
[92%] 	 230,000/250,000 	 24:56:41
[93%] 	 232,500/250,000 	 25:11:46
[94%] 	 235,000/250,000 	 25:24:54
Match: Event 261485013, Lines 4, DAngle 0.1081
[95%] 	 237,500/250,000 	 25:43:39
[96%] 	 240,000/250,000 	 26:00:05
Match: Event 261491342, Lines 3, DAngle 0.0043
[97%] 	 242,500/250,000 	 26:12:22
[98%] 	 245,000/250,000 	 26:25:43
[99%] 	 247,500/250,000 	 26:38:12
Match: Event 261499972, Lines 3, DAngle 0.0844
Finished in 96520.91s.
 ~ 5) DONE !
