search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1877 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0355.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[76%] 	 190,000/250,000 	 14:47:43
[77%] 	 192,500/250,000 	 14:57:59
Match: Event 355194135, Lines 4, DAngle 0.0368
[78%] 	 195,000/250,000 	 15:08:03
[79%] 	 197,500/250,000 	 15:18:18
[80%] 	 200,000/250,000 	 15:31:53
[81%] 	 202,500/250,000 	 15:41:04
[82%] 	 205,000/250,000 	 16:00:04
[83%] 	 207,500/250,000 	 16:12:10
[84%] 	 210,000/250,000 	 16:24:34
[85%] 	 212,500/250,000 	 16:34:05
[86%] 	 215,000/250,000 	 16:46:21
[87%] 	 217,500/250,000 	 16:59:58
[88%] 	 220,000/250,000 	 17:15:05
[89%] 	 222,500/250,000 	 17:27:56
[90%] 	 225,000/250,000 	 17:42:29
[91%] 	 227,500/250,000 	 17:54:38
[92%] 	 230,000/250,000 	 18:14:25
[93%] 	 232,500/250,000 	 18:28:12
[94%] 	 235,000/250,000 	 18:40:39
[95%] 	 237,500/250,000 	 18:54:10
[96%] 	 240,000/250,000 	 19:09:16
[97%] 	 242,500/250,000 	 19:23:26
Match: Event 355244757, Lines 5, DAngle 0.0823
[98%] 	 245,000/250,000 	 19:43:28
[99%] 	 247,500/250,000 	 19:57:05
Finished in 72743.82s.
 ~ 5) DONE !
