search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2527 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0005.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[60%] 	 150,000/250,000 	 18:07:57
[61%] 	 152,500/250,000 	 18:22:43
[62%] 	 155,000/250,000 	 18:42:45
Match: Event 5155350, Lines 11, DAngle 0.1750
[63%] 	 157,500/250,000 	 19:01:49
[64%] 	 160,000/250,000 	 19:17:15
[65%] 	 162,500/250,000 	 19:28:57
[66%] 	 165,000/250,000 	 19:40:54
[67%] 	 167,500/250,000 	 19:56:33
[68%] 	 170,000/250,000 	 20:08:43
Match: Event 5172311, Lines 4, DAngle 0.0466
[69%] 	 172,500/250,000 	 20:24:59
Match: Event 5174100, Lines 3, DAngle 0.0260
Match: Event 5174565, Lines 7, DAngle 0.0627
[70%] 	 175,000/250,000 	 20:45:35
[71%] 	 177,500/250,000 	 20:58:51
[72%] 	 180,000/250,000 	 21:13:19
Match: Event 5180039, Lines 3, DAngle 0.0433
Match: Event 5181838, Lines 8, DAngle 0.3198
[73%] 	 182,500/250,000 	 21:42:36
[74%] 	 185,000/250,000 	 22:01:09
[75%] 	 187,500/250,000 	 22:24:49
[76%] 	 190,000/250,000 	 22:45:50
[77%] 	 192,500/250,000 	 23:06:10
[78%] 	 195,000/250,000 	 23:29:54
[79%] 	 197,500/250,000 	 23:56:18
[80%] 	 200,000/250,000 	 24:10:12
Match: Event 5200035, Lines 3, DAngle 0.0940
[81%] 	 202,500/250,000 	 24:30:04
[82%] 	 205,000/250,000 	 24:46:48
[83%] 	 207,500/250,000 	 25:10:19
[84%] 	 210,000/250,000 	 25:34:01
[85%] 	 212,500/250,000 	 25:54:24
Match: Event 5213776, Lines 3, DAngle 0.3752
[86%] 	 215,000/250,000 	 26:15:07
Match: Event 5216453, Lines 3, DAngle 0.1177
[87%] 	 217,500/250,000 	 26:40:04
[88%] 	 220,000/250,000 	 27:05:25
[89%] 	 222,500/250,000 	 27:32:47
[90%] 	 225,000/250,000 	 27:51:02
[91%] 	 227,500/250,000 	 28:08:45
Match: Event 5227778, Lines 3, DAngle 0.2249
Match: Event 5229100, Lines 4, DAngle 0.0379
[92%] 	 230,000/250,000 	 28:30:07
[93%] 	 232,500/250,000 	 28:47:53
Match: Event 5233452, Lines 7, DAngle 0.2431
[94%] 	 235,000/250,000 	 29:23:04
[95%] 	 237,500/250,000 	 29:37:20
[96%] 	 240,000/250,000 	 29:56:51
[97%] 	 242,500/250,000 	 30:16:44
[98%] 	 245,000/250,000 	 30:35:45
[99%] 	 247,500/250,000 	 30:52:19
Match: Event 5249335, Lines 5, DAngle 0.2844
Finished in 113167.81s.
 ~ 5) DONE !
