search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4913 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 04:27:18
[23%] 	 57,500/250,000 	 04:38:03
[24%] 	 60,000/250,000 	 04:49:35
[25%] 	 62,500/250,000 	 05:01:09
[26%] 	 65,000/250,000 	 05:12:29
[27%] 	 67,500/250,000 	 05:20:49
[28%] 	 70,000/250,000 	 05:30:16
[29%] 	 72,500/250,000 	 05:40:56
[30%] 	 75,000/250,000 	 05:52:01
[31%] 	 77,500/250,000 	 06:02:00
Match: Event 121827513, Lines 4, DAngle 0.0336
[32%] 	 80,000/250,000 	 06:12:31
Match: Event 121831982, Lines 6, DAngle 0.2435
[33%] 	 82,500/250,000 	 06:28:36
[34%] 	 85,000/250,000 	 06:39:29
[35%] 	 87,500/250,000 	 06:51:29
[36%] 	 90,000/250,000 	 07:03:15
[37%] 	 92,500/250,000 	 07:11:18
[38%] 	 95,000/250,000 	 07:21:34
Match: Event 121846429, Lines 14, DAngle 0.4565
[39%] 	 97,500/250,000 	 07:42:49
[40%] 	 100,000/250,000 	 07:53:51
[41%] 	 102,500/250,000 	 08:02:51
[42%] 	 105,000/250,000 	 08:23:23
Match: Event 121856446, Lines 3, DAngle 0.0628
[43%] 	 107,500/250,000 	 08:34:12
[44%] 	 110,000/250,000 	 08:47:21
[45%] 	 112,500/250,000 	 09:00:01
[46%] 	 115,000/250,000 	 09:12:40
Match: Event 121866351, Lines 3, DAngle 0.1136
[47%] 	 117,500/250,000 	 09:27:30
[48%] 	 120,000/250,000 	 09:40:46
[49%] 	 122,500/250,000 	 09:52:58
[50%] 	 125,000/250,000 	 10:06:44
Match: Event 121875226, Lines 4, DAngle 0.0725
[51%] 	 127,500/250,000 	 10:17:51
[52%] 	 130,000/250,000 	 10:29:10
[53%] 	 132,500/250,000 	 10:38:29
[54%] 	 135,000/250,000 	 10:46:56
Match: Event 121885239, Lines 16, DAngle 0.1696
[55%] 	 137,500/250,000 	 11:12:49
Match: Event 121888591, Lines 3, DAngle 0.0097
[56%] 	 140,000/250,000 	 11:24:17
[57%] 	 142,500/250,000 	 11:35:41
[58%] 	 145,000/250,000 	 11:47:08
Match: Event 121896263, Lines 17, DAngle 0.0942
[59%] 	 147,500/250,000 	 12:11:14
[60%] 	 150,000/250,000 	 12:21:03
[61%] 	 152,500/250,000 	 12:32:00
[62%] 	 155,000/250,000 	 12:41:57
[63%] 	 157,500/250,000 	 12:50:56
[64%] 	 160,000/250,000 	 13:00:26
[65%] 	 162,500/250,000 	 13:08:23
[66%] 	 165,000/250,000 	 13:17:03
[67%] 	 167,500/250,000 	 13:29:38
[68%] 	 170,000/250,000 	 13:39:47
[69%] 	 172,500/250,000 	 13:47:08
Match: Event 121924178, Lines 3, DAngle 0.0065
[70%] 	 175,000/250,000 	 13:55:28
[71%] 	 177,500/250,000 	 14:06:39
[72%] 	 180,000/250,000 	 14:14:28
[73%] 	 182,500/250,000 	 14:22:25
[74%] 	 185,000/250,000 	 14:30:52
[75%] 	 187,500/250,000 	 14:39:30
[76%] 	 190,000/250,000 	 14:48:04
[77%] 	 192,500/250,000 	 14:56:11
[78%] 	 195,000/250,000 	 15:04:57
Match: Event 121946063, Lines 5, DAngle 0.0769
Match: Event 121946730, Lines 3, DAngle 0.1567
[79%] 	 197,500/250,000 	 15:14:49
Match: Event 121948269, Lines 3, DAngle 0.0223
[80%] 	 200,000/250,000 	 15:24:31
[81%] 	 202,500/250,000 	 15:34:07
[82%] 	 205,000/250,000 	 15:44:30
[83%] 	 207,500/250,000 	 15:53:01
[84%] 	 210,000/250,000 	 16:00:36
[85%] 	 212,500/250,000 	 16:12:32
Match: Event 121963518, Lines 7, DAngle 0.1158
Match: Event 121964270, Lines 3, DAngle 0.0552
[86%] 	 215,000/250,000 	 16:22:16
[87%] 	 217,500/250,000 	 16:31:29
[88%] 	 220,000/250,000 	 16:40:24
[89%] 	 222,500/250,000 	 16:50:42
[90%] 	 225,000/250,000 	 17:00:29
[91%] 	 227,500/250,000 	 17:09:30
Match: Event 121978793, Lines 3, DAngle 0.0043
[92%] 	 230,000/250,000 	 17:19:44
[93%] 	 232,500/250,000 	 17:32:36
[94%] 	 235,000/250,000 	 17:43:08
[95%] 	 237,500/250,000 	 17:52:15
Match: Event 121989432, Lines 5, DAngle 0.1187
[96%] 	 240,000/250,000 	 18:02:07
Match: Event 121990085, Lines 3, DAngle 0.0249
Match: Event 121991673, Lines 3, DAngle 0.0520
[97%] 	 242,500/250,000 	 18:16:04
[98%] 	 245,000/250,000 	 18:26:43
[99%] 	 247,500/250,000 	 18:36:40
Finished in 67626.27s.
 ~ 5) DONE !
