search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4813 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[37%] 	 92,500/250,000 	 06:39:38
[38%] 	 95,000/250,000 	 06:48:02
[39%] 	 97,500/250,000 	 06:58:09
[40%] 	 100,000/250,000 	 07:07:10
[41%] 	 102,500/250,000 	 07:17:09
Match: Event 36603188, Lines 3, DAngle 0.2273
Match: Event 36604277, Lines 9, DAngle 0.4523
[42%] 	 105,000/250,000 	 07:38:56
Match: Event 36605998, Lines 3, DAngle 0.0314
Match: Event 36606848, Lines 3, DAngle 0.1822
[43%] 	 107,500/250,000 	 07:57:30
[44%] 	 110,000/250,000 	 08:07:22
Match: Event 36610464, Lines 5, DAngle 0.2274
[45%] 	 112,500/250,000 	 08:24:56
Match: Event 36613839, Lines 3, DAngle 0.0628
[46%] 	 115,000/250,000 	 08:44:33
[47%] 	 117,500/250,000 	 08:55:51
[48%] 	 120,000/250,000 	 09:10:23
Match: Event 36622465, Lines 15, DAngle 0.1007
[49%] 	 122,500/250,000 	 09:37:04
[50%] 	 125,000/250,000 	 09:47:40
[51%] 	 127,500/250,000 	 10:02:04
[52%] 	 130,000/250,000 	 10:15:38
[53%] 	 132,500/250,000 	 10:27:18
[54%] 	 135,000/250,000 	 10:39:36
[55%] 	 137,500/250,000 	 10:54:06
[56%] 	 140,000/250,000 	 11:08:52
[57%] 	 142,500/250,000 	 11:24:35
[58%] 	 145,000/250,000 	 11:36:49
[59%] 	 147,500/250,000 	 11:49:44
[60%] 	 150,000/250,000 	 12:02:42
[61%] 	 152,500/250,000 	 12:13:23
[62%] 	 155,000/250,000 	 12:24:48
[63%] 	 157,500/250,000 	 12:34:53
Match: Event 36659557, Lines 3, DAngle 0.0087
[64%] 	 160,000/250,000 	 12:48:49
[65%] 	 162,500/250,000 	 13:00:27
[66%] 	 165,000/250,000 	 13:15:56
[67%] 	 167,500/250,000 	 13:29:32
[68%] 	 170,000/250,000 	 13:39:40
[69%] 	 172,500/250,000 	 13:52:10
[70%] 	 175,000/250,000 	 14:04:26
[71%] 	 177,500/250,000 	 14:13:22
Match: Event 36678221, Lines 4, DAngle 0.1091
[72%] 	 180,000/250,000 	 14:24:36
[73%] 	 182,500/250,000 	 14:34:03
Match: Event 36682529, Lines 3, DAngle 0.0585
[74%] 	 185,000/250,000 	 14:43:38
[75%] 	 187,500/250,000 	 14:53:34
[76%] 	 190,000/250,000 	 15:05:53
[77%] 	 192,500/250,000 	 15:16:10
[78%] 	 195,000/250,000 	 15:25:13
[79%] 	 197,500/250,000 	 15:38:18
[80%] 	 200,000/250,000 	 15:47:07
[81%] 	 202,500/250,000 	 15:57:28
Match: Event 36703124, Lines 5, DAngle 0.2465
Match: Event 36703619, Lines 3, DAngle 0.0562
[82%] 	 205,000/250,000 	 16:12:07
Match: Event 36705258, Lines 4, DAngle 0.0617
[83%] 	 207,500/250,000 	 16:27:07
Match: Event 36708198, Lines 5, DAngle 0.1178
[84%] 	 210,000/250,000 	 16:41:38
[85%] 	 212,500/250,000 	 16:51:03
[86%] 	 215,000/250,000 	 17:03:02
[87%] 	 217,500/250,000 	 17:14:14
[88%] 	 220,000/250,000 	 17:28:31
[89%] 	 222,500/250,000 	 17:43:22
[90%] 	 225,000/250,000 	 17:56:28
Match: Event 36727377, Lines 3, DAngle 0.0195
[91%] 	 227,500/250,000 	 18:10:59
[92%] 	 230,000/250,000 	 18:23:27
[93%] 	 232,500/250,000 	 18:31:55
[94%] 	 235,000/250,000 	 18:43:54
[95%] 	 237,500/250,000 	 18:53:17
[96%] 	 240,000/250,000 	 19:03:43
[97%] 	 242,500/250,000 	 19:14:17
[98%] 	 245,000/250,000 	 19:23:35
[99%] 	 247,500/250,000 	 19:32:51
Finished in 70841.66s.
 ~ 5) DONE !
