search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3886 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[92%] 	 230,000/250,000 	 38:12:14
[93%] 	 232,500/250,000 	 38:42:06
Match: Event 19484675, Lines 4, DAngle 0.0866
[94%] 	 235,000/250,000 	 39:05:36
Match: Event 19486939, Lines 3, DAngle 0.0076
[95%] 	 237,500/250,000 	 39:31:40
[96%] 	 240,000/250,000 	 39:56:46
[97%] 	 242,500/250,000 	 40:18:42
Match: Event 19494352, Lines 4, DAngle 0.1653
[98%] 	 245,000/250,000 	 40:56:13
[99%] 	 247,500/250,000 	 41:22:34
Finished in 150172.70s.
 ~ 5) DONE !
