search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1719 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 3312277, Lines 3, DAngle 0.0411
[25%] 	 62,500/250,000 	 07:41:54
[26%] 	 65,000/250,000 	 07:57:04
[27%] 	 67,500/250,000 	 08:11:16
Match: Event 3318159, Lines 3, DAngle 0.0855
[28%] 	 70,000/250,000 	 08:28:08
[29%] 	 72,500/250,000 	 08:46:59
[30%] 	 75,000/250,000 	 09:04:27
[31%] 	 77,500/250,000 	 09:23:39
[32%] 	 80,000/250,000 	 09:40:17
[33%] 	 82,500/250,000 	 10:03:29
[34%] 	 85,000/250,000 	 10:25:19
Match: Event 3337144, Lines 3, DAngle 0.0477
[35%] 	 87,500/250,000 	 10:51:19
Match: Event 3339903, Lines 14, DAngle 0.1136
[36%] 	 90,000/250,000 	 11:36:40
[37%] 	 92,500/250,000 	 11:56:11
Match: Event 3342754, Lines 5, DAngle 0.0649
Match: Event 3344967, Lines 6, DAngle 0.2213
[38%] 	 95,000/250,000 	 12:30:30
[39%] 	 97,500/250,000 	 12:43:34
[40%] 	 100,000/250,000 	 13:00:05
[41%] 	 102,500/250,000 	 13:17:09
[42%] 	 105,000/250,000 	 13:32:54
[43%] 	 107,500/250,000 	 13:51:43
[44%] 	 110,000/250,000 	 14:14:28
[45%] 	 112,500/250,000 	 14:31:03
[46%] 	 115,000/250,000 	 14:56:50
Match: Event 3367324, Lines 3, DAngle 0.0844
[47%] 	 117,500/250,000 	 15:24:27
[48%] 	 120,000/250,000 	 15:41:23
[49%] 	 122,500/250,000 	 16:02:55
[50%] 	 125,000/250,000 	 16:23:35
[51%] 	 127,500/250,000 	 16:48:52
[52%] 	 130,000/250,000 	 17:04:55
[53%] 	 132,500/250,000 	 17:22:18
[54%] 	 135,000/250,000 	 17:41:37
[55%] 	 137,500/250,000 	 18:04:29
[56%] 	 140,000/250,000 	 18:24:17
Match: Event 3391886, Lines 3, DAngle 0.0574
[57%] 	 142,500/250,000 	 18:47:23
Match: Event 3392811, Lines 5, DAngle 0.1616
Match: Event 3394608, Lines 3, DAngle 0.1233
[58%] 	 145,000/250,000 	 19:15:16
[59%] 	 147,500/250,000 	 19:37:24
[60%] 	 150,000/250,000 	 19:56:13
[61%] 	 152,500/250,000 	 20:13:47
[62%] 	 155,000/250,000 	 20:29:42
[63%] 	 157,500/250,000 	 20:46:58
[64%] 	 160,000/250,000 	 21:08:30
[65%] 	 162,500/250,000 	 21:22:39
Match: Event 3412952, Lines 4, DAngle 0.0823
[66%] 	 165,000/250,000 	 21:40:12
[67%] 	 167,500/250,000 	 21:57:08
[68%] 	 170,000/250,000 	 22:09:36
[69%] 	 172,500/250,000 	 22:26:50
[70%] 	 175,000/250,000 	 22:47:39
Match: Event 3425502, Lines 5, DAngle 0.0477
Match: Event 3426170, Lines 5, DAngle 0.1620
[71%] 	 177,500/250,000 	 23:10:34
[72%] 	 180,000/250,000 	 23:20:46
[73%] 	 182,500/250,000 	 23:38:58
[74%] 	 185,000/250,000 	 23:56:57
[75%] 	 187,500/250,000 	 24:10:01
[76%] 	 190,000/250,000 	 24:24:53
[77%] 	 192,500/250,000 	 24:55:53
[78%] 	 195,000/250,000 	 25:13:25
[79%] 	 197,500/250,000 	 25:29:48
[80%] 	 200,000/250,000 	 25:47:47
Match: Event 3451622, Lines 3, DAngle 0.0844
[81%] 	 202,500/250,000 	 26:06:50
[82%] 	 205,000/250,000 	 26:25:33
Match: Event 3456133, Lines 4, DAngle 0.2103
[83%] 	 207,500/250,000 	 26:40:15
[84%] 	 210,000/250,000 	 26:52:47
[85%] 	 212,500/250,000 	 27:05:41
[86%] 	 215,000/250,000 	 27:17:15
[87%] 	 217,500/250,000 	 27:34:07
Match: Event 3469634, Lines 3, DAngle 0.0953
Match: Event 3469710, Lines 3, DAngle 0.0747
[88%] 	 220,000/250,000 	 27:52:49
[89%] 	 222,500/250,000 	 28:08:19
[90%] 	 225,000/250,000 	 28:18:39
[91%] 	 227,500/250,000 	 28:28:14
[92%] 	 230,000/250,000 	 28:40:52
[93%] 	 232,500/250,000 	 28:50:36
[94%] 	 235,000/250,000 	 29:02:11
Match: Event 3486091, Lines 3, DAngle 0.1546
Match: Event 3486292, Lines 3, DAngle 0.0195
[95%] 	 237,500/250,000 	 29:17:09
[96%] 	 240,000/250,000 	 29:31:08
[97%] 	 242,500/250,000 	 29:51:19
[98%] 	 245,000/250,000 	 30:10:18
[99%] 	 247,500/250,000 	 30:24:04
Finished in 110589.33s.
 ~ 5) DONE !
