search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 179 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[65%] 	 162,500/250,000 	 20:10:16
[66%] 	 165,000/250,000 	 20:26:00
[67%] 	 167,500/250,000 	 20:38:33
Match: Event 319918083, Lines 6, DAngle 0.4326
[68%] 	 170,000/250,000 	 21:02:22
Match: Event 319920658, Lines 3, DAngle 0.0412
[69%] 	 172,500/250,000 	 21:17:00
[70%] 	 175,000/250,000 	 21:28:14
[71%] 	 177,500/250,000 	 21:42:27
[72%] 	 180,000/250,000 	 21:54:28
[73%] 	 182,500/250,000 	 22:08:32
[74%] 	 185,000/250,000 	 22:26:34
Match: Event 319935699, Lines 3, DAngle 0.1027
[75%] 	 187,500/250,000 	 22:55:14
[76%] 	 190,000/250,000 	 23:16:29
[77%] 	 192,500/250,000 	 23:46:02
[78%] 	 195,000/250,000 	 24:07:41
[79%] 	 197,500/250,000 	 24:29:03
[80%] 	 200,000/250,000 	 24:45:56
[81%] 	 202,500/250,000 	 25:04:40
[82%] 	 205,000/250,000 	 25:20:33
[83%] 	 207,500/250,000 	 25:36:17
[84%] 	 210,000/250,000 	 25:56:45
Match: Event 319960559, Lines 3, DAngle 0.1122
Match: Event 319961531, Lines 3, DAngle 0.0801
[85%] 	 212,500/250,000 	 26:23:07
[86%] 	 215,000/250,000 	 26:40:55
Match: Event 319966898, Lines 3, DAngle 0.0660
[87%] 	 217,500/250,000 	 26:59:34
[88%] 	 220,000/250,000 	 27:17:42
[89%] 	 222,500/250,000 	 27:32:54
[90%] 	 225,000/250,000 	 27:52:49
[91%] 	 227,500/250,000 	 28:10:41
Match: Event 319977519, Lines 4, DAngle 0.0983
[92%] 	 230,000/250,000 	 28:31:05
Match: Event 319982124, Lines 13, DAngle 0.2030
[93%] 	 232,500/250,000 	 29:08:24
Match: Event 319984606, Lines 9, DAngle 0.1567
[94%] 	 235,000/250,000 	 29:31:50
[95%] 	 237,500/250,000 	 29:51:22
[96%] 	 240,000/250,000 	 30:07:28
[97%] 	 242,500/250,000 	 30:28:29
[98%] 	 245,000/250,000 	 30:45:42
[99%] 	 247,500/250,000 	 31:04:50
Match: Event 319997519, Lines 3, DAngle 0.1943
Finished in 113094.89s.
 ~ 5) DONE !
