search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5292 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0316.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[46%] 	 115,000/250,000 	 10:07:31
[47%] 	 117,500/250,000 	 10:18:16
Match: Event 316117767, Lines 4, DAngle 0.0595
[48%] 	 120,000/250,000 	 10:31:25
[49%] 	 122,500/250,000 	 10:47:41
[50%] 	 125,000/250,000 	 10:56:26
[51%] 	 127,500/250,000 	 11:06:01
[52%] 	 130,000/250,000 	 11:18:56
[53%] 	 132,500/250,000 	 11:33:07
[54%] 	 135,000/250,000 	 11:43:14
[55%] 	 137,500/250,000 	 11:58:57
[56%] 	 140,000/250,000 	 12:11:52
Match: Event 316140544, Lines 3, DAngle 0.0854
Match: Event 316141682, Lines 3, DAngle 0.0682
[57%] 	 142,500/250,000 	 12:29:52
[58%] 	 145,000/250,000 	 12:46:00
[59%] 	 147,500/250,000 	 12:59:31
[60%] 	 150,000/250,000 	 13:11:35
[61%] 	 152,500/250,000 	 13:23:13
Match: Event 316153947, Lines 3, DAngle 0.0563
[62%] 	 155,000/250,000 	 13:38:14
[63%] 	 157,500/250,000 	 13:51:01
[64%] 	 160,000/250,000 	 14:04:16
Match: Event 316161063, Lines 3, DAngle 0.0227
[65%] 	 162,500/250,000 	 14:16:26
[66%] 	 165,000/250,000 	 14:29:35
[67%] 	 167,500/250,000 	 14:41:36
Match: Event 316168911, Lines 6, DAngle 0.1082
[68%] 	 170,000/250,000 	 14:58:36
[69%] 	 172,500/250,000 	 15:08:46
[70%] 	 175,000/250,000 	 15:23:24
[71%] 	 177,500/250,000 	 15:34:01
Match: Event 316177536, Lines 3, DAngle 0.0594
Match: Event 316178673, Lines 3, DAngle 0.1286
[72%] 	 180,000/250,000 	 15:46:34
[73%] 	 182,500/250,000 	 15:58:49
[74%] 	 185,000/250,000 	 16:14:12
[75%] 	 187,500/250,000 	 16:26:39
[76%] 	 190,000/250,000 	 16:41:13
[77%] 	 192,500/250,000 	 16:52:59
[78%] 	 195,000/250,000 	 17:05:52
[79%] 	 197,500/250,000 	 17:20:34
[80%] 	 200,000/250,000 	 17:33:22
[81%] 	 202,500/250,000 	 17:47:14
Match: Event 316204938, Lines 3, DAngle 0.1201
[82%] 	 205,000/250,000 	 18:04:33
[83%] 	 207,500/250,000 	 18:15:12
[84%] 	 210,000/250,000 	 18:26:24
[85%] 	 212,500/250,000 	 18:39:30
[86%] 	 215,000/250,000 	 18:52:22
[87%] 	 217,500/250,000 	 19:03:34
[88%] 	 220,000/250,000 	 19:16:08
[89%] 	 222,500/250,000 	 19:30:23
[90%] 	 225,000/250,000 	 19:46:18
[91%] 	 227,500/250,000 	 19:58:24
[92%] 	 230,000/250,000 	 20:10:31
[93%] 	 232,500/250,000 	 20:24:32
[94%] 	 235,000/250,000 	 20:36:08
[95%] 	 237,500/250,000 	 20:48:33
[96%] 	 240,000/250,000 	 20:57:10
[97%] 	 242,500/250,000 	 21:08:35
[98%] 	 245,000/250,000 	 21:17:25
[99%] 	 247,500/250,000 	 21:27:15
Finished in 78055.84s.
 ~ 5) DONE !
