search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[32%] 	 80,000/250,000 	 11:12:27
[33%] 	 82,500/250,000 	 11:30:58
[34%] 	 85,000/250,000 	 11:51:17
[35%] 	 87,500/250,000 	 12:15:01
[36%] 	 90,000/250,000 	 12:35:07
[37%] 	 92,500/250,000 	 12:48:39
[38%] 	 95,000/250,000 	 13:06:12
[39%] 	 97,500/250,000 	 13:25:20
[40%] 	 100,000/250,000 	 13:43:43
Match: Event 348851300, Lines 4, DAngle 0.0444
[41%] 	 102,500/250,000 	 14:01:56
[42%] 	 105,000/250,000 	 14:22:35
[43%] 	 107,500/250,000 	 14:40:57
[44%] 	 110,000/250,000 	 14:57:05
[45%] 	 112,500/250,000 	 15:17:05
[46%] 	 115,000/250,000 	 15:33:38
[47%] 	 117,500/250,000 	 15:52:15
[48%] 	 120,000/250,000 	 16:08:07
[49%] 	 122,500/250,000 	 16:25:53
[50%] 	 125,000/250,000 	 16:39:38
[51%] 	 127,500/250,000 	 16:55:28
Match: Event 348879606, Lines 3, DAngle 0.0249
[52%] 	 130,000/250,000 	 17:13:57
[53%] 	 132,500/250,000 	 17:36:16
[54%] 	 135,000/250,000 	 17:53:54
[55%] 	 137,500/250,000 	 18:08:40
Match: Event 348888817, Lines 4, DAngle 0.3224
[56%] 	 140,000/250,000 	 18:41:35
[57%] 	 142,500/250,000 	 19:06:53
[58%] 	 145,000/250,000 	 19:31:14
[59%] 	 147,500/250,000 	 19:52:03
[60%] 	 150,000/250,000 	 20:10:56
[61%] 	 152,500/250,000 	 20:27:51
Match: Event 348904345, Lines 4, DAngle 0.0217
[62%] 	 155,000/250,000 	 20:50:45
[63%] 	 157,500/250,000 	 21:12:32
[64%] 	 160,000/250,000 	 21:26:49
[65%] 	 162,500/250,000 	 21:40:19
[66%] 	 165,000/250,000 	 22:06:59
[67%] 	 167,500/250,000 	 22:28:12
Match: Event 348918294, Lines 9, DAngle 0.3680
[68%] 	 170,000/250,000 	 23:06:11
[69%] 	 172,500/250,000 	 23:25:31
[70%] 	 175,000/250,000 	 23:41:52
Match: Event 348926139, Lines 11, DAngle 0.3751
[71%] 	 177,500/250,000 	 24:05:55
[72%] 	 180,000/250,000 	 24:25:01
[73%] 	 182,500/250,000 	 24:39:56
[74%] 	 185,000/250,000 	 24:59:33
[75%] 	 187,500/250,000 	 25:17:38
[76%] 	 190,000/250,000 	 25:35:56
[77%] 	 192,500/250,000 	 26:00:54
[78%] 	 195,000/250,000 	 26:23:14
[79%] 	 197,500/250,000 	 26:43:41
[80%] 	 200,000/250,000 	 26:57:47
[81%] 	 202,500/250,000 	 27:18:01
[82%] 	 205,000/250,000 	 27:38:18
[83%] 	 207,500/250,000 	 28:04:23
Match: Event 348959127, Lines 4, DAngle 0.1481
[84%] 	 210,000/250,000 	 28:27:50
Match: Event 348960772, Lines 3, DAngle 0.0736
[85%] 	 212,500/250,000 	 28:57:18
[86%] 	 215,000/250,000 	 29:20:18
[87%] 	 217,500/250,000 	 29:41:32
[88%] 	 220,000/250,000 	 30:05:24
[89%] 	 222,500/250,000 	 30:27:17
[90%] 	 225,000/250,000 	 30:52:07
Match: Event 348976312, Lines 3, DAngle 0.1255
[91%] 	 227,500/250,000 	 31:18:54
[92%] 	 230,000/250,000 	 31:41:01
[93%] 	 232,500/250,000 	 32:03:01
Match: Event 348983020, Lines 7, DAngle 0.2553
[94%] 	 235,000/250,000 	 32:35:06
Match: Event 348987347, Lines 3, DAngle 0.2222
[95%] 	 237,500/250,000 	 33:07:51
[96%] 	 240,000/250,000 	 33:33:15
[97%] 	 242,500/250,000 	 33:58:38
[98%] 	 245,000/250,000 	 34:19:24
[99%] 	 247,500/250,000 	 34:44:38
Finished in 126580.39s.
 ~ 5) DONE !
