search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 142 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[66%] 	 165,000/250,000 	 12:58:26
[67%] 	 167,500/250,000 	 13:08:43
[68%] 	 170,000/250,000 	 13:20:51
[69%] 	 172,500/250,000 	 13:32:14
[70%] 	 175,000/250,000 	 13:46:39
[71%] 	 177,500/250,000 	 13:58:39
[72%] 	 180,000/250,000 	 14:09:41
[73%] 	 182,500/250,000 	 14:22:34
[74%] 	 185,000/250,000 	 14:31:51
[75%] 	 187,500/250,000 	 14:40:49
Match: Event 183939945, Lines 3, DAngle 0.0173
[76%] 	 190,000/250,000 	 14:51:06
Match: Event 183940723, Lines 3, DAngle 0.0325
[77%] 	 192,500/250,000 	 15:00:52
[78%] 	 195,000/250,000 	 15:10:27
Match: Event 183945128, Lines 4, DAngle 0.0270
Match: Event 183945390, Lines 3, DAngle 0.0509
[79%] 	 197,500/250,000 	 15:20:11
[80%] 	 200,000/250,000 	 15:29:37
Match: Event 183950267, Lines 3, DAngle 0.0173
[81%] 	 202,500/250,000 	 15:40:32
[82%] 	 205,000/250,000 	 15:47:54
[83%] 	 207,500/250,000 	 15:57:14
Match: Event 183959435, Lines 4, DAngle 0.0217
[84%] 	 210,000/250,000 	 16:09:01
[85%] 	 212,500/250,000 	 16:19:17
Match: Event 183963391, Lines 8, DAngle 0.2978
[86%] 	 215,000/250,000 	 16:38:16
Match: Event 183965211, Lines 17, DAngle 0.6474
[87%] 	 217,500/250,000 	 17:04:05
Match: Event 183969490, Lines 5, DAngle 0.0790
[88%] 	 220,000/250,000 	 17:15:12
[89%] 	 222,500/250,000 	 17:23:58
[90%] 	 225,000/250,000 	 17:32:28
[91%] 	 227,500/250,000 	 17:42:20
[92%] 	 230,000/250,000 	 17:54:48
[93%] 	 232,500/250,000 	 18:04:00
[94%] 	 235,000/250,000 	 18:12:06
[95%] 	 237,500/250,000 	 18:19:41
[96%] 	 240,000/250,000 	 18:29:56
[97%] 	 242,500/250,000 	 18:42:18
[98%] 	 245,000/250,000 	 18:51:46
[99%] 	 247,500/250,000 	 19:01:40
Finished in 69026.11s.
 ~ 5) DONE !
