search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4713 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0310.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[40%] 	 100,000/250,000 	 15:59:39
[41%] 	 102,500/250,000 	 16:25:21
Match: Event 310103014, Lines 13, DAngle 0.3466
Match: Event 310103199, Lines 3, DAngle 0.0336
Match: Event 310104393, Lines 3, DAngle 0.1039
[42%] 	 105,000/250,000 	 17:05:27
Match: Event 310106018, Lines 10, DAngle 0.3056
[43%] 	 107,500/250,000 	 17:35:41
[44%] 	 110,000/250,000 	 17:55:11
[45%] 	 112,500/250,000 	 18:15:31
[46%] 	 115,000/250,000 	 18:34:17
[47%] 	 117,500/250,000 	 18:52:48
Match: Event 310119513, Lines 7, DAngle 0.4292
[48%] 	 120,000/250,000 	 19:19:35
[49%] 	 122,500/250,000 	 19:41:05
[50%] 	 125,000/250,000 	 19:59:47
[51%] 	 127,500/250,000 	 20:24:19
[52%] 	 130,000/250,000 	 20:44:48
Match: Event 310131135, Lines 4, DAngle 0.0476
[53%] 	 132,500/250,000 	 21:14:48
Match: Event 310132586, Lines 3, DAngle 0.1071
[54%] 	 135,000/250,000 	 21:35:50
[55%] 	 137,500/250,000 	 21:54:27
[56%] 	 140,000/250,000 	 22:17:13
Match: Event 310142493, Lines 5, DAngle 0.0584
[57%] 	 142,500/250,000 	 22:42:21
Match: Event 310142662, Lines 5, DAngle 0.0357
[58%] 	 145,000/250,000 	 23:08:24
[59%] 	 147,500/250,000 	 23:28:46
[60%] 	 150,000/250,000 	 23:52:57
[61%] 	 152,500/250,000 	 24:15:27
[62%] 	 155,000/250,000 	 24:35:57
[63%] 	 157,500/250,000 	 24:53:46
[64%] 	 160,000/250,000 	 25:15:43
[65%] 	 162,500/250,000 	 25:35:55
[66%] 	 165,000/250,000 	 25:56:36
Match: Event 310165469, Lines 3, DAngle 0.0768
[67%] 	 167,500/250,000 	 26:20:51
[68%] 	 170,000/250,000 	 26:39:28
[69%] 	 172,500/250,000 	 27:00:02
[70%] 	 175,000/250,000 	 27:21:22
[71%] 	 177,500/250,000 	 27:42:27
[72%] 	 180,000/250,000 	 28:01:32
[73%] 	 182,500/250,000 	 28:22:30
[74%] 	 185,000/250,000 	 28:41:53
[75%] 	 187,500/250,000 	 29:00:32
[76%] 	 190,000/250,000 	 29:16:58
[77%] 	 192,500/250,000 	 29:35:25
[78%] 	 195,000/250,000 	 29:51:46
[79%] 	 197,500/250,000 	 30:13:28
[80%] 	 200,000/250,000 	 30:36:39
[81%] 	 202,500/250,000 	 30:52:39
[82%] 	 205,000/250,000 	 31:09:07
[83%] 	 207,500/250,000 	 31:34:28
Match: Event 310208267, Lines 3, DAngle 0.0855
[84%] 	 210,000/250,000 	 32:02:42
[85%] 	 212,500/250,000 	 32:20:17
[86%] 	 215,000/250,000 	 32:43:19
[87%] 	 217,500/250,000 	 33:10:08
[88%] 	 220,000/250,000 	 33:29:35
[89%] 	 222,500/250,000 	 33:52:17
[90%] 	 225,000/250,000 	 34:14:20
[91%] 	 227,500/250,000 	 34:38:50
[92%] 	 230,000/250,000 	 35:00:54
[93%] 	 232,500/250,000 	 35:26:36
[94%] 	 235,000/250,000 	 35:48:34
[95%] 	 237,500/250,000 	 36:15:25
[96%] 	 240,000/250,000 	 36:31:41
[97%] 	 242,500/250,000 	 36:53:19
[98%] 	 245,000/250,000 	 37:07:50
[99%] 	 247,500/250,000 	 37:27:06
Finished in 136140.74s.
 ~ 5) DONE !
