search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 401 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[35%] 	 87,500/250,000 	 13:22:58
[36%] 	 90,000/250,000 	 13:39:11
Match: Event 127091304, Lines 3, DAngle 0.1211
[37%] 	 92,500/250,000 	 13:59:13
[38%] 	 95,000/250,000 	 14:15:17
[39%] 	 97,500/250,000 	 14:35:25
[40%] 	 100,000/250,000 	 14:54:59
[41%] 	 102,500/250,000 	 15:21:58
Match: Event 127102550, Lines 6, DAngle 0.1319
Match: Event 127104362, Lines 3, DAngle 0.0400
[42%] 	 105,000/250,000 	 15:55:22
[43%] 	 107,500/250,000 	 16:14:54
[44%] 	 110,000/250,000 	 16:36:17
[45%] 	 112,500/250,000 	 16:55:00
[46%] 	 115,000/250,000 	 17:12:09
Match: Event 127117027, Lines 3, DAngle 0.0877
[47%] 	 117,500/250,000 	 17:29:37
Match: Event 127118846, Lines 4, DAngle 0.0401
[48%] 	 120,000/250,000 	 17:53:04
[49%] 	 122,500/250,000 	 18:13:59
[50%] 	 125,000/250,000 	 18:28:37
Match: Event 127126582, Lines 15, DAngle 0.2668
[51%] 	 127,500/250,000 	 18:57:28
[52%] 	 130,000/250,000 	 19:19:11
[53%] 	 132,500/250,000 	 19:42:33
[54%] 	 135,000/250,000 	 20:06:54
[55%] 	 137,500/250,000 	 20:21:30
[56%] 	 140,000/250,000 	 20:35:58
[57%] 	 142,500/250,000 	 20:53:29
[58%] 	 145,000/250,000 	 21:14:21
[59%] 	 147,500/250,000 	 21:34:26
[60%] 	 150,000/250,000 	 21:53:02
[61%] 	 152,500/250,000 	 22:07:37
[62%] 	 155,000/250,000 	 22:22:44
[63%] 	 157,500/250,000 	 22:38:56
[64%] 	 160,000/250,000 	 23:01:54
Match: Event 127160544, Lines 3, DAngle 0.0660
[65%] 	 162,500/250,000 	 23:28:33
[66%] 	 165,000/250,000 	 23:48:53
Match: Event 127165535, Lines 7, DAngle 0.0032
[67%] 	 167,500/250,000 	 24:09:37
[68%] 	 170,000/250,000 	 24:25:46
Match: Event 127171220, Lines 3, DAngle 0.0011
[69%] 	 172,500/250,000 	 24:46:00
[70%] 	 175,000/250,000 	 25:04:22
Match: Event 127176187, Lines 3, DAngle 0.0735
[71%] 	 177,500/250,000 	 25:23:44
[72%] 	 180,000/250,000 	 25:39:38
[73%] 	 182,500/250,000 	 25:58:47
[74%] 	 185,000/250,000 	 26:18:13
Match: Event 127186682, Lines 3, DAngle 0.1449
[75%] 	 187,500/250,000 	 26:41:18
[76%] 	 190,000/250,000 	 26:59:06
[77%] 	 192,500/250,000 	 27:15:25
[78%] 	 195,000/250,000 	 27:32:47
[79%] 	 197,500/250,000 	 27:47:20
[80%] 	 200,000/250,000 	 28:01:58
[81%] 	 202,500/250,000 	 28:18:50
Match: Event 127203019, Lines 3, DAngle 0.0108
[82%] 	 205,000/250,000 	 28:32:51
[83%] 	 207,500/250,000 	 28:48:06
[84%] 	 210,000/250,000 	 29:03:49
Match: Event 127210244, Lines 7, DAngle 0.1093
[85%] 	 212,500/250,000 	 29:28:08
[86%] 	 215,000/250,000 	 29:52:42
[87%] 	 217,500/250,000 	 30:08:12
[88%] 	 220,000/250,000 	 30:28:52
[89%] 	 222,500/250,000 	 30:49:47
[90%] 	 225,000/250,000 	 31:13:32
[91%] 	 227,500/250,000 	 31:32:03
[92%] 	 230,000/250,000 	 32:05:38
[93%] 	 232,500/250,000 	 32:27:20
[94%] 	 235,000/250,000 	 32:51:52
[95%] 	 237,500/250,000 	 33:14:35
[96%] 	 240,000/250,000 	 33:36:51
[97%] 	 242,500/250,000 	 33:57:52
[98%] 	 245,000/250,000 	 34:22:12
[99%] 	 247,500/250,000 	 34:38:25
Finished in 125924.40s.
 ~ 5) DONE !
