search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2678 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0331.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[26%] 	 65,000/250,000 	 09:15:06
Match: Event 331316773, Lines 6, DAngle 0.1125
[27%] 	 67,500/250,000 	 09:43:59
[28%] 	 70,000/250,000 	 10:06:35
Match: Event 331321120, Lines 5, DAngle 0.0715
[29%] 	 72,500/250,000 	 10:35:50
Match: Event 331323385, Lines 3, DAngle 0.0162
[30%] 	 75,000/250,000 	 10:55:40
Match: Event 331325711, Lines 5, DAngle 0.1287
[31%] 	 77,500/250,000 	 11:24:35
[32%] 	 80,000/250,000 	 11:47:01
Match: Event 331330545, Lines 5, DAngle 0.1050
[33%] 	 82,500/250,000 	 12:27:20
[34%] 	 85,000/250,000 	 12:51:03
Match: Event 331336279, Lines 4, DAngle 0.1179
[35%] 	 87,500/250,000 	 13:18:17
[36%] 	 90,000/250,000 	 13:40:48
[37%] 	 92,500/250,000 	 14:00:28
[38%] 	 95,000/250,000 	 14:23:48
[39%] 	 97,500/250,000 	 14:45:21
[40%] 	 100,000/250,000 	 15:09:56
[41%] 	 102,500/250,000 	 15:30:47
[42%] 	 105,000/250,000 	 15:46:39
[43%] 	 107,500/250,000 	 16:09:42
[44%] 	 110,000/250,000 	 16:30:41
[45%] 	 112,500/250,000 	 16:48:28
[46%] 	 115,000/250,000 	 17:06:43
Match: Event 331365158, Lines 4, DAngle 0.1093
[47%] 	 117,500/250,000 	 17:27:26
[48%] 	 120,000/250,000 	 17:51:43
[49%] 	 122,500/250,000 	 18:10:17
[50%] 	 125,000/250,000 	 18:31:29
Match: Event 331376789, Lines 6, DAngle 0.1611
[51%] 	 127,500/250,000 	 18:54:32
[52%] 	 130,000/250,000 	 19:13:48
[53%] 	 132,500/250,000 	 19:41:12
[54%] 	 135,000/250,000 	 19:59:44
[55%] 	 137,500/250,000 	 20:16:11
[56%] 	 140,000/250,000 	 20:32:15
[57%] 	 142,500/250,000 	 20:54:30
[58%] 	 145,000/250,000 	 21:10:31
[59%] 	 147,500/250,000 	 21:27:46
Match: Event 331399865, Lines 3, DAngle 0.1316
[60%] 	 150,000/250,000 	 21:52:46
[61%] 	 152,500/250,000 	 22:08:44
[62%] 	 155,000/250,000 	 22:26:15
[63%] 	 157,500/250,000 	 22:54:59
[64%] 	 160,000/250,000 	 23:13:09
Match: Event 331411439, Lines 6, DAngle 0.2691
[65%] 	 162,500/250,000 	 23:41:56
[66%] 	 165,000/250,000 	 24:00:38
[67%] 	 167,500/250,000 	 24:19:16
[68%] 	 170,000/250,000 	 24:44:34
Match: Event 331420331, Lines 5, DAngle 0.1304
[69%] 	 172,500/250,000 	 25:09:55
Match: Event 331424227, Lines 4, DAngle 0.1329
[70%] 	 175,000/250,000 	 25:24:57
[71%] 	 177,500/250,000 	 25:43:28
[72%] 	 180,000/250,000 	 26:01:28
[73%] 	 182,500/250,000 	 26:18:58
[74%] 	 185,000/250,000 	 26:36:06
Match: Event 331437288, Lines 8, DAngle 0.3778
[75%] 	 187,500/250,000 	 27:05:16
[76%] 	 190,000/250,000 	 27:27:22
[77%] 	 192,500/250,000 	 27:45:35
[78%] 	 195,000/250,000 	 28:10:23
[79%] 	 197,500/250,000 	 28:28:07
Match: Event 331448614, Lines 3, DAngle 0.0650
[80%] 	 200,000/250,000 	 28:47:38
[81%] 	 202,500/250,000 	 29:14:46
[82%] 	 205,000/250,000 	 29:34:31
[83%] 	 207,500/250,000 	 29:54:08
[84%] 	 210,000/250,000 	 30:17:09
[85%] 	 212,500/250,000 	 30:36:04
[86%] 	 215,000/250,000 	 30:54:07
[87%] 	 217,500/250,000 	 31:18:42
[88%] 	 220,000/250,000 	 31:36:56
Match: Event 331471813, Lines 3, DAngle 0.0898
[89%] 	 222,500/250,000 	 31:55:22
[90%] 	 225,000/250,000 	 32:12:12
[91%] 	 227,500/250,000 	 32:28:54
[92%] 	 230,000/250,000 	 32:48:37
[93%] 	 232,500/250,000 	 33:03:01
[94%] 	 235,000/250,000 	 33:20:21
[95%] 	 237,500/250,000 	 33:39:43
[96%] 	 240,000/250,000 	 33:59:04
[97%] 	 242,500/250,000 	 34:18:16
[98%] 	 245,000/250,000 	 34:34:46
[99%] 	 247,500/250,000 	 34:55:12
Finished in 126959.80s.
 ~ 5) DONE !
