search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5015 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[57%] 	 142,500/250,000 	 09:57:12
Match: Event 101644776, Lines 3, DAngle 0.1179
[58%] 	 145,000/250,000 	 10:07:06
[59%] 	 147,500/250,000 	 10:18:22
Match: Event 101648436, Lines 3, DAngle 0.1168
[60%] 	 150,000/250,000 	 10:29:36
[61%] 	 152,500/250,000 	 10:42:55
Match: Event 101654488, Lines 3, DAngle 0.0617
[62%] 	 155,000/250,000 	 10:54:16
[63%] 	 157,500/250,000 	 11:06:43
[64%] 	 160,000/250,000 	 11:22:54
[65%] 	 162,500/250,000 	 11:33:39
[66%] 	 165,000/250,000 	 11:48:38
[67%] 	 167,500/250,000 	 12:01:39
Match: Event 101669054, Lines 3, DAngle 0.0801
[68%] 	 170,000/250,000 	 12:18:57
Match: Event 101670886, Lines 3, DAngle 0.0087
Match: Event 101670996, Lines 5, DAngle 0.0952
[69%] 	 172,500/250,000 	 12:33:47
[70%] 	 175,000/250,000 	 12:44:20
[71%] 	 177,500/250,000 	 12:54:15
[72%] 	 180,000/250,000 	 13:10:29
[73%] 	 182,500/250,000 	 13:27:50
[74%] 	 185,000/250,000 	 13:40:01
[75%] 	 187,500/250,000 	 13:52:39
[76%] 	 190,000/250,000 	 14:07:22
[77%] 	 192,500/250,000 	 14:22:37
[78%] 	 195,000/250,000 	 14:37:30
[79%] 	 197,500/250,000 	 14:47:42
[80%] 	 200,000/250,000 	 15:00:59
[81%] 	 202,500/250,000 	 15:15:40
[82%] 	 205,000/250,000 	 15:26:13
[83%] 	 207,500/250,000 	 15:37:03
Match: Event 101709854, Lines 3, DAngle 0.2008
[84%] 	 210,000/250,000 	 15:51:34
[85%] 	 212,500/250,000 	 16:03:17
[86%] 	 215,000/250,000 	 16:14:16
Match: Event 101715958, Lines 9, DAngle 0.1761
[87%] 	 217,500/250,000 	 16:32:50
[88%] 	 220,000/250,000 	 16:43:43
[89%] 	 222,500/250,000 	 16:58:26
[90%] 	 225,000/250,000 	 17:10:07
Match: Event 101725019, Lines 4, DAngle 0.1628
[91%] 	 227,500/250,000 	 17:23:37
Match: Event 101728436, Lines 5, DAngle 0.3534
[92%] 	 230,000/250,000 	 17:44:28
[93%] 	 232,500/250,000 	 17:58:25
Match: Event 101733682, Lines 3, DAngle 0.0314
[94%] 	 235,000/250,000 	 18:19:01
[95%] 	 237,500/250,000 	 18:31:48
Match: Event 101738034, Lines 4, DAngle 0.0757
Match: Event 101738441, Lines 3, DAngle 0.0552
[96%] 	 240,000/250,000 	 18:47:34
Match: Event 101741060, Lines 3, DAngle 0.0768
[97%] 	 242,500/250,000 	 19:03:12
[98%] 	 245,000/250,000 	 19:13:24
Match: Event 101746287, Lines 3, DAngle 0.0898
[99%] 	 247,500/250,000 	 19:27:34
Finished in 70665.13s.
 ~ 5) DONE !
