search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1233 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[45%] 	 112,500/250,000 	 08:50:49
Match: Event 94862675, Lines 5, DAngle 0.3589
[46%] 	 115,000/250,000 	 09:02:47
[47%] 	 117,500/250,000 	 09:15:32
[48%] 	 120,000/250,000 	 09:31:02
Match: Event 94872149, Lines 4, DAngle 0.1416
[49%] 	 122,500/250,000 	 09:44:23
Match: Event 94874846, Lines 3, DAngle 0.0801
[50%] 	 125,000/250,000 	 09:57:00
[51%] 	 127,500/250,000 	 10:08:49
Match: Event 94877923, Lines 3, DAngle 0.1510
[52%] 	 130,000/250,000 	 10:21:11
[53%] 	 132,500/250,000 	 10:30:05
[54%] 	 135,000/250,000 	 10:43:54
[55%] 	 137,500/250,000 	 10:56:24
[56%] 	 140,000/250,000 	 11:05:37
[57%] 	 142,500/250,000 	 11:17:51
Match: Event 94892997, Lines 3, DAngle 0.5468
[58%] 	 145,000/250,000 	 11:29:05
[59%] 	 147,500/250,000 	 11:39:26
[60%] 	 150,000/250,000 	 11:48:55
[61%] 	 152,500/250,000 	 12:01:19
[62%] 	 155,000/250,000 	 12:10:45
[63%] 	 157,500/250,000 	 12:22:30
[64%] 	 160,000/250,000 	 12:33:42
[65%] 	 162,500/250,000 	 12:47:14
[66%] 	 165,000/250,000 	 12:56:35
[67%] 	 167,500/250,000 	 13:05:30
[68%] 	 170,000/250,000 	 13:18:04
[69%] 	 172,500/250,000 	 13:30:11
[70%] 	 175,000/250,000 	 13:40:11
Match: Event 94926603, Lines 3, DAngle 0.1341
[71%] 	 177,500/250,000 	 13:50:21
[72%] 	 180,000/250,000 	 14:01:52
[73%] 	 182,500/250,000 	 14:14:19
[74%] 	 185,000/250,000 	 14:24:43
Match: Event 94936828, Lines 3, DAngle 0.0563
[75%] 	 187,500/250,000 	 14:36:50
[76%] 	 190,000/250,000 	 14:45:24
[77%] 	 192,500/250,000 	 15:01:04
[78%] 	 195,000/250,000 	 15:14:15
[79%] 	 197,500/250,000 	 15:27:42
Match: Event 94947925, Lines 3, DAngle 0.0962
[80%] 	 200,000/250,000 	 15:43:02
[81%] 	 202,500/250,000 	 15:56:12
[82%] 	 205,000/250,000 	 16:08:26
[83%] 	 207,500/250,000 	 16:18:53
[84%] 	 210,000/250,000 	 16:30:35
[85%] 	 212,500/250,000 	 16:43:46
Match: Event 94964379, Lines 3, DAngle 0.1216
[86%] 	 215,000/250,000 	 16:56:10
[87%] 	 217,500/250,000 	 17:10:17
Match: Event 94968178, Lines 3, DAngle 0.0433
Match: Event 94969887, Lines 5, DAngle 0.1136
[88%] 	 220,000/250,000 	 17:27:21
[89%] 	 222,500/250,000 	 17:37:06
[90%] 	 225,000/250,000 	 17:46:58
[91%] 	 227,500/250,000 	 17:56:50
[92%] 	 230,000/250,000 	 18:06:41
[93%] 	 232,500/250,000 	 18:20:33
Match: Event 94982756, Lines 4, DAngle 0.0736
[94%] 	 235,000/250,000 	 18:36:54
[95%] 	 237,500/250,000 	 18:49:51
[96%] 	 240,000/250,000 	 19:05:25
[97%] 	 242,500/250,000 	 19:17:38
[98%] 	 245,000/250,000 	 19:29:47
[99%] 	 247,500/250,000 	 19:42:05
Finished in 71733.26s.
 ~ 5) DONE !
