search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1294 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0272.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[60%] 	 150,000/250,000 	 10:22:30
Match: Event 272150834, Lines 3, DAngle 0.0455
[61%] 	 152,500/250,000 	 10:35:40
Match: Event 272154393, Lines 3, DAngle 0.2030
[62%] 	 155,000/250,000 	 10:54:17
Match: Event 272157089, Lines 3, DAngle 0.0206
[63%] 	 157,500/250,000 	 11:09:01
[64%] 	 160,000/250,000 	 11:22:15
[65%] 	 162,500/250,000 	 11:34:06
[66%] 	 165,000/250,000 	 11:48:53
[67%] 	 167,500/250,000 	 12:02:18
[68%] 	 170,000/250,000 	 12:13:36
[69%] 	 172,500/250,000 	 12:26:39
[70%] 	 175,000/250,000 	 12:38:12
Match: Event 272177437, Lines 3, DAngle 0.0940
[71%] 	 177,500/250,000 	 12:51:31
[72%] 	 180,000/250,000 	 13:04:52
[73%] 	 182,500/250,000 	 13:21:37
[74%] 	 185,000/250,000 	 13:30:42
[75%] 	 187,500/250,000 	 13:41:43
Match: Event 272188154, Lines 7, DAngle 0.4075
[76%] 	 190,000/250,000 	 13:59:55
[77%] 	 192,500/250,000 	 14:11:10
[78%] 	 195,000/250,000 	 14:23:36
[79%] 	 197,500/250,000 	 14:38:10
Match: Event 272198853, Lines 3, DAngle 0.0303
[80%] 	 200,000/250,000 	 14:50:25
[81%] 	 202,500/250,000 	 15:01:02
[82%] 	 205,000/250,000 	 15:13:16
[83%] 	 207,500/250,000 	 15:25:30
[84%] 	 210,000/250,000 	 15:38:02
[85%] 	 212,500/250,000 	 15:50:01
[86%] 	 215,000/250,000 	 16:01:50
Match: Event 272217395, Lines 3, DAngle 0.0574
[87%] 	 217,500/250,000 	 16:17:14
[88%] 	 220,000/250,000 	 16:28:23
Match: Event 272220926, Lines 5, DAngle 0.0173
[89%] 	 222,500/250,000 	 16:40:57
Match: Event 272223416, Lines 8, DAngle 0.7212
[90%] 	 225,000/250,000 	 16:59:30
[91%] 	 227,500/250,000 	 17:11:55
[92%] 	 230,000/250,000 	 17:22:55
[93%] 	 232,500/250,000 	 17:36:12
[94%] 	 235,000/250,000 	 17:48:39
[95%] 	 237,500/250,000 	 18:02:15
[96%] 	 240,000/250,000 	 18:13:38
[97%] 	 242,500/250,000 	 18:25:01
[98%] 	 245,000/250,000 	 18:37:23
Match: Event 272247176, Lines 4, DAngle 0.0054
[99%] 	 247,500/250,000 	 18:50:36
Finished in 68459.53s.
 ~ 5) DONE !
