search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 279 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[80%] 	 200,000/250,000 	 13:26:00
[81%] 	 202,500/250,000 	 13:35:40
[82%] 	 205,000/250,000 	 13:45:35
[83%] 	 207,500/250,000 	 13:56:39
[84%] 	 210,000/250,000 	 14:06:10
[85%] 	 212,500/250,000 	 14:16:18
Match: Event 184714004, Lines 3, DAngle 0.1208
[86%] 	 215,000/250,000 	 14:28:09
[87%] 	 217,500/250,000 	 14:38:17
[88%] 	 220,000/250,000 	 14:46:22
[89%] 	 222,500/250,000 	 14:54:41
[90%] 	 225,000/250,000 	 15:04:35
[91%] 	 227,500/250,000 	 15:14:41
[92%] 	 230,000/250,000 	 15:24:54
[93%] 	 232,500/250,000 	 15:33:57
Match: Event 184733858, Lines 3, DAngle 0.0238
[94%] 	 235,000/250,000 	 15:45:22
Match: Event 184735700, Lines 3, DAngle 0.0649
[95%] 	 237,500/250,000 	 15:56:50
[96%] 	 240,000/250,000 	 16:13:27
[97%] 	 242,500/250,000 	 16:26:35
[98%] 	 245,000/250,000 	 16:37:42
Match: Event 184745972, Lines 8, DAngle 0.3079
Match: Event 184747485, Lines 6, DAngle 0.0627
[99%] 	 247,500/250,000 	 16:56:48
Match: Event 184747812, Lines 3, DAngle 0.0833
Finished in 61779.08s.
 ~ 5) DONE !
