search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6221 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[37%] 	 92,500/250,000 	 15:17:27
[38%] 	 95,000/250,000 	 15:36:04
[39%] 	 97,500/250,000 	 15:54:43
[40%] 	 100,000/250,000 	 16:19:17
Match: Event 353850718, Lines 3, DAngle 0.3215
[41%] 	 102,500/250,000 	 16:56:50
Match: Event 353852700, Lines 4, DAngle 0.3052
[42%] 	 105,000/250,000 	 17:36:00
[43%] 	 107,500/250,000 	 17:59:15
[44%] 	 110,000/250,000 	 18:20:45
[45%] 	 112,500/250,000 	 18:50:38
[46%] 	 115,000/250,000 	 19:21:02
Match: Event 353866853, Lines 3, DAngle 0.0282
[47%] 	 117,500/250,000 	 19:46:44
Match: Event 353867561, Lines 3, DAngle 0.0779
[48%] 	 120,000/250,000 	 20:08:02
[49%] 	 122,500/250,000 	 20:33:03
Match: Event 353873476, Lines 9, DAngle 0.0563
[50%] 	 125,000/250,000 	 21:08:48
[51%] 	 127,500/250,000 	 21:25:39
[52%] 	 130,000/250,000 	 21:52:46
[53%] 	 132,500/250,000 	 22:12:56
[54%] 	 135,000/250,000 	 22:40:17
Match: Event 353885527, Lines 16, DAngle 0.2198
[55%] 	 137,500/250,000 	 23:31:31
[56%] 	 140,000/250,000 	 23:51:40
[57%] 	 142,500/250,000 	 24:10:26
[58%] 	 145,000/250,000 	 24:39:06
Match: Event 353896055, Lines 5, DAngle 0.0065
[59%] 	 147,500/250,000 	 25:07:23
[60%] 	 150,000/250,000 	 25:44:18
[61%] 	 152,500/250,000 	 26:04:54
[62%] 	 155,000/250,000 	 26:25:17
[63%] 	 157,500/250,000 	 26:51:52
[64%] 	 160,000/250,000 	 27:14:39
[65%] 	 162,500/250,000 	 27:40:49
[66%] 	 165,000/250,000 	 28:02:14
[67%] 	 167,500/250,000 	 28:25:46
Match: Event 353919720, Lines 16, DAngle 0.3272
[68%] 	 170,000/250,000 	 29:23:01
[69%] 	 172,500/250,000 	 29:45:52
[70%] 	 175,000/250,000 	 30:08:28
[71%] 	 177,500/250,000 	 30:28:43
[72%] 	 180,000/250,000 	 31:00:25
[73%] 	 182,500/250,000 	 31:21:39
[74%] 	 185,000/250,000 	 31:45:25
Match: Event 353935105, Lines 5, DAngle 0.0704
[75%] 	 187,500/250,000 	 32:18:57
Match: Event 353939641, Lines 3, DAngle 0.0508
[76%] 	 190,000/250,000 	 32:49:58
[77%] 	 192,500/250,000 	 33:12:16
[78%] 	 195,000/250,000 	 33:36:18
[79%] 	 197,500/250,000 	 33:55:19
Match: Event 353947735, Lines 15, DAngle 0.0736
Match: Event 353947975, Lines 11, DAngle 0.2566
[80%] 	 200,000/250,000 	 35:04:35
Match: Event 353950434, Lines 7, DAngle 0.2361
Match: Event 353950895, Lines 11, DAngle 0.0823
[81%] 	 202,500/250,000 	 36:11:34
[82%] 	 205,000/250,000 	 36:32:48
[83%] 	 207,500/250,000 	 36:55:31
[84%] 	 210,000/250,000 	 37:18:27
[85%] 	 212,500/250,000 	 37:42:01
[86%] 	 215,000/250,000 	 38:07:04
[87%] 	 217,500/250,000 	 38:27:29
[88%] 	 220,000/250,000 	 38:44:55
Match: Event 353970459, Lines 3, DAngle 0.1048
[89%] 	 222,500/250,000 	 39:05:56
[90%] 	 225,000/250,000 	 39:28:31
Match: Event 353976898, Lines 30, DAngle 0.5599
[91%] 	 227,500/250,000 	 41:25:45
[92%] 	 230,000/250,000 	 41:44:58
Match: Event 353981317, Lines 3, DAngle 0.1103
[93%] 	 232,500/250,000 	 42:08:28
[94%] 	 235,000/250,000 	 42:31:58
[95%] 	 237,500/250,000 	 42:49:01
[96%] 	 240,000/250,000 	 43:15:01
[97%] 	 242,500/250,000 	 43:40:10
[98%] 	 245,000/250,000 	 44:06:04
[99%] 	 247,500/250,000 	 44:26:30
Match: Event 353998268, Lines 19, DAngle 0.1568
Finished in 163216.81s.
 ~ 5) DONE !
