search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 639 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[77%] 	 192,500/250,000 	 15:21:28
[78%] 	 195,000/250,000 	 15:33:19
[79%] 	 197,500/250,000 	 15:45:44
[80%] 	 200,000/250,000 	 15:58:21
Match: Event 129701715, Lines 3, DAngle 0.0563
[81%] 	 202,500/250,000 	 16:13:09
Match: Event 129703355, Lines 3, DAngle 0.0173
[82%] 	 205,000/250,000 	 16:27:33
Match: Event 129706136, Lines 3, DAngle 0.2315
[83%] 	 207,500/250,000 	 16:43:12
[84%] 	 210,000/250,000 	 16:53:07
[85%] 	 212,500/250,000 	 17:08:19
[86%] 	 215,000/250,000 	 17:23:28
Match: Event 129715299, Lines 15, DAngle 0.4222
Match: Event 129716660, Lines 3, DAngle 0.0585
[87%] 	 217,500/250,000 	 17:41:43
[88%] 	 220,000/250,000 	 17:53:03
Match: Event 129720537, Lines 14, DAngle 0.0563
[89%] 	 222,500/250,000 	 18:12:26
[90%] 	 225,000/250,000 	 18:24:00
Match: Event 129725506, Lines 21, DAngle 0.6212
[91%] 	 227,500/250,000 	 18:50:48
[92%] 	 230,000/250,000 	 19:04:47
[93%] 	 232,500/250,000 	 19:13:16
[94%] 	 235,000/250,000 	 19:23:49
[95%] 	 237,500/250,000 	 19:33:11
Match: Event 129739538, Lines 4, DAngle 0.0757
[96%] 	 240,000/250,000 	 19:45:40
Match: Event 129740153, Lines 3, DAngle 0.0833
[97%] 	 242,500/250,000 	 19:59:03
[98%] 	 245,000/250,000 	 20:10:39
[99%] 	 247,500/250,000 	 20:23:04
Finished in 73991.61s.
 ~ 5) DONE !
