search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6206 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[35%] 	 87,500/250,000 	 14:37:35
[36%] 	 90,000/250,000 	 15:05:07
[37%] 	 92,500/250,000 	 15:33:40
[38%] 	 95,000/250,000 	 16:01:18
[39%] 	 97,500/250,000 	 16:25:11
[40%] 	 100,000/250,000 	 16:52:46
[41%] 	 102,500/250,000 	 17:17:07
Match: Event 330603267, Lines 3, DAngle 0.0477
[42%] 	 105,000/250,000 	 17:43:51
[43%] 	 107,500/250,000 	 18:08:07
[44%] 	 110,000/250,000 	 18:26:38
[45%] 	 112,500/250,000 	 18:53:42
[46%] 	 115,000/250,000 	 19:17:30
[47%] 	 117,500/250,000 	 19:42:05
[48%] 	 120,000/250,000 	 20:25:24
[49%] 	 122,500/250,000 	 20:56:14
Match: Event 330624964, Lines 3, DAngle 0.0843
[50%] 	 125,000/250,000 	 21:22:19
Match: Event 330626277, Lines 3, DAngle 0.0217
[51%] 	 127,500/250,000 	 21:43:10
[52%] 	 130,000/250,000 	 22:08:01
[53%] 	 132,500/250,000 	 22:32:33
[54%] 	 135,000/250,000 	 23:01:32
[55%] 	 137,500/250,000 	 23:22:40
[56%] 	 140,000/250,000 	 23:47:24
[57%] 	 142,500/250,000 	 24:11:50
[58%] 	 145,000/250,000 	 24:42:27
Match: Event 330645323, Lines 12, DAngle 0.0758
[59%] 	 147,500/250,000 	 25:22:53
[60%] 	 150,000/250,000 	 25:44:27
Match: Event 330650309, Lines 4, DAngle 0.0227
[61%] 	 152,500/250,000 	 26:15:27
[62%] 	 155,000/250,000 	 26:51:07
[63%] 	 157,500/250,000 	 27:16:35
[64%] 	 160,000/250,000 	 27:38:57
[65%] 	 162,500/250,000 	 28:03:54
[66%] 	 165,000/250,000 	 28:27:25
[67%] 	 167,500/250,000 	 28:51:08
Match: Event 330669265, Lines 3, DAngle 0.0487
[68%] 	 170,000/250,000 	 29:15:37
Match: Event 330671415, Lines 5, DAngle 0.3538
[69%] 	 172,500/250,000 	 29:55:33
[70%] 	 175,000/250,000 	 30:17:15
[71%] 	 177,500/250,000 	 30:43:33
[72%] 	 180,000/250,000 	 31:03:18
[73%] 	 182,500/250,000 	 31:25:53
[74%] 	 185,000/250,000 	 31:51:07
[75%] 	 187,500/250,000 	 32:12:53
[76%] 	 190,000/250,000 	 32:34:34
[77%] 	 192,500/250,000 	 32:58:47
Match: Event 330692729, Lines 3, DAngle 0.0119
[78%] 	 195,000/250,000 	 33:32:41
Match: Event 330696611, Lines 4, DAngle 0.0606
[79%] 	 197,500/250,000 	 33:56:03
[80%] 	 200,000/250,000 	 34:27:57
Match: Event 330700785, Lines 8, DAngle 0.1243
[81%] 	 202,500/250,000 	 35:04:43
[82%] 	 205,000/250,000 	 35:29:34
[83%] 	 207,500/250,000 	 35:58:22
[84%] 	 210,000/250,000 	 36:23:06
[85%] 	 212,500/250,000 	 36:50:41
[86%] 	 215,000/250,000 	 37:14:19
[87%] 	 217,500/250,000 	 37:34:33
[88%] 	 220,000/250,000 	 38:01:44
[89%] 	 222,500/250,000 	 38:23:00
Match: Event 330723445, Lines 3, DAngle 0.1168
[90%] 	 225,000/250,000 	 38:58:00
[91%] 	 227,500/250,000 	 39:23:01
[92%] 	 230,000/250,000 	 39:55:00
Match: Event 330731813, Lines 18, DAngle 0.7322
[93%] 	 232,500/250,000 	 41:04:26
[94%] 	 235,000/250,000 	 41:27:57
[95%] 	 237,500/250,000 	 42:06:23
[96%] 	 240,000/250,000 	 42:35:46
[97%] 	 242,500/250,000 	 43:00:08
[98%] 	 245,000/250,000 	 43:31:10
[99%] 	 247,500/250,000 	 43:56:43
Finished in 159542.93s.
 ~ 5) DONE !
