search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2899 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[22%] 	 55,000/250,000 	 04:39:01
Match: Event 91056370, Lines 3, DAngle 0.0152
Match: Event 91056421, Lines 10, DAngle 0.5082
[23%] 	 57,500/250,000 	 04:54:00
[24%] 	 60,000/250,000 	 05:03:04
Match: Event 91061427, Lines 3, DAngle 0.1326
[25%] 	 62,500/250,000 	 05:13:33
[26%] 	 65,000/250,000 	 05:22:24
[27%] 	 67,500/250,000 	 05:29:59
Match: Event 91069163, Lines 3, DAngle 0.1080
[28%] 	 70,000/250,000 	 05:43:02
[29%] 	 72,500/250,000 	 05:51:28
[30%] 	 75,000/250,000 	 06:03:06
[31%] 	 77,500/250,000 	 06:13:28
[32%] 	 80,000/250,000 	 06:24:00
[33%] 	 82,500/250,000 	 06:35:00
[34%] 	 85,000/250,000 	 06:47:17
Match: Event 91087100, Lines 3, DAngle 0.0865
[35%] 	 87,500/250,000 	 07:01:01
[36%] 	 90,000/250,000 	 07:13:05
[37%] 	 92,500/250,000 	 07:28:05
[38%] 	 95,000/250,000 	 07:38:52
[39%] 	 97,500/250,000 	 07:51:04
[40%] 	 100,000/250,000 	 08:07:35
[41%] 	 102,500/250,000 	 08:21:30
[42%] 	 105,000/250,000 	 08:35:14
[43%] 	 107,500/250,000 	 08:53:58
[44%] 	 110,000/250,000 	 09:06:55
Match: Event 91111688, Lines 3, DAngle 0.0292
[45%] 	 112,500/250,000 	 09:30:56
[46%] 	 115,000/250,000 	 09:45:19
[47%] 	 117,500/250,000 	 09:58:26
[48%] 	 120,000/250,000 	 10:13:37
Match: Event 91121258, Lines 3, DAngle 0.1165
[49%] 	 122,500/250,000 	 10:28:47
[50%] 	 125,000/250,000 	 10:44:50
[51%] 	 127,500/250,000 	 11:00:08
[52%] 	 130,000/250,000 	 11:14:01
[53%] 	 132,500/250,000 	 11:26:26
[54%] 	 135,000/250,000 	 11:39:19
[55%] 	 137,500/250,000 	 11:52:54
[56%] 	 140,000/250,000 	 12:05:59
[57%] 	 142,500/250,000 	 12:18:50
Match: Event 91144450, Lines 3, DAngle 0.1123
[58%] 	 145,000/250,000 	 12:33:12
[59%] 	 147,500/250,000 	 12:45:23
[60%] 	 150,000/250,000 	 13:00:27
[61%] 	 152,500/250,000 	 13:11:59
[62%] 	 155,000/250,000 	 13:25:04
Match: Event 91155115, Lines 20, DAngle 0.4792
[63%] 	 157,500/250,000 	 14:02:50
[64%] 	 160,000/250,000 	 14:25:39
[65%] 	 162,500/250,000 	 14:42:31
[66%] 	 165,000/250,000 	 14:55:03
[67%] 	 167,500/250,000 	 15:06:53
[68%] 	 170,000/250,000 	 15:18:37
[69%] 	 172,500/250,000 	 15:33:44
[70%] 	 175,000/250,000 	 15:48:13
Match: Event 91175799, Lines 5, DAngle 0.1244
[71%] 	 177,500/250,000 	 16:08:02
Match: Event 91179019, Lines 3, DAngle 0.0703
Match: Event 91179145, Lines 3, DAngle 0.1620
[72%] 	 180,000/250,000 	 16:26:15
[73%] 	 182,500/250,000 	 16:37:54
[74%] 	 185,000/250,000 	 16:52:34
[75%] 	 187,500/250,000 	 17:09:57
[76%] 	 190,000/250,000 	 17:25:03
Match: Event 91190139, Lines 3, DAngle 0.0108
[77%] 	 192,500/250,000 	 17:41:01
[78%] 	 195,000/250,000 	 17:56:02
[79%] 	 197,500/250,000 	 18:07:51
Match: Event 91199350, Lines 3, DAngle 0.0757
[80%] 	 200,000/250,000 	 18:18:49
Match: Event 91201604, Lines 4, DAngle 0.0455
[81%] 	 202,500/250,000 	 18:34:21
[82%] 	 205,000/250,000 	 18:49:37
Match: Event 91205416, Lines 3, DAngle 0.0811
[83%] 	 207,500/250,000 	 19:05:35
[84%] 	 210,000/250,000 	 19:18:40
[85%] 	 212,500/250,000 	 19:30:40
[86%] 	 215,000/250,000 	 19:42:42
Match: Event 91216756, Lines 9, DAngle 0.3032
[87%] 	 217,500/250,000 	 20:00:19
Match: Event 91217757, Lines 3, DAngle 0.0780
[88%] 	 220,000/250,000 	 20:17:22
Match: Event 91222239, Lines 3, DAngle 0.1693
[89%] 	 222,500/250,000 	 20:35:17
[90%] 	 225,000/250,000 	 20:50:48
[91%] 	 227,500/250,000 	 21:00:35
[92%] 	 230,000/250,000 	 21:10:21
[93%] 	 232,500/250,000 	 21:18:09
[94%] 	 235,000/250,000 	 21:28:05
[95%] 	 237,500/250,000 	 21:38:54
[96%] 	 240,000/250,000 	 21:51:10
[97%] 	 242,500/250,000 	 22:05:22
[98%] 	 245,000/250,000 	 22:17:12
[99%] 	 247,500/250,000 	 22:26:41
Finished in 81538.90s.
 ~ 5) DONE !
