search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1613 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[32%] 	 80,000/250,000 	 06:16:55
[33%] 	 82,500/250,000 	 06:27:59
Match: Event 318834010, Lines 11, DAngle 0.1858
[34%] 	 85,000/250,000 	 06:47:55
[35%] 	 87,500/250,000 	 06:59:46
[36%] 	 90,000/250,000 	 07:10:11
[37%] 	 92,500/250,000 	 07:21:38
[38%] 	 95,000/250,000 	 07:32:49
Match: Event 318846344, Lines 3, DAngle 0.0314
[39%] 	 97,500/250,000 	 07:41:44
[40%] 	 100,000/250,000 	 07:49:58
[41%] 	 102,500/250,000 	 08:03:10
[42%] 	 105,000/250,000 	 08:12:42
[43%] 	 107,500/250,000 	 08:21:33
[44%] 	 110,000/250,000 	 08:31:49
Match: Event 318861067, Lines 3, DAngle 0.2915
[45%] 	 112,500/250,000 	 08:41:54
Match: Event 318864615, Lines 4, DAngle 0.1221
[46%] 	 115,000/250,000 	 08:51:20
Match: Event 318865011, Lines 3, DAngle 0.0152
Match: Event 318866508, Lines 3, DAngle 0.0444
[47%] 	 117,500/250,000 	 09:04:44
[48%] 	 120,000/250,000 	 09:14:25
Match: Event 318870229, Lines 12, DAngle 0.1320
Match: Event 318870374, Lines 3, DAngle 0.1449
[49%] 	 122,500/250,000 	 09:25:11
Match: Event 318874777, Lines 3, DAngle 0.1315
[50%] 	 125,000/250,000 	 09:33:06
Match: Event 318876054, Lines 3, DAngle 0.0628
[51%] 	 127,500/250,000 	 09:42:45
Match: Event 318878411, Lines 5, DAngle 0.1840
[52%] 	 130,000/250,000 	 09:53:36
[53%] 	 132,500/250,000 	 10:00:36
[54%] 	 135,000/250,000 	 10:08:54
[55%] 	 137,500/250,000 	 10:20:52
[56%] 	 140,000/250,000 	 10:31:07
[57%] 	 142,500/250,000 	 10:40:51
Match: Event 318894937, Lines 6, DAngle 0.0798
[58%] 	 145,000/250,000 	 10:54:02
Match: Event 318896664, Lines 3, DAngle 0.0444
[59%] 	 147,500/250,000 	 11:06:26
[60%] 	 150,000/250,000 	 11:20:15
[61%] 	 152,500/250,000 	 11:29:30
Match: Event 318902906, Lines 4, DAngle 0.0779
[62%] 	 155,000/250,000 	 11:43:49
[63%] 	 157,500/250,000 	 11:56:12
[64%] 	 160,000/250,000 	 12:05:37
Match: Event 318912473, Lines 3, DAngle 0.1169
[65%] 	 162,500/250,000 	 12:19:41
Match: Event 318913706, Lines 5, DAngle 0.2383
[66%] 	 165,000/250,000 	 12:35:28
[67%] 	 167,500/250,000 	 12:48:36
[68%] 	 170,000/250,000 	 13:02:18
[69%] 	 172,500/250,000 	 13:14:19
[70%] 	 175,000/250,000 	 13:27:45
[71%] 	 177,500/250,000 	 13:41:51
[72%] 	 180,000/250,000 	 13:54:18
[73%] 	 182,500/250,000 	 14:06:48
Match: Event 318934807, Lines 5, DAngle 0.2644
[74%] 	 185,000/250,000 	 14:21:57
[75%] 	 187,500/250,000 	 14:30:59
Match: Event 318939452, Lines 5, DAngle 0.2924
[76%] 	 190,000/250,000 	 14:49:01
[77%] 	 192,500/250,000 	 15:01:52
[78%] 	 195,000/250,000 	 15:16:40
[79%] 	 197,500/250,000 	 15:27:31
[80%] 	 200,000/250,000 	 15:39:15
[81%] 	 202,500/250,000 	 15:51:21
Match: Event 318954463, Lines 3, DAngle 0.0530
[82%] 	 205,000/250,000 	 16:03:06
[83%] 	 207,500/250,000 	 16:16:21
[84%] 	 210,000/250,000 	 16:29:14
[85%] 	 212,500/250,000 	 16:41:12
[86%] 	 215,000/250,000 	 16:51:41
[87%] 	 217,500/250,000 	 17:02:17
[88%] 	 220,000/250,000 	 17:14:47
[89%] 	 222,500/250,000 	 17:29:57
Match: Event 318973773, Lines 3, DAngle 0.0466
[90%] 	 225,000/250,000 	 17:43:39
[91%] 	 227,500/250,000 	 17:58:28
Match: Event 318977591, Lines 3, DAngle 0.0249
Match: Event 318979820, Lines 5, DAngle 0.0606
[92%] 	 230,000/250,000 	 18:15:34
Match: Event 318981316, Lines 3, DAngle 0.0238
[93%] 	 232,500/250,000 	 18:28:43
[94%] 	 235,000/250,000 	 18:38:43
[95%] 	 237,500/250,000 	 18:48:24
Match: Event 318989225, Lines 5, DAngle 0.1112
[96%] 	 240,000/250,000 	 19:04:26
[97%] 	 242,500/250,000 	 19:15:32
[98%] 	 245,000/250,000 	 19:24:00
[99%] 	 247,500/250,000 	 19:34:48
Match: Event 318997738, Lines 3, DAngle 0.1733
Finished in 71327.87s.
 ~ 5) DONE !
