search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4228 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 68696264, Lines 15, DAngle 0.2604
[79%] 	 197,500/250,000 	 15:08:54
Match: Event 68699739, Lines 3, DAngle 0.0811
[80%] 	 200,000/250,000 	 15:19:59
[81%] 	 202,500/250,000 	 15:31:41
[82%] 	 205,000/250,000 	 15:43:12
[83%] 	 207,500/250,000 	 15:53:59
Match: Event 68709613, Lines 4, DAngle 0.1885
[84%] 	 210,000/250,000 	 16:10:58
[85%] 	 212,500/250,000 	 16:23:16
Match: Event 68713520, Lines 3, DAngle 0.0108
[86%] 	 215,000/250,000 	 16:37:53
[87%] 	 217,500/250,000 	 16:47:59
Match: Event 68718472, Lines 8, DAngle 0.1469
[88%] 	 220,000/250,000 	 17:00:55
Match: Event 68721694, Lines 8, DAngle 0.2115
[89%] 	 222,500/250,000 	 17:16:25
Match: Event 68723210, Lines 3, DAngle 0.0660
[90%] 	 225,000/250,000 	 17:27:45
[91%] 	 227,500/250,000 	 17:38:56
Match: Event 68727724, Lines 4, DAngle 0.0433
Match: Event 68728332, Lines 3, DAngle 0.0562
Match: Event 68728740, Lines 3, DAngle 0.0681
[92%] 	 230,000/250,000 	 17:54:16
[93%] 	 232,500/250,000 	 18:04:55
[94%] 	 235,000/250,000 	 18:16:18
[95%] 	 237,500/250,000 	 18:27:34
[96%] 	 240,000/250,000 	 18:38:15
Match: Event 68741515, Lines 5, DAngle 0.0931
Match: Event 68742138, Lines 4, DAngle 0.1835
[97%] 	 242,500/250,000 	 18:54:48
[98%] 	 245,000/250,000 	 19:04:57
[99%] 	 247,500/250,000 	 19:14:53
Finished in 69994.30s.
 ~ 5) DONE !
