search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4163 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 154077083, Lines 3, DAngle 0.1426
[31%] 	 77,500/250,000 	 11:31:14
[32%] 	 80,000/250,000 	 11:53:32
[33%] 	 82,500/250,000 	 12:21:36
[34%] 	 85,000/250,000 	 12:40:16
Match: Event 154085229, Lines 3, DAngle 0.0768
[35%] 	 87,500/250,000 	 13:03:36
[36%] 	 90,000/250,000 	 13:25:57
[37%] 	 92,500/250,000 	 13:44:59
[38%] 	 95,000/250,000 	 14:12:42
[39%] 	 97,500/250,000 	 14:38:21
[40%] 	 100,000/250,000 	 15:00:11
[41%] 	 102,500/250,000 	 15:16:32
[42%] 	 105,000/250,000 	 15:38:32
[43%] 	 107,500/250,000 	 16:05:08
[44%] 	 110,000/250,000 	 16:27:47
[45%] 	 112,500/250,000 	 16:55:06
[46%] 	 115,000/250,000 	 17:17:37
[47%] 	 117,500/250,000 	 17:34:52
[48%] 	 120,000/250,000 	 17:56:02
Match: Event 154120888, Lines 6, DAngle 0.1497
[49%] 	 122,500/250,000 	 18:24:30
[50%] 	 125,000/250,000 	 18:44:38
[51%] 	 127,500/250,000 	 19:04:14
[52%] 	 130,000/250,000 	 19:24:41
[53%] 	 132,500/250,000 	 19:46:41
[54%] 	 135,000/250,000 	 20:07:41
[55%] 	 137,500/250,000 	 20:25:49
[56%] 	 140,000/250,000 	 20:42:17
[57%] 	 142,500/250,000 	 21:05:25
[58%] 	 145,000/250,000 	 21:25:43
Match: Event 154145538, Lines 3, DAngle 0.0108
[59%] 	 147,500/250,000 	 21:48:48
Match: Event 154148886, Lines 6, DAngle 0.2137
[60%] 	 150,000/250,000 	 22:15:53
[61%] 	 152,500/250,000 	 22:45:52
[62%] 	 155,000/250,000 	 23:04:18
[63%] 	 157,500/250,000 	 23:27:40
Match: Event 154159935, Lines 3, DAngle 0.0617
[64%] 	 160,000/250,000 	 23:50:03
[65%] 	 162,500/250,000 	 24:15:43
[66%] 	 165,000/250,000 	 24:39:03
[67%] 	 167,500/250,000 	 25:01:13
[68%] 	 170,000/250,000 	 25:17:13
[69%] 	 172,500/250,000 	 25:36:28
[70%] 	 175,000/250,000 	 25:57:07
Match: Event 154176610, Lines 3, DAngle 0.0563
Match: Event 154176740, Lines 4, DAngle 0.1264
Match: Event 154177201, Lines 3, DAngle 0.0498
[71%] 	 177,500/250,000 	 26:32:47
[72%] 	 180,000/250,000 	 26:57:35
[73%] 	 182,500/250,000 	 27:25:07
[74%] 	 185,000/250,000 	 27:47:25
[75%] 	 187,500/250,000 	 28:12:07
[76%] 	 190,000/250,000 	 28:33:43
[77%] 	 192,500/250,000 	 29:00:36
[78%] 	 195,000/250,000 	 29:22:41
[79%] 	 197,500/250,000 	 29:52:09
[80%] 	 200,000/250,000 	 30:09:55
[81%] 	 202,500/250,000 	 30:27:33
[82%] 	 205,000/250,000 	 30:46:15
Match: Event 154205585, Lines 3, DAngle 0.0011
[83%] 	 207,500/250,000 	 31:05:19
Match: Event 154209292, Lines 3, DAngle 0.1502
[84%] 	 210,000/250,000 	 31:33:33
[85%] 	 212,500/250,000 	 31:53:23
[86%] 	 215,000/250,000 	 32:16:30
[87%] 	 217,500/250,000 	 32:39:17
[88%] 	 220,000/250,000 	 32:59:16
[89%] 	 222,500/250,000 	 33:23:34
[90%] 	 225,000/250,000 	 33:44:15
[91%] 	 227,500/250,000 	 34:08:51
[92%] 	 230,000/250,000 	 34:25:03
[93%] 	 232,500/250,000 	 34:50:06
[94%] 	 235,000/250,000 	 35:12:14
[95%] 	 237,500/250,000 	 35:44:42
Match: Event 154237974, Lines 3, DAngle 0.1017
[96%] 	 240,000/250,000 	 36:10:13
Match: Event 154242190, Lines 3, DAngle 0.0184
[97%] 	 242,500/250,000 	 36:30:57
[98%] 	 245,000/250,000 	 36:48:55
[99%] 	 247,500/250,000 	 37:08:13
Finished in 134667.45s.
 ~ 5) DONE !
