search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5962 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[62%] 	 155,000/250,000 	 10:31:01
[63%] 	 157,500/250,000 	 10:41:29
[64%] 	 160,000/250,000 	 10:51:09
[65%] 	 162,500/250,000 	 11:02:23
Match: Event 180412996, Lines 3, DAngle 0.0682
[66%] 	 165,000/250,000 	 11:11:22
[67%] 	 167,500/250,000 	 11:20:43
[68%] 	 170,000/250,000 	 11:30:11
[69%] 	 172,500/250,000 	 11:39:25
Match: Event 180423591, Lines 6, DAngle 0.4549
[70%] 	 175,000/250,000 	 11:55:05
[71%] 	 177,500/250,000 	 12:04:55
Match: Event 180427505, Lines 3, DAngle 0.1308
Match: Event 180429587, Lines 3, DAngle 0.0649
[72%] 	 180,000/250,000 	 12:17:19
[73%] 	 182,500/250,000 	 12:26:32
Match: Event 180434049, Lines 3, DAngle 0.1274
[74%] 	 185,000/250,000 	 12:38:14
[75%] 	 187,500/250,000 	 12:49:47
[76%] 	 190,000/250,000 	 12:58:46
Match: Event 180440275, Lines 3, DAngle 0.1156
[77%] 	 192,500/250,000 	 13:09:59
[78%] 	 195,000/250,000 	 13:20:47
Match: Event 180445178, Lines 12, DAngle 0.1985
[79%] 	 197,500/250,000 	 13:42:33
Match: Event 180448616, Lines 3, DAngle 0.0757
[80%] 	 200,000/250,000 	 13:53:10
Match: Event 180450427, Lines 3, DAngle 0.0022
[81%] 	 202,500/250,000 	 14:05:39
[82%] 	 205,000/250,000 	 14:18:45
[83%] 	 207,500/250,000 	 14:28:16
[84%] 	 210,000/250,000 	 14:37:55
[85%] 	 212,500/250,000 	 14:48:37
[86%] 	 215,000/250,000 	 15:00:31
Match: Event 180466731, Lines 9, DAngle 0.6047
[87%] 	 217,500/250,000 	 15:17:58
[88%] 	 220,000/250,000 	 15:26:57
[89%] 	 222,500/250,000 	 15:33:58
Match: Event 180472925, Lines 4, DAngle 0.1674
Match: Event 180474704, Lines 3, DAngle 0.0563
[90%] 	 225,000/250,000 	 15:47:42
[91%] 	 227,500/250,000 	 15:58:20
Match: Event 180478354, Lines 3, DAngle 0.1989
[92%] 	 230,000/250,000 	 16:12:21
[93%] 	 232,500/250,000 	 16:20:39
[94%] 	 235,000/250,000 	 16:30:04
Match: Event 180487343, Lines 3, DAngle 0.0162
[95%] 	 237,500/250,000 	 16:44:13
[96%] 	 240,000/250,000 	 16:55:05
[97%] 	 242,500/250,000 	 17:09:52
[98%] 	 245,000/250,000 	 17:23:37
[99%] 	 247,500/250,000 	 17:34:54
Finished in 64114.62s.
 ~ 5) DONE !
