search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3470 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0246.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[37%] 	 92,500/250,000 	 06:48:09
Match: Event 246844007, Lines 3, DAngle 0.0650
[38%] 	 95,000/250,000 	 07:02:05
Match: Event 246846178, Lines 3, DAngle 0.0758
[39%] 	 97,500/250,000 	 07:16:33
[40%] 	 100,000/250,000 	 07:27:54
[41%] 	 102,500/250,000 	 07:44:09
[42%] 	 105,000/250,000 	 07:59:00
[43%] 	 107,500/250,000 	 08:17:06
[44%] 	 110,000/250,000 	 08:28:58
[45%] 	 112,500/250,000 	 08:47:32
[46%] 	 115,000/250,000 	 09:02:49
[47%] 	 117,500/250,000 	 09:17:25
[48%] 	 120,000/250,000 	 09:31:56
Match: Event 246871252, Lines 4, DAngle 0.1200
[49%] 	 122,500/250,000 	 09:55:13
[50%] 	 125,000/250,000 	 10:10:08
[51%] 	 127,500/250,000 	 10:24:42
[52%] 	 130,000/250,000 	 10:37:31
[53%] 	 132,500/250,000 	 10:53:51
Match: Event 246882547, Lines 3, DAngle 0.0498
[54%] 	 135,000/250,000 	 11:13:07
[55%] 	 137,500/250,000 	 11:25:51
Match: Event 246887635, Lines 3, DAngle 0.0303
[56%] 	 140,000/250,000 	 11:40:47
[57%] 	 142,500/250,000 	 11:54:22
Match: Event 246893670, Lines 3, DAngle 0.0714
[58%] 	 145,000/250,000 	 12:08:12
[59%] 	 147,500/250,000 	 12:21:08
[60%] 	 150,000/250,000 	 12:35:56
[61%] 	 152,500/250,000 	 12:52:42
[62%] 	 155,000/250,000 	 13:06:11
Match: Event 246907470, Lines 3, DAngle 0.0162
[63%] 	 157,500/250,000 	 13:23:23
[64%] 	 160,000/250,000 	 13:38:31
[65%] 	 162,500/250,000 	 13:51:07
[66%] 	 165,000/250,000 	 14:09:54
[67%] 	 167,500/250,000 	 14:23:47
[68%] 	 170,000/250,000 	 14:37:39
[69%] 	 172,500/250,000 	 14:51:44
[70%] 	 175,000/250,000 	 15:07:42
[71%] 	 177,500/250,000 	 15:24:09
[72%] 	 180,000/250,000 	 15:39:57
[73%] 	 182,500/250,000 	 15:53:50
[74%] 	 185,000/250,000 	 16:10:20
[75%] 	 187,500/250,000 	 16:23:12
[76%] 	 190,000/250,000 	 16:44:55
[77%] 	 192,500/250,000 	 16:58:03
[78%] 	 195,000/250,000 	 17:09:02
[79%] 	 197,500/250,000 	 17:20:32
Match: Event 246949755, Lines 4, DAngle 0.1123
[80%] 	 200,000/250,000 	 17:40:07
Match: Event 246951662, Lines 4, DAngle 0.1218
[81%] 	 202,500/250,000 	 17:56:31
Match: Event 246953408, Lines 3, DAngle 0.0379
[82%] 	 205,000/250,000 	 18:14:22
[83%] 	 207,500/250,000 	 18:26:40
[84%] 	 210,000/250,000 	 18:40:26
[85%] 	 212,500/250,000 	 18:53:13
[86%] 	 215,000/250,000 	 19:08:12
[87%] 	 217,500/250,000 	 19:21:42
[88%] 	 220,000/250,000 	 19:35:57
Match: Event 246971369, Lines 6, DAngle 0.0866
[89%] 	 222,500/250,000 	 19:55:29
[90%] 	 225,000/250,000 	 20:08:56
Match: Event 246976833, Lines 16, DAngle 0.3731
[91%] 	 227,500/250,000 	 20:45:56
Match: Event 246977934, Lines 10, DAngle 0.2719
[92%] 	 230,000/250,000 	 21:14:33
[93%] 	 232,500/250,000 	 21:27:58
[94%] 	 235,000/250,000 	 21:40:55
[95%] 	 237,500/250,000 	 21:53:39
[96%] 	 240,000/250,000 	 22:10:30
[97%] 	 242,500/250,000 	 22:23:21
[98%] 	 245,000/250,000 	 22:36:20
[99%] 	 247,500/250,000 	 22:48:59
Finished in 83047.11s.
 ~ 5) DONE !
