search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3183 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[48%] 	 120,000/250,000 	 09:09:31
[49%] 	 122,500/250,000 	 09:20:01
Match: Event 121374808, Lines 3, DAngle 0.0433
[50%] 	 125,000/250,000 	 09:30:18
Match: Event 121375407, Lines 3, DAngle 0.0238
[51%] 	 127,500/250,000 	 09:42:50
[52%] 	 130,000/250,000 	 09:54:18
[53%] 	 132,500/250,000 	 10:03:56
[54%] 	 135,000/250,000 	 10:17:39
Match: Event 121387374, Lines 3, DAngle 0.0888
[55%] 	 137,500/250,000 	 10:30:03
[56%] 	 140,000/250,000 	 10:43:11
[57%] 	 142,500/250,000 	 10:53:43
[58%] 	 145,000/250,000 	 11:04:03
[59%] 	 147,500/250,000 	 11:15:15
[60%] 	 150,000/250,000 	 11:21:36
[61%] 	 152,500/250,000 	 11:30:05
[62%] 	 155,000/250,000 	 11:42:49
[63%] 	 157,500/250,000 	 11:52:34
[64%] 	 160,000/250,000 	 12:05:28
[65%] 	 162,500/250,000 	 12:15:00
[66%] 	 165,000/250,000 	 12:27:38
Match: Event 121417450, Lines 3, DAngle 0.0368
[67%] 	 167,500/250,000 	 12:37:56
[68%] 	 170,000/250,000 	 12:51:28
[69%] 	 172,500/250,000 	 13:02:33
[70%] 	 175,000/250,000 	 13:13:01
[71%] 	 177,500/250,000 	 13:24:26
[72%] 	 180,000/250,000 	 13:32:57
[73%] 	 182,500/250,000 	 13:43:01
Match: Event 121432694, Lines 3, DAngle 0.1315
Match: Event 121434979, Lines 3, DAngle 0.0325
[74%] 	 185,000/250,000 	 13:55:08
[75%] 	 187,500/250,000 	 14:05:24
[76%] 	 190,000/250,000 	 14:15:24
[77%] 	 192,500/250,000 	 14:26:11
Match: Event 121444684, Lines 3, DAngle 0.0746
[78%] 	 195,000/250,000 	 14:39:12
[79%] 	 197,500/250,000 	 14:52:27
[80%] 	 200,000/250,000 	 15:04:24
[81%] 	 202,500/250,000 	 15:14:22
[82%] 	 205,000/250,000 	 15:25:47
Match: Event 121455834, Lines 4, DAngle 0.1267
[83%] 	 207,500/250,000 	 15:36:37
[84%] 	 210,000/250,000 	 15:46:51
[85%] 	 212,500/250,000 	 15:58:08
[86%] 	 215,000/250,000 	 16:09:56
[87%] 	 217,500/250,000 	 16:21:12
[88%] 	 220,000/250,000 	 16:31:21
Match: Event 121471428, Lines 9, DAngle 0.2216
Match: Event 121472035, Lines 3, DAngle 0.0531
[89%] 	 222,500/250,000 	 16:52:19
[90%] 	 225,000/250,000 	 17:03:04
[91%] 	 227,500/250,000 	 17:12:29
[92%] 	 230,000/250,000 	 17:25:24
[93%] 	 232,500/250,000 	 17:34:49
[94%] 	 235,000/250,000 	 17:46:06
[95%] 	 237,500/250,000 	 17:56:11
[96%] 	 240,000/250,000 	 18:10:39
[97%] 	 242,500/250,000 	 18:20:32
[98%] 	 245,000/250,000 	 18:31:27
[99%] 	 247,500/250,000 	 18:40:25
Finished in 67790.02s.
 ~ 5) DONE !
