search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 523 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[78%] 	 195,000/250,000 	 30:23:24
[79%] 	 197,500/250,000 	 30:44:44
Match: Event 153949001, Lines 3, DAngle 0.0703
[80%] 	 200,000/250,000 	 31:06:46
[81%] 	 202,500/250,000 	 31:32:08
[82%] 	 205,000/250,000 	 31:52:53
[83%] 	 207,500/250,000 	 32:15:44
[84%] 	 210,000/250,000 	 32:34:59
[85%] 	 212,500/250,000 	 32:54:46
[86%] 	 215,000/250,000 	 33:16:12
[87%] 	 217,500/250,000 	 33:38:54
Match: Event 153969669, Lines 4, DAngle 0.0769
[88%] 	 220,000/250,000 	 34:01:32
[89%] 	 222,500/250,000 	 34:16:07
Match: Event 153973958, Lines 16, DAngle 0.2592
[90%] 	 225,000/250,000 	 35:09:54
[91%] 	 227,500/250,000 	 35:32:21
[92%] 	 230,000/250,000 	 35:51:03
[93%] 	 232,500/250,000 	 36:14:09
[94%] 	 235,000/250,000 	 36:32:00
[95%] 	 237,500/250,000 	 36:52:35
[96%] 	 240,000/250,000 	 37:13:13
[97%] 	 242,500/250,000 	 37:33:24
[98%] 	 245,000/250,000 	 37:54:51
Match: Event 153995726, Lines 3, DAngle 0.0498
[99%] 	 247,500/250,000 	 38:21:29
Match: Event 153997949, Lines 3, DAngle 0.0303
Finished in 139718.08s.
 ~ 5) DONE !
