search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4689 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[21%] 	 52,500/250,000 	 06:07:43
Match: Event 269804326, Lines 4, DAngle 0.1272
[22%] 	 55,000/250,000 	 06:30:53
[23%] 	 57,500/250,000 	 06:52:58
[24%] 	 60,000/250,000 	 07:08:57
[25%] 	 62,500/250,000 	 07:28:53
Match: Event 269812888, Lines 4, DAngle 0.0574
[26%] 	 65,000/250,000 	 07:47:13
Match: Event 269816092, Lines 3, DAngle 0.0780
[27%] 	 67,500/250,000 	 08:05:54
[28%] 	 70,000/250,000 	 08:29:19
[29%] 	 72,500/250,000 	 08:50:57
[30%] 	 75,000/250,000 	 09:14:08
[31%] 	 77,500/250,000 	 09:35:48
[32%] 	 80,000/250,000 	 09:51:18
[33%] 	 82,500/250,000 	 10:10:41
[34%] 	 85,000/250,000 	 10:29:51
[35%] 	 87,500/250,000 	 10:44:41
[36%] 	 90,000/250,000 	 11:01:50
[37%] 	 92,500/250,000 	 11:19:28
[38%] 	 95,000/250,000 	 11:31:22
[39%] 	 97,500/250,000 	 11:45:46
[40%] 	 100,000/250,000 	 12:03:02
[41%] 	 102,500/250,000 	 12:18:46
[42%] 	 105,000/250,000 	 12:30:19
[43%] 	 107,500/250,000 	 12:45:56
[44%] 	 110,000/250,000 	 12:58:56
[45%] 	 112,500/250,000 	 13:14:31
[46%] 	 115,000/250,000 	 13:36:05
[47%] 	 117,500/250,000 	 13:52:02
[48%] 	 120,000/250,000 	 14:04:55
[49%] 	 122,500/250,000 	 14:19:42
[50%] 	 125,000/250,000 	 14:32:13
Match: Event 269876933, Lines 4, DAngle 0.0173
[51%] 	 127,500/250,000 	 14:50:07
[52%] 	 130,000/250,000 	 15:03:10
[53%] 	 132,500/250,000 	 15:18:46
[54%] 	 135,000/250,000 	 15:30:59
[55%] 	 137,500/250,000 	 15:45:35
[56%] 	 140,000/250,000 	 15:57:30
Match: Event 269890332, Lines 3, DAngle 0.0238
[57%] 	 142,500/250,000 	 16:07:46
[58%] 	 145,000/250,000 	 16:19:50
Match: Event 269897361, Lines 4, DAngle 0.0347
[59%] 	 147,500/250,000 	 16:31:21
[60%] 	 150,000/250,000 	 16:41:38
Match: Event 269902326, Lines 3, DAngle 0.0043
[61%] 	 152,500/250,000 	 16:55:43
[62%] 	 155,000/250,000 	 17:08:40
Match: Event 269906064, Lines 3, DAngle 0.0119
Match: Event 269907000, Lines 4, DAngle 0.2873
[63%] 	 157,500/250,000 	 17:24:35
Match: Event 269908023, Lines 6, DAngle 0.1384
[64%] 	 160,000/250,000 	 17:39:57
Match: Event 269910002, Lines 3, DAngle 0.0119
[65%] 	 162,500/250,000 	 17:50:33
[66%] 	 165,000/250,000 	 18:01:28
[67%] 	 167,500/250,000 	 18:12:46
[68%] 	 170,000/250,000 	 18:24:31
[69%] 	 172,500/250,000 	 18:39:29
[70%] 	 175,000/250,000 	 18:52:43
[71%] 	 177,500/250,000 	 19:02:02
[72%] 	 180,000/250,000 	 19:12:38
[73%] 	 182,500/250,000 	 19:24:50
[74%] 	 185,000/250,000 	 19:36:31
[75%] 	 187,500/250,000 	 19:46:47
[76%] 	 190,000/250,000 	 20:02:20
[77%] 	 192,500/250,000 	 20:15:59
Match: Event 269944011, Lines 5, DAngle 0.1803
[78%] 	 195,000/250,000 	 20:34:09
[79%] 	 197,500/250,000 	 20:49:58
Match: Event 269948936, Lines 3, DAngle 0.0336
[80%] 	 200,000/250,000 	 21:07:23
[81%] 	 202,500/250,000 	 21:20:24
[82%] 	 205,000/250,000 	 21:31:36
[83%] 	 207,500/250,000 	 21:45:43
[84%] 	 210,000/250,000 	 21:55:26
[85%] 	 212,500/250,000 	 22:06:46
Match: Event 269964201, Lines 3, DAngle 0.0314
[86%] 	 215,000/250,000 	 22:20:54
[87%] 	 217,500/250,000 	 22:35:47
[88%] 	 220,000/250,000 	 22:47:01
[89%] 	 222,500/250,000 	 22:59:03
[90%] 	 225,000/250,000 	 23:14:37
[91%] 	 227,500/250,000 	 23:25:43
[92%] 	 230,000/250,000 	 23:39:05
[93%] 	 232,500/250,000 	 23:52:19
[94%] 	 235,000/250,000 	 24:03:09
[95%] 	 237,500/250,000 	 24:15:34
[96%] 	 240,000/250,000 	 24:29:20
[97%] 	 242,500/250,000 	 24:41:46
[98%] 	 245,000/250,000 	 24:56:47
[99%] 	 247,500/250,000 	 25:09:57
Finished in 91333.23s.
 ~ 5) DONE !
