search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4712 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0357.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[25%] 	 62,500/250,000 	 04:21:57
[26%] 	 65,000/250,000 	 04:39:15
[27%] 	 67,500/250,000 	 04:51:02
[28%] 	 70,000/250,000 	 05:00:02
[29%] 	 72,500/250,000 	 05:09:27
[30%] 	 75,000/250,000 	 05:22:25
Match: Event 357325947, Lines 4, DAngle 0.2177
[31%] 	 77,500/250,000 	 05:33:28
[32%] 	 80,000/250,000 	 05:43:31
[33%] 	 82,500/250,000 	 05:53:29
[34%] 	 85,000/250,000 	 06:04:53
Match: Event 357336987, Lines 3, DAngle 0.0552
[35%] 	 87,500/250,000 	 06:18:29
[36%] 	 90,000/250,000 	 06:27:59
[37%] 	 92,500/250,000 	 06:41:32
[38%] 	 95,000/250,000 	 06:52:02
[39%] 	 97,500/250,000 	 07:00:42
[40%] 	 100,000/250,000 	 07:10:26
[41%] 	 102,500/250,000 	 07:19:30
[42%] 	 105,000/250,000 	 07:29:36
[43%] 	 107,500/250,000 	 07:39:30
[44%] 	 110,000/250,000 	 07:49:07
[45%] 	 112,500/250,000 	 07:59:41
[46%] 	 115,000/250,000 	 08:09:43
[47%] 	 117,500/250,000 	 08:21:31
Match: Event 357369231, Lines 3, DAngle 0.0087
[48%] 	 120,000/250,000 	 08:30:50
[49%] 	 122,500/250,000 	 08:41:28
[50%] 	 125,000/250,000 	 08:51:28
[51%] 	 127,500/250,000 	 09:00:13
[52%] 	 130,000/250,000 	 09:10:45
[53%] 	 132,500/250,000 	 09:23:07
Match: Event 357383788, Lines 19, DAngle 0.5671
[54%] 	 135,000/250,000 	 09:51:13
[55%] 	 137,500/250,000 	 10:01:18
Match: Event 357387610, Lines 5, DAngle 0.2545
[56%] 	 140,000/250,000 	 10:14:28
[57%] 	 142,500/250,000 	 10:23:39
[58%] 	 145,000/250,000 	 10:35:58
[59%] 	 147,500/250,000 	 10:44:39
[60%] 	 150,000/250,000 	 10:55:18
[61%] 	 152,500/250,000 	 11:08:57
[62%] 	 155,000/250,000 	 11:17:29
[63%] 	 157,500/250,000 	 11:25:26
[64%] 	 160,000/250,000 	 11:35:43
[65%] 	 162,500/250,000 	 11:43:23
[66%] 	 165,000/250,000 	 11:56:12
[67%] 	 167,500/250,000 	 12:05:50
[68%] 	 170,000/250,000 	 12:15:41
[69%] 	 172,500/250,000 	 12:27:48
Match: Event 357422545, Lines 5, DAngle 0.0412
[70%] 	 175,000/250,000 	 12:39:17
[71%] 	 177,500/250,000 	 12:50:06
[72%] 	 180,000/250,000 	 13:00:42
Match: Event 357430120, Lines 3, DAngle 0.0939
[73%] 	 182,500/250,000 	 13:10:57
Match: Event 357434308, Lines 3, DAngle 0.0258
[74%] 	 185,000/250,000 	 13:24:18
[75%] 	 187,500/250,000 	 13:38:24
Match: Event 357439396, Lines 3, DAngle 0.0195
[76%] 	 190,000/250,000 	 13:54:19
[77%] 	 192,500/250,000 	 14:08:32
[78%] 	 195,000/250,000 	 14:19:29
[79%] 	 197,500/250,000 	 14:30:20
Match: Event 357448542, Lines 3, DAngle 0.0465
[80%] 	 200,000/250,000 	 14:44:29
[81%] 	 202,500/250,000 	 14:54:14
[82%] 	 205,000/250,000 	 15:07:32
[83%] 	 207,500/250,000 	 15:18:48
[84%] 	 210,000/250,000 	 15:29:23
[85%] 	 212,500/250,000 	 15:38:26
[86%] 	 215,000/250,000 	 15:50:33
[87%] 	 217,500/250,000 	 16:01:26
[88%] 	 220,000/250,000 	 16:10:57
[89%] 	 222,500/250,000 	 16:26:31
Match: Event 357474973, Lines 5, DAngle 0.2561
[90%] 	 225,000/250,000 	 16:38:22
[91%] 	 227,500/250,000 	 16:53:02
[92%] 	 230,000/250,000 	 17:02:35
[93%] 	 232,500/250,000 	 17:16:38
Match: Event 357482774, Lines 3, DAngle 0.0357
[94%] 	 235,000/250,000 	 17:32:53
Match: Event 357486375, Lines 6, DAngle 0.0996
[95%] 	 237,500/250,000 	 17:49:17
[96%] 	 240,000/250,000 	 17:58:15
[97%] 	 242,500/250,000 	 18:07:38
[98%] 	 245,000/250,000 	 18:15:20
[99%] 	 247,500/250,000 	 18:23:47
Match: Event 357497989, Lines 3, DAngle 0.0076
Finished in 66800.87s.
 ~ 5) DONE !
