search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3663 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[76%] 	 190,000/250,000 	 31:53:32
Match: Event 12441362, Lines 3, DAngle 0.0108
[77%] 	 192,500/250,000 	 32:23:59
Match: Event 12442995, Lines 7, DAngle 0.2454
Match: Event 12443113, Lines 3, DAngle 0.1404
[78%] 	 195,000/250,000 	 33:01:14
Match: Event 12446116, Lines 5, DAngle 0.1147
[79%] 	 197,500/250,000 	 33:26:32
[80%] 	 200,000/250,000 	 33:49:38
[81%] 	 202,500/250,000 	 34:10:24
[82%] 	 205,000/250,000 	 34:37:24
[83%] 	 207,500/250,000 	 35:03:36
[84%] 	 210,000/250,000 	 35:25:54
Match: Event 12460765, Lines 4, DAngle 0.0983
[85%] 	 212,500/250,000 	 35:55:32
Match: Event 12464580, Lines 3, DAngle 0.1717
[86%] 	 215,000/250,000 	 36:17:04
[87%] 	 217,500/250,000 	 36:34:24
[88%] 	 220,000/250,000 	 37:02:09
[89%] 	 222,500/250,000 	 37:18:37
[90%] 	 225,000/250,000 	 37:35:20
[91%] 	 227,500/250,000 	 37:56:17
[92%] 	 230,000/250,000 	 38:19:42
[93%] 	 232,500/250,000 	 38:41:22
Match: Event 12482692, Lines 3, DAngle 0.0724
Match: Event 12483861, Lines 3, DAngle 0.0249
[94%] 	 235,000/250,000 	 39:15:35
Match: Event 12486802, Lines 3, DAngle 0.1403
[95%] 	 237,500/250,000 	 39:40:23
Match: Event 12489989, Lines 3, DAngle 0.0130
[96%] 	 240,000/250,000 	 40:03:18
[97%] 	 242,500/250,000 	 40:29:32
[98%] 	 245,000/250,000 	 40:56:31
[99%] 	 247,500/250,000 	 41:19:22
Finished in 150319.58s.
 ~ 5) DONE !
