search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3881 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[26%] 	 65,000/250,000 	 04:57:43
[27%] 	 67,500/250,000 	 05:06:48
[28%] 	 70,000/250,000 	 05:15:25
[29%] 	 72,500/250,000 	 05:25:30
Match: Event 291073124, Lines 10, DAngle 0.1643
Match: Event 291073375, Lines 14, DAngle 0.3686
[30%] 	 75,000/250,000 	 06:03:15
[31%] 	 77,500/250,000 	 06:11:52
Match: Event 291079610, Lines 3, DAngle 0.2173
[32%] 	 80,000/250,000 	 06:23:16
[33%] 	 82,500/250,000 	 06:32:42
Match: Event 291083361, Lines 6, DAngle 0.1039
[34%] 	 85,000/250,000 	 06:45:22
Match: Event 291086809, Lines 3, DAngle 0.0562
[35%] 	 87,500/250,000 	 06:57:53
Match: Event 291088088, Lines 3, DAngle 0.0076
[36%] 	 90,000/250,000 	 07:08:23
Match: Event 291092317, Lines 4, DAngle 0.0681
[37%] 	 92,500/250,000 	 07:18:21
Match: Event 291093333, Lines 4, DAngle 0.0455
[38%] 	 95,000/250,000 	 07:27:36
[39%] 	 97,500/250,000 	 07:36:36
[40%] 	 100,000/250,000 	 07:48:47
[41%] 	 102,500/250,000 	 07:58:46
[42%] 	 105,000/250,000 	 08:10:47
[43%] 	 107,500/250,000 	 08:21:49
[44%] 	 110,000/250,000 	 08:33:03
[45%] 	 112,500/250,000 	 08:48:47
[46%] 	 115,000/250,000 	 08:59:51
[47%] 	 117,500/250,000 	 09:15:25
[48%] 	 120,000/250,000 	 09:27:07
[49%] 	 122,500/250,000 	 09:37:29
Match: Event 291124459, Lines 4, DAngle 0.0715
[50%] 	 125,000/250,000 	 09:48:53
[51%] 	 127,500/250,000 	 10:00:33
[52%] 	 130,000/250,000 	 10:12:00
Match: Event 291131170, Lines 4, DAngle 0.1319
[53%] 	 132,500/250,000 	 10:23:45
Match: Event 291134343, Lines 6, DAngle 0.2766
[54%] 	 135,000/250,000 	 10:46:02
[55%] 	 137,500/250,000 	 10:59:45
[56%] 	 140,000/250,000 	 11:15:49
[57%] 	 142,500/250,000 	 11:30:28
Match: Event 291144437, Lines 4, DAngle 0.1793
[58%] 	 145,000/250,000 	 11:45:17
[59%] 	 147,500/250,000 	 11:56:46
Match: Event 291148069, Lines 3, DAngle 0.0972
[60%] 	 150,000/250,000 	 12:10:17
[61%] 	 152,500/250,000 	 12:22:17
Match: Event 291153925, Lines 3, DAngle 0.0541
[62%] 	 155,000/250,000 	 12:43:25
Match: Event 291155853, Lines 3, DAngle 0.0097
[63%] 	 157,500/250,000 	 12:58:34
[64%] 	 160,000/250,000 	 13:10:47
[65%] 	 162,500/250,000 	 13:24:22
[66%] 	 165,000/250,000 	 13:40:37
[67%] 	 167,500/250,000 	 13:54:17
[68%] 	 170,000/250,000 	 14:08:38
[69%] 	 172,500/250,000 	 14:20:22
[70%] 	 175,000/250,000 	 14:33:48
[71%] 	 177,500/250,000 	 14:48:51
Match: Event 291179921, Lines 3, DAngle 0.2254
[72%] 	 180,000/250,000 	 15:02:21
[73%] 	 182,500/250,000 	 15:14:25
Match: Event 291183868, Lines 6, DAngle 0.1933
[74%] 	 185,000/250,000 	 15:29:29
[75%] 	 187,500/250,000 	 15:45:01
[76%] 	 190,000/250,000 	 15:56:56
[77%] 	 192,500/250,000 	 16:07:32
[78%] 	 195,000/250,000 	 16:19:49
[79%] 	 197,500/250,000 	 16:34:53
[80%] 	 200,000/250,000 	 16:47:28
[81%] 	 202,500/250,000 	 16:58:08
[82%] 	 205,000/250,000 	 17:14:12
[83%] 	 207,500/250,000 	 17:24:12
[84%] 	 210,000/250,000 	 17:37:19
[85%] 	 212,500/250,000 	 17:50:42
[86%] 	 215,000/250,000 	 18:00:23
[87%] 	 217,500/250,000 	 18:13:29
Match: Event 291219696, Lines 3, DAngle 0.0065
[88%] 	 220,000/250,000 	 18:31:04
[89%] 	 222,500/250,000 	 18:46:25
[90%] 	 225,000/250,000 	 19:01:38
[91%] 	 227,500/250,000 	 19:15:17
[92%] 	 230,000/250,000 	 19:27:26
[93%] 	 232,500/250,000 	 19:38:45
[94%] 	 235,000/250,000 	 19:52:59
Match: Event 291236902, Lines 17, DAngle 0.5812
[95%] 	 237,500/250,000 	 20:30:56
[96%] 	 240,000/250,000 	 20:44:17
[97%] 	 242,500/250,000 	 20:54:21
[98%] 	 245,000/250,000 	 21:05:36
[99%] 	 247,500/250,000 	 21:17:09
Finished in 77307.83s.
 ~ 5) DONE !
