search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4618 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[92%] 	 230,000/250,000 	 19:44:34
[93%] 	 232,500/250,000 	 19:56:03
[94%] 	 235,000/250,000 	 20:06:25
Match: Event 179736162, Lines 3, DAngle 0.0238
[95%] 	 237,500/250,000 	 20:21:08
[96%] 	 240,000/250,000 	 20:31:27
[97%] 	 242,500/250,000 	 20:41:20
[98%] 	 245,000/250,000 	 20:52:16
[99%] 	 247,500/250,000 	 21:04:12
Finished in 76504.21s.
 ~ 5) DONE !
