search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1821 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[76%] 	 190,000/250,000 	 31:08:58
[77%] 	 192,500/250,000 	 31:35:27
[78%] 	 195,000/250,000 	 31:58:42
Match: Event 17197374, Lines 6, DAngle 0.1147
[79%] 	 197,500/250,000 	 32:29:39
Match: Event 17198089, Lines 3, DAngle 0.0152
[80%] 	 200,000/250,000 	 32:51:01
Match: Event 17201569, Lines 3, DAngle 0.2796
[81%] 	 202,500/250,000 	 33:17:02
[82%] 	 205,000/250,000 	 33:37:01
Match: Event 17205353, Lines 3, DAngle 0.0639
[83%] 	 207,500/250,000 	 34:01:34
Match: Event 17207711, Lines 4, DAngle 0.0271
[84%] 	 210,000/250,000 	 34:29:56
[85%] 	 212,500/250,000 	 34:51:26
Match: Event 17212567, Lines 6, DAngle 0.1830
[86%] 	 215,000/250,000 	 35:21:07
[87%] 	 217,500/250,000 	 35:42:26
[88%] 	 220,000/250,000 	 35:58:31
Match: Event 17220186, Lines 3, DAngle 0.0303
[89%] 	 222,500/250,000 	 36:20:31
Match: Event 17222950, Lines 3, DAngle 0.0455
[90%] 	 225,000/250,000 	 36:47:51
[91%] 	 227,500/250,000 	 37:16:03
[92%] 	 230,000/250,000 	 37:38:36
[93%] 	 232,500/250,000 	 37:57:27
[94%] 	 235,000/250,000 	 38:18:33
[95%] 	 237,500/250,000 	 38:39:31
[96%] 	 240,000/250,000 	 39:00:28
Match: Event 17241120, Lines 6, DAngle 0.1370
[97%] 	 242,500/250,000 	 39:25:30
[98%] 	 245,000/250,000 	 39:45:03
[99%] 	 247,500/250,000 	 40:05:43
Finished in 145530.99s.
 ~ 5) DONE !
