search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6406 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[64%] 	 160,000/250,000 	 22:29:32
[65%] 	 162,500/250,000 	 22:48:31
[66%] 	 165,000/250,000 	 23:07:05
[67%] 	 167,500/250,000 	 23:31:29
[68%] 	 170,000/250,000 	 23:54:23
[69%] 	 172,500/250,000 	 24:11:30
Match: Event 327674798, Lines 7, DAngle 0.1104
[70%] 	 175,000/250,000 	 24:38:13
[71%] 	 177,500/250,000 	 25:03:19
[72%] 	 180,000/250,000 	 25:22:37
[73%] 	 182,500/250,000 	 25:48:48
[74%] 	 185,000/250,000 	 26:09:00
[75%] 	 187,500/250,000 	 26:33:39
[76%] 	 190,000/250,000 	 26:56:14
[77%] 	 192,500/250,000 	 27:13:55
[78%] 	 195,000/250,000 	 27:32:51
[79%] 	 197,500/250,000 	 27:56:02
[80%] 	 200,000/250,000 	 28:22:58
[81%] 	 202,500/250,000 	 28:47:07
Match: Event 327703336, Lines 7, DAngle 0.1308
Match: Event 327703873, Lines 3, DAngle 0.0466
[82%] 	 205,000/250,000 	 29:15:34
[83%] 	 207,500/250,000 	 29:36:11
Match: Event 327709806, Lines 3, DAngle 0.0087
[84%] 	 210,000/250,000 	 30:03:30
Match: Event 327712054, Lines 3, DAngle 0.0206
[85%] 	 212,500/250,000 	 30:31:49
Match: Event 327712829, Lines 3, DAngle 0.0596
Match: Event 327713860, Lines 4, DAngle 0.1673
[86%] 	 215,000/250,000 	 31:00:10
Match: Event 327716116, Lines 3, DAngle 0.0940
[87%] 	 217,500/250,000 	 31:30:34
[88%] 	 220,000/250,000 	 31:51:18
[89%] 	 222,500/250,000 	 32:13:04
[90%] 	 225,000/250,000 	 32:38:16
[91%] 	 227,500/250,000 	 32:57:37
[92%] 	 230,000/250,000 	 33:15:28
[93%] 	 232,500/250,000 	 33:36:52
[94%] 	 235,000/250,000 	 33:59:01
Match: Event 327735481, Lines 3, DAngle 0.0227
[95%] 	 237,500/250,000 	 34:19:27
Match: Event 327738857, Lines 3, DAngle 0.0401
[96%] 	 240,000/250,000 	 34:39:04
Match: Event 327740940, Lines 9, DAngle 0.4879
[97%] 	 242,500/250,000 	 35:03:52
[98%] 	 245,000/250,000 	 35:29:55
[99%] 	 247,500/250,000 	 35:54:24
Finished in 130931.13s.
 ~ 5) DONE !
