search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5571 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0337.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 337576732, Lines 3, DAngle 0.0087
[31%] 	 77,500/250,000 	 05:32:17
[32%] 	 80,000/250,000 	 05:43:07
[33%] 	 82,500/250,000 	 05:52:22
[34%] 	 85,000/250,000 	 06:03:50
[35%] 	 87,500/250,000 	 06:11:43
Match: Event 337589155, Lines 3, DAngle 0.0336
[36%] 	 90,000/250,000 	 06:23:45
[37%] 	 92,500/250,000 	 06:32:23
[38%] 	 95,000/250,000 	 06:41:48
[39%] 	 97,500/250,000 	 06:51:03
Match: Event 337598525, Lines 3, DAngle 0.1411
[40%] 	 100,000/250,000 	 06:59:12
[41%] 	 102,500/250,000 	 07:10:07
[42%] 	 105,000/250,000 	 07:20:47
Match: Event 337607370, Lines 6, DAngle 0.1514
[43%] 	 107,500/250,000 	 07:31:25
[44%] 	 110,000/250,000 	 07:41:12
[45%] 	 112,500/250,000 	 07:53:26
Match: Event 337614627, Lines 3, DAngle 0.1212
[46%] 	 115,000/250,000 	 08:05:35
[47%] 	 117,500/250,000 	 08:21:02
[48%] 	 120,000/250,000 	 08:34:36
Match: Event 337620071, Lines 4, DAngle 0.2479
[49%] 	 122,500/250,000 	 08:51:05
[50%] 	 125,000/250,000 	 09:01:16
[51%] 	 127,500/250,000 	 09:13:53
[52%] 	 130,000/250,000 	 09:27:15
[53%] 	 132,500/250,000 	 09:40:21
Match: Event 337633456, Lines 5, DAngle 0.2500
Match: Event 337634625, Lines 3, DAngle 0.0780
[54%] 	 135,000/250,000 	 09:59:02
Match: Event 337636931, Lines 4, DAngle 0.0909
[55%] 	 137,500/250,000 	 10:10:22
Match: Event 337638750, Lines 3, DAngle 0.0401
[56%] 	 140,000/250,000 	 10:20:16
Match: Event 337642466, Lines 4, DAngle 0.0217
[57%] 	 142,500/250,000 	 10:29:38
[58%] 	 145,000/250,000 	 10:39:04
[59%] 	 147,500/250,000 	 10:51:33
[60%] 	 150,000/250,000 	 11:02:15
[61%] 	 152,500/250,000 	 11:13:41
[62%] 	 155,000/250,000 	 11:24:37
Match: Event 337655444, Lines 7, DAngle 0.2401
[63%] 	 157,500/250,000 	 11:38:27
[64%] 	 160,000/250,000 	 11:49:01
Match: Event 337661006, Lines 3, DAngle 0.0011
[65%] 	 162,500/250,000 	 12:00:04
[66%] 	 165,000/250,000 	 12:12:28
Match: Event 337665615, Lines 4, DAngle 0.1625
[67%] 	 167,500/250,000 	 12:27:22
[68%] 	 170,000/250,000 	 12:36:46
[69%] 	 172,500/250,000 	 12:48:54
[70%] 	 175,000/250,000 	 13:02:53
Match: Event 337677077, Lines 3, DAngle 0.1929
[71%] 	 177,500/250,000 	 13:14:46
[72%] 	 180,000/250,000 	 13:24:39
[73%] 	 182,500/250,000 	 13:38:50
Match: Event 337683741, Lines 3, DAngle 0.0444
[74%] 	 185,000/250,000 	 13:53:31
[75%] 	 187,500/250,000 	 14:05:21
[76%] 	 190,000/250,000 	 14:16:57
[77%] 	 192,500/250,000 	 14:28:32
[78%] 	 195,000/250,000 	 14:39:12
[79%] 	 197,500/250,000 	 14:50:46
Match: Event 337697750, Lines 5, DAngle 0.0736
[80%] 	 200,000/250,000 	 15:04:19
[81%] 	 202,500/250,000 	 15:16:59
[82%] 	 205,000/250,000 	 15:26:22
[83%] 	 207,500/250,000 	 15:36:15
[84%] 	 210,000/250,000 	 15:48:16
[85%] 	 212,500/250,000 	 16:00:19
Match: Event 337713098, Lines 3, DAngle 0.0541
[86%] 	 215,000/250,000 	 16:11:29
[87%] 	 217,500/250,000 	 16:24:16
[88%] 	 220,000/250,000 	 16:37:24
[89%] 	 222,500/250,000 	 16:51:00
[90%] 	 225,000/250,000 	 17:04:28
[91%] 	 227,500/250,000 	 17:15:42
Match: Event 337729545, Lines 3, DAngle 0.0617
[92%] 	 230,000/250,000 	 17:28:35
Match: Event 337731155, Lines 3, DAngle 0.0108
[93%] 	 232,500/250,000 	 17:38:08
Match: Event 337732950, Lines 6, DAngle 0.2564
Match: Event 337733659, Lines 3, DAngle 0.0896
[94%] 	 235,000/250,000 	 17:54:31
[95%] 	 237,500/250,000 	 18:06:42
[96%] 	 240,000/250,000 	 18:17:40
[97%] 	 242,500/250,000 	 18:27:33
[98%] 	 245,000/250,000 	 18:40:14
[99%] 	 247,500/250,000 	 18:49:01
Match: Event 337747576, Lines 3, DAngle 0.0865
Finished in 68492.80s.
 ~ 5) DONE !
