search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1993 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[20%] 	 50,000/250,000 	 07:00:57
[21%] 	 52,500/250,000 	 07:16:32
[22%] 	 55,000/250,000 	 07:32:10
Match: Event 333805328, Lines 5, DAngle 0.1396
[23%] 	 57,500/250,000 	 07:56:11
Match: Event 333807570, Lines 3, DAngle 0.0574
[24%] 	 60,000/250,000 	 08:14:06
Match: Event 333810014, Lines 6, DAngle 0.1405
[25%] 	 62,500/250,000 	 08:34:25
[26%] 	 65,000/250,000 	 08:49:07
[27%] 	 67,500/250,000 	 09:02:40
[28%] 	 70,000/250,000 	 09:22:44
Match: Event 333820028, Lines 3, DAngle 0.0022
[29%] 	 72,500/250,000 	 09:40:46
Match: Event 333824273, Lines 4, DAngle 0.1632
[30%] 	 75,000/250,000 	 09:57:39
[31%] 	 77,500/250,000 	 10:14:24
[32%] 	 80,000/250,000 	 10:33:47
Match: Event 333831795, Lines 3, DAngle 0.0227
[33%] 	 82,500/250,000 	 10:53:54
[34%] 	 85,000/250,000 	 11:13:39
[35%] 	 87,500/250,000 	 11:30:17
Match: Event 333839299, Lines 5, DAngle 0.0974
[36%] 	 90,000/250,000 	 11:54:53
[37%] 	 92,500/250,000 	 12:11:34
Match: Event 333842970, Lines 3, DAngle 0.0325
Match: Event 333844554, Lines 4, DAngle 0.0552
[38%] 	 95,000/250,000 	 12:32:10
[39%] 	 97,500/250,000 	 12:55:55
[40%] 	 100,000/250,000 	 13:16:40
[41%] 	 102,500/250,000 	 13:36:14
[42%] 	 105,000/250,000 	 13:54:44
Match: Event 333856887, Lines 8, DAngle 0.1555
[43%] 	 107,500/250,000 	 14:17:26
[44%] 	 110,000/250,000 	 14:32:47
[45%] 	 112,500/250,000 	 14:54:04
[46%] 	 115,000/250,000 	 15:11:01
Match: Event 333866434, Lines 3, DAngle 0.0671
[47%] 	 117,500/250,000 	 15:30:59
[48%] 	 120,000/250,000 	 15:44:15
[49%] 	 122,500/250,000 	 16:01:13
Match: Event 333873629, Lines 4, DAngle 0.0173
Match: Event 333874197, Lines 3, DAngle 0.0087
[50%] 	 125,000/250,000 	 16:30:33
[51%] 	 127,500/250,000 	 16:49:11
[52%] 	 130,000/250,000 	 17:03:40
Match: Event 333880270, Lines 6, DAngle 0.0596
[53%] 	 132,500/250,000 	 17:22:29
[54%] 	 135,000/250,000 	 17:36:50
Match: Event 333887303, Lines 3, DAngle 0.1384
[55%] 	 137,500/250,000 	 17:59:12
[56%] 	 140,000/250,000 	 18:16:37
[57%] 	 142,500/250,000 	 18:34:15
[58%] 	 145,000/250,000 	 18:59:50
[59%] 	 147,500/250,000 	 19:15:18
[60%] 	 150,000/250,000 	 19:31:09
Match: Event 333901171, Lines 3, DAngle 0.0714
Match: Event 333902057, Lines 4, DAngle 0.0282
[61%] 	 152,500/250,000 	 19:56:37
[62%] 	 155,000/250,000 	 20:14:27
[63%] 	 157,500/250,000 	 20:36:32
[64%] 	 160,000/250,000 	 20:50:29
[65%] 	 162,500/250,000 	 21:05:03
Match: Event 333912616, Lines 3, DAngle 0.0617
[66%] 	 165,000/250,000 	 21:22:43
[67%] 	 167,500/250,000 	 21:40:10
[68%] 	 170,000/250,000 	 22:02:01
[69%] 	 172,500/250,000 	 22:22:58
[70%] 	 175,000/250,000 	 22:45:50
Match: Event 333925644, Lines 19, DAngle 0.9619
[71%] 	 177,500/250,000 	 23:48:03
[72%] 	 180,000/250,000 	 24:03:43
[73%] 	 182,500/250,000 	 24:24:33
[74%] 	 185,000/250,000 	 24:39:14
[75%] 	 187,500/250,000 	 24:55:11
Match: Event 333938354, Lines 3, DAngle 0.0660
[76%] 	 190,000/250,000 	 25:20:12
[77%] 	 192,500/250,000 	 25:39:34
[78%] 	 195,000/250,000 	 25:58:46
Match: Event 333946071, Lines 8, DAngle 0.2381
[79%] 	 197,500/250,000 	 26:37:15
[80%] 	 200,000/250,000 	 27:00:48
[81%] 	 202,500/250,000 	 27:14:23
[82%] 	 205,000/250,000 	 27:34:46
Match: Event 333956773, Lines 3, DAngle 0.1708
[83%] 	 207,500/250,000 	 27:59:15
[84%] 	 210,000/250,000 	 28:18:01
[85%] 	 212,500/250,000 	 28:37:43
[86%] 	 215,000/250,000 	 28:55:12
[87%] 	 217,500/250,000 	 29:09:18
[88%] 	 220,000/250,000 	 29:28:43
[89%] 	 222,500/250,000 	 29:43:26
[90%] 	 225,000/250,000 	 30:01:12
[91%] 	 227,500/250,000 	 30:18:11
[92%] 	 230,000/250,000 	 30:31:31
[93%] 	 232,500/250,000 	 30:49:34
[94%] 	 235,000/250,000 	 31:03:49
[95%] 	 237,500/250,000 	 31:17:29
[96%] 	 240,000/250,000 	 31:31:54
[97%] 	 242,500/250,000 	 31:45:58
Match: Event 333994063, Lines 4, DAngle 0.0584
[98%] 	 245,000/250,000 	 32:10:11
[99%] 	 247,500/250,000 	 32:30:15
Finished in 117781.08s.
 ~ 5) DONE !
