search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1122 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 107445701, Lines 11, DAngle 0.1363
[79%] 	 197,500/250,000 	 16:39:35
[80%] 	 200,000/250,000 	 16:48:38
[81%] 	 202,500/250,000 	 17:01:26
[82%] 	 205,000/250,000 	 17:14:04
Match: Event 107456728, Lines 3, DAngle 0.0974
[83%] 	 207,500/250,000 	 17:29:24
[84%] 	 210,000/250,000 	 17:41:29
Match: Event 107461061, Lines 5, DAngle 0.1749
[85%] 	 212,500/250,000 	 17:53:28
[86%] 	 215,000/250,000 	 18:06:22
[87%] 	 217,500/250,000 	 18:16:48
Match: Event 107468629, Lines 3, DAngle 0.0746
[88%] 	 220,000/250,000 	 18:34:12
[89%] 	 222,500/250,000 	 18:42:43
Match: Event 107474766, Lines 3, DAngle 0.2222
[90%] 	 225,000/250,000 	 18:57:00
[91%] 	 227,500/250,000 	 19:07:50
[92%] 	 230,000/250,000 	 19:17:16
[93%] 	 232,500/250,000 	 19:28:10
[94%] 	 235,000/250,000 	 19:38:01
[95%] 	 237,500/250,000 	 19:48:57
[96%] 	 240,000/250,000 	 19:59:03
[97%] 	 242,500/250,000 	 20:08:01
Match: Event 107494570, Lines 3, DAngle 0.0704
[98%] 	 245,000/250,000 	 20:20:54
[99%] 	 247,500/250,000 	 20:29:32
Finished in 74360.62s.
 ~ 5) DONE !
