search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 497 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0114.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[20%] 	 50,000/250,000 	 04:30:08
[21%] 	 52,500/250,000 	 04:41:16
[22%] 	 55,000/250,000 	 04:52:32
[23%] 	 57,500/250,000 	 05:04:10
[24%] 	 60,000/250,000 	 05:17:23
[25%] 	 62,500/250,000 	 05:29:34
[26%] 	 65,000/250,000 	 05:42:06
[27%] 	 67,500/250,000 	 05:51:57
Match: Event 114069405, Lines 3, DAngle 0.0238
[28%] 	 70,000/250,000 	 06:03:30
[29%] 	 72,500/250,000 	 06:12:02
Match: Event 114073001, Lines 3, DAngle 0.0022
[30%] 	 75,000/250,000 	 06:23:47
[31%] 	 77,500/250,000 	 06:34:21
[32%] 	 80,000/250,000 	 06:46:01
[33%] 	 82,500/250,000 	 06:59:03
[34%] 	 85,000/250,000 	 07:12:12
[35%] 	 87,500/250,000 	 07:22:32
Match: Event 114089682, Lines 12, DAngle 0.2774
[36%] 	 90,000/250,000 	 07:48:11
[37%] 	 92,500/250,000 	 08:00:37
Match: Event 114093979, Lines 3, DAngle 0.0195
[38%] 	 95,000/250,000 	 08:10:34
Match: Event 114095051, Lines 3, DAngle 0.0681
[39%] 	 97,500/250,000 	 08:22:22
[40%] 	 100,000/250,000 	 08:34:19
[41%] 	 102,500/250,000 	 08:46:06
Match: Event 114104353, Lines 3, DAngle 0.0032
[42%] 	 105,000/250,000 	 09:02:17
Match: Event 114105806, Lines 4, DAngle 0.2118
[43%] 	 107,500/250,000 	 09:24:06
Match: Event 114108253, Lines 4, DAngle 0.0563
[44%] 	 110,000/250,000 	 09:38:55
[45%] 	 112,500/250,000 	 09:53:00
Match: Event 114113813, Lines 5, DAngle 0.0866
[46%] 	 115,000/250,000 	 10:11:37
Match: Event 114117156, Lines 9, DAngle 0.1028
[47%] 	 117,500/250,000 	 10:27:45
[48%] 	 120,000/250,000 	 10:40:33
[49%] 	 122,500/250,000 	 10:59:27
[50%] 	 125,000/250,000 	 11:11:23
[51%] 	 127,500/250,000 	 11:27:16
Match: Event 114128167, Lines 12, DAngle 0.0779
[52%] 	 130,000/250,000 	 11:46:59
[53%] 	 132,500/250,000 	 11:59:39
Match: Event 114134890, Lines 6, DAngle 0.1406
[54%] 	 135,000/250,000 	 12:18:32
[55%] 	 137,500/250,000 	 12:31:19
[56%] 	 140,000/250,000 	 12:45:13
Match: Event 114141180, Lines 3, DAngle 0.2793
[57%] 	 142,500/250,000 	 12:56:56
[58%] 	 145,000/250,000 	 13:10:09
[59%] 	 147,500/250,000 	 13:20:16
Match: Event 114149975, Lines 3, DAngle 0.0216
[60%] 	 150,000/250,000 	 13:34:46
[61%] 	 152,500/250,000 	 13:46:44
[62%] 	 155,000/250,000 	 14:00:32
Match: Event 114157399, Lines 3, DAngle 0.1243
[63%] 	 157,500/250,000 	 14:13:37
[64%] 	 160,000/250,000 	 14:24:51
[65%] 	 162,500/250,000 	 14:37:27
[66%] 	 165,000/250,000 	 14:48:39
[67%] 	 167,500/250,000 	 15:04:24
[68%] 	 170,000/250,000 	 15:17:02
[69%] 	 172,500/250,000 	 15:29:30
[70%] 	 175,000/250,000 	 15:42:32
Match: Event 114176309, Lines 5, DAngle 0.0984
[71%] 	 177,500/250,000 	 15:55:34
[72%] 	 180,000/250,000 	 16:06:01
[73%] 	 182,500/250,000 	 16:18:19
[74%] 	 185,000/250,000 	 16:34:35
[75%] 	 187,500/250,000 	 16:53:28
[76%] 	 190,000/250,000 	 17:04:40
[77%] 	 192,500/250,000 	 17:17:29
[78%] 	 195,000/250,000 	 17:32:11
[79%] 	 197,500/250,000 	 17:43:52
[80%] 	 200,000/250,000 	 18:01:29
[81%] 	 202,500/250,000 	 18:14:28
[82%] 	 205,000/250,000 	 18:26:44
[83%] 	 207,500/250,000 	 18:36:45
[84%] 	 210,000/250,000 	 18:48:36
[85%] 	 212,500/250,000 	 19:04:01
Match: Event 114213705, Lines 3, DAngle 0.0141
[86%] 	 215,000/250,000 	 19:18:40
Match: Event 114215018, Lines 3, DAngle 0.1826
[87%] 	 217,500/250,000 	 19:33:46
[88%] 	 220,000/250,000 	 19:48:10
Match: Event 114220288, Lines 10, DAngle 0.1437
[89%] 	 222,500/250,000 	 20:06:07
[90%] 	 225,000/250,000 	 20:17:16
[91%] 	 227,500/250,000 	 20:27:31
[92%] 	 230,000/250,000 	 20:40:34
[93%] 	 232,500/250,000 	 20:52:28
[94%] 	 235,000/250,000 	 21:03:04
[95%] 	 237,500/250,000 	 21:15:47
Match: Event 114239634, Lines 3, DAngle 0.0282
[96%] 	 240,000/250,000 	 21:32:14
[97%] 	 242,500/250,000 	 21:46:33
Match: Event 114242742, Lines 4, DAngle 0.0747
[98%] 	 245,000/250,000 	 21:57:56
[99%] 	 247,500/250,000 	 22:09:34
Finished in 80532.17s.
 ~ 5) DONE !
