search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1342 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 278694370, Lines 4, DAngle 0.1341
[78%] 	 195,000/250,000 	 23:25:31
[79%] 	 197,500/250,000 	 23:41:29
[80%] 	 200,000/250,000 	 23:58:39
Match: Event 278700019, Lines 4, DAngle 0.0915
[81%] 	 202,500/250,000 	 24:18:01
[82%] 	 205,000/250,000 	 24:36:25
Match: Event 278705488, Lines 3, DAngle 0.1197
[83%] 	 207,500/250,000 	 24:57:58
Match: Event 278709530, Lines 5, DAngle 0.0855
[84%] 	 210,000/250,000 	 25:15:48
[85%] 	 212,500/250,000 	 25:32:49
[86%] 	 215,000/250,000 	 25:47:07
[87%] 	 217,500/250,000 	 26:02:39
Match: Event 278717555, Lines 3, DAngle 0.1003
Match: Event 278719065, Lines 7, DAngle 0.0887
[88%] 	 220,000/250,000 	 26:24:33
[89%] 	 222,500/250,000 	 26:39:53
[90%] 	 225,000/250,000 	 26:52:17
Match: Event 278725260, Lines 3, DAngle 0.0184
[91%] 	 227,500/250,000 	 27:08:27
Match: Event 278727923, Lines 11, DAngle 0.3369
Match: Event 278728935, Lines 3, DAngle 0.0282
[92%] 	 230,000/250,000 	 27:39:58
[93%] 	 232,500/250,000 	 27:56:39
[94%] 	 235,000/250,000 	 28:08:59
Match: Event 278736510, Lines 3, DAngle 0.0065
[95%] 	 237,500/250,000 	 28:27:08
[96%] 	 240,000/250,000 	 28:40:10
[97%] 	 242,500/250,000 	 28:58:11
[98%] 	 245,000/250,000 	 29:17:51
[99%] 	 247,500/250,000 	 29:29:12
Finished in 106962.18s.
 ~ 5) DONE !
