search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7103 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[39%] 	 97,500/250,000 	 07:29:53
[40%] 	 100,000/250,000 	 07:41:46
[41%] 	 102,500/250,000 	 07:51:38
Match: Event 68353252, Lines 6, DAngle 0.0542
[42%] 	 105,000/250,000 	 08:06:05
[43%] 	 107,500/250,000 	 08:14:53
[44%] 	 110,000/250,000 	 08:27:16
[45%] 	 112,500/250,000 	 08:36:02
[46%] 	 115,000/250,000 	 08:52:17
[47%] 	 117,500/250,000 	 09:04:43
[48%] 	 120,000/250,000 	 09:15:14
[49%] 	 122,500/250,000 	 09:28:05
[50%] 	 125,000/250,000 	 09:39:26
[51%] 	 127,500/250,000 	 09:50:34
[52%] 	 130,000/250,000 	 10:01:32
[53%] 	 132,500/250,000 	 10:13:13
[54%] 	 135,000/250,000 	 10:26:50
[55%] 	 137,500/250,000 	 10:41:28
[56%] 	 140,000/250,000 	 10:51:02
[57%] 	 142,500/250,000 	 11:02:31
[58%] 	 145,000/250,000 	 11:12:02
[59%] 	 147,500/250,000 	 11:26:31
[60%] 	 150,000/250,000 	 11:39:24
Match: Event 68402109, Lines 11, DAngle 0.0076
[61%] 	 152,500/250,000 	 11:59:12
[62%] 	 155,000/250,000 	 12:10:53
[63%] 	 157,500/250,000 	 12:22:19
[64%] 	 160,000/250,000 	 12:30:42
Match: Event 68412358, Lines 3, DAngle 0.0087
[65%] 	 162,500/250,000 	 12:45:08
[66%] 	 165,000/250,000 	 12:57:52
[67%] 	 167,500/250,000 	 13:10:31
[68%] 	 170,000/250,000 	 13:22:52
[69%] 	 172,500/250,000 	 13:33:58
[70%] 	 175,000/250,000 	 13:45:28
[71%] 	 177,500/250,000 	 13:57:09
Match: Event 68428281, Lines 3, DAngle 0.0606
[72%] 	 180,000/250,000 	 14:08:23
[73%] 	 182,500/250,000 	 14:19:17
[74%] 	 185,000/250,000 	 14:31:01
[75%] 	 187,500/250,000 	 14:45:45
[76%] 	 190,000/250,000 	 14:59:15
Match: Event 68441506, Lines 3, DAngle 0.1017
[77%] 	 192,500/250,000 	 15:15:01
Match: Event 68442945, Lines 3, DAngle 0.1749
[78%] 	 195,000/250,000 	 15:28:29
[79%] 	 197,500/250,000 	 15:40:33
[80%] 	 200,000/250,000 	 15:52:34
[81%] 	 202,500/250,000 	 16:04:20
[82%] 	 205,000/250,000 	 16:17:12
[83%] 	 207,500/250,000 	 16:28:32
[84%] 	 210,000/250,000 	 16:41:35
[85%] 	 212,500/250,000 	 16:51:26
[86%] 	 215,000/250,000 	 17:06:34
Match: Event 68465733, Lines 3, DAngle 0.1166
[87%] 	 217,500/250,000 	 17:22:24
[88%] 	 220,000/250,000 	 17:33:57
[89%] 	 222,500/250,000 	 17:45:44
[90%] 	 225,000/250,000 	 18:01:13
[91%] 	 227,500/250,000 	 18:14:43
Match: Event 68478261, Lines 4, DAngle 0.0628
[92%] 	 230,000/250,000 	 18:26:15
Match: Event 68482490, Lines 4, DAngle 0.1048
[93%] 	 232,500/250,000 	 18:37:44
Match: Event 68482755, Lines 4, DAngle 0.0325
[94%] 	 235,000/250,000 	 18:48:44
[95%] 	 237,500/250,000 	 19:03:26
Match: Event 68487512, Lines 3, DAngle 0.3779
[96%] 	 240,000/250,000 	 19:16:48
[97%] 	 242,500/250,000 	 19:27:40
[98%] 	 245,000/250,000 	 19:39:40
[99%] 	 247,500/250,000 	 19:48:40
Match: Event 68498994, Lines 3, DAngle 0.1389
Finished in 72159.65s.
 ~ 5) DONE !
