search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2579 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 134804939, Lines 4, DAngle 0.3434
[22%] 	 55,000/250,000 	 04:33:17
Match: Event 134805780, Lines 3, DAngle 0.0195
Match: Event 134806899, Lines 3, DAngle 0.0541
[23%] 	 57,500/250,000 	 04:42:32
[24%] 	 60,000/250,000 	 04:53:40
[25%] 	 62,500/250,000 	 05:09:12
Match: Event 134814621, Lines 3, DAngle 0.0097
[26%] 	 65,000/250,000 	 05:29:17
[27%] 	 67,500/250,000 	 05:49:22
[28%] 	 70,000/250,000 	 06:05:24
[29%] 	 72,500/250,000 	 06:22:30
[30%] 	 75,000/250,000 	 06:36:32
[31%] 	 77,500/250,000 	 06:51:47
[32%] 	 80,000/250,000 	 07:03:53
[33%] 	 82,500/250,000 	 07:15:37
[34%] 	 85,000/250,000 	 07:33:46
[35%] 	 87,500/250,000 	 07:51:04
[36%] 	 90,000/250,000 	 08:07:10
[37%] 	 92,500/250,000 	 08:20:36
[38%] 	 95,000/250,000 	 08:36:48
[39%] 	 97,500/250,000 	 08:52:11
[40%] 	 100,000/250,000 	 09:04:18
[41%] 	 102,500/250,000 	 09:15:37
Match: Event 134853538, Lines 3, DAngle 0.0336
[42%] 	 105,000/250,000 	 09:36:26
[43%] 	 107,500/250,000 	 09:50:10
[44%] 	 110,000/250,000 	 10:05:24
Match: Event 134861996, Lines 3, DAngle 0.1996
[45%] 	 112,500/250,000 	 10:27:12
[46%] 	 115,000/250,000 	 10:38:13
Match: Event 134865949, Lines 4, DAngle 0.3533
Match: Event 134867095, Lines 4, DAngle 0.1017
[47%] 	 117,500/250,000 	 10:55:02
[48%] 	 120,000/250,000 	 11:07:22
[49%] 	 122,500/250,000 	 11:20:13
[50%] 	 125,000/250,000 	 11:38:43
Match: Event 134875717, Lines 6, DAngle 0.1331
[51%] 	 127,500/250,000 	 11:59:46
[52%] 	 130,000/250,000 	 12:12:53
[53%] 	 132,500/250,000 	 12:23:36
[54%] 	 135,000/250,000 	 12:34:52
Match: Event 134885899, Lines 3, DAngle 0.0649
[55%] 	 137,500/250,000 	 12:52:58
Match: Event 134888694, Lines 6, DAngle 0.0162
[56%] 	 140,000/250,000 	 13:09:54
Match: Event 134891604, Lines 3, DAngle 0.0249
[57%] 	 142,500/250,000 	 13:26:25
[58%] 	 145,000/250,000 	 13:39:30
Match: Event 134895536, Lines 4, DAngle 0.0854
[59%] 	 147,500/250,000 	 13:53:17
[60%] 	 150,000/250,000 	 14:06:13
[61%] 	 152,500/250,000 	 14:17:08
[62%] 	 155,000/250,000 	 14:34:13
[63%] 	 157,500/250,000 	 14:50:23
[64%] 	 160,000/250,000 	 15:03:55
Match: Event 134910841, Lines 3, DAngle 0.0249
[65%] 	 162,500/250,000 	 15:23:03
[66%] 	 165,000/250,000 	 15:38:23
[67%] 	 167,500/250,000 	 15:53:58
Match: Event 134918387, Lines 3, DAngle 0.0984
[68%] 	 170,000/250,000 	 16:07:25
Match: Event 134921022, Lines 8, DAngle 0.1436
[69%] 	 172,500/250,000 	 16:28:20
[70%] 	 175,000/250,000 	 16:39:01
[71%] 	 177,500/250,000 	 16:54:30
[72%] 	 180,000/250,000 	 17:05:49
[73%] 	 182,500/250,000 	 17:18:25
[74%] 	 185,000/250,000 	 17:34:03
Match: Event 134936224, Lines 4, DAngle 0.2197
[75%] 	 187,500/250,000 	 17:47:07
[76%] 	 190,000/250,000 	 17:59:27
[77%] 	 192,500/250,000 	 18:12:19
Match: Event 134943874, Lines 3, DAngle 0.0596
[78%] 	 195,000/250,000 	 18:23:35
[79%] 	 197,500/250,000 	 18:37:24
[80%] 	 200,000/250,000 	 18:51:29
[81%] 	 202,500/250,000 	 19:02:58
[82%] 	 205,000/250,000 	 19:16:14
[83%] 	 207,500/250,000 	 19:27:45
[84%] 	 210,000/250,000 	 19:40:05
[85%] 	 212,500/250,000 	 19:55:18
[86%] 	 215,000/250,000 	 20:07:17
[87%] 	 217,500/250,000 	 20:19:51
Match: Event 134968630, Lines 5, DAngle 0.5300
Match: Event 134969062, Lines 6, DAngle 0.2923
[88%] 	 220,000/250,000 	 20:45:32
[89%] 	 222,500/250,000 	 20:59:01
[90%] 	 225,000/250,000 	 21:12:02
[91%] 	 227,500/250,000 	 21:27:48
Match: Event 134978055, Lines 4, DAngle 0.2307
[92%] 	 230,000/250,000 	 21:41:12
[93%] 	 232,500/250,000 	 21:55:00
[94%] 	 235,000/250,000 	 22:11:22
[95%] 	 237,500/250,000 	 22:24:50
Match: Event 134987630, Lines 3, DAngle 0.0379
[96%] 	 240,000/250,000 	 22:41:07
[97%] 	 242,500/250,000 	 22:53:10
[98%] 	 245,000/250,000 	 23:06:51
Match: Event 134995326, Lines 3, DAngle 0.0346
[99%] 	 247,500/250,000 	 23:23:17
Finished in 85053.32s.
 ~ 5) DONE !
