search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1202 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[25%] 	 62,500/250,000 	 08:08:00
[26%] 	 65,000/250,000 	 08:30:06
Match: Event 185566166, Lines 3, DAngle 0.0855
[27%] 	 67,500/250,000 	 08:50:50
Match: Event 185568381, Lines 3, DAngle 0.0487
[28%] 	 70,000/250,000 	 09:19:52
[29%] 	 72,500/250,000 	 09:40:50
[30%] 	 75,000/250,000 	 09:54:53
[31%] 	 77,500/250,000 	 10:14:48
Match: Event 185578190, Lines 3, DAngle 0.0993
[32%] 	 80,000/250,000 	 10:44:59
[33%] 	 82,500/250,000 	 11:10:37
[34%] 	 85,000/250,000 	 11:33:46
[35%] 	 87,500/250,000 	 11:57:19
Match: Event 185589794, Lines 11, DAngle 0.2840
[36%] 	 90,000/250,000 	 12:44:59
Match: Event 185592124, Lines 4, DAngle 0.1526
[37%] 	 92,500/250,000 	 13:16:29
Match: Event 185594961, Lines 3, DAngle 0.1707
[38%] 	 95,000/250,000 	 13:38:01
[39%] 	 97,500/250,000 	 13:58:44
Match: Event 185597615, Lines 3, DAngle 0.0985
[40%] 	 100,000/250,000 	 14:19:07
[41%] 	 102,500/250,000 	 14:37:41
[42%] 	 105,000/250,000 	 14:53:28
[43%] 	 107,500/250,000 	 15:14:39
[44%] 	 110,000/250,000 	 15:32:06
[45%] 	 112,500/250,000 	 15:45:31
[46%] 	 115,000/250,000 	 16:11:39
[47%] 	 117,500/250,000 	 16:32:44
Match: Event 185619748, Lines 4, DAngle 0.0681
[48%] 	 120,000/250,000 	 16:50:40
[49%] 	 122,500/250,000 	 17:16:04
[50%] 	 125,000/250,000 	 17:36:07
Match: Event 185625813, Lines 3, DAngle 0.7588
[51%] 	 127,500/250,000 	 17:52:13
[52%] 	 130,000/250,000 	 18:08:26
[53%] 	 132,500/250,000 	 18:27:22
[54%] 	 135,000/250,000 	 18:46:03
[55%] 	 137,500/250,000 	 19:01:43
[56%] 	 140,000/250,000 	 19:26:47
[57%] 	 142,500/250,000 	 19:42:28
Match: Event 185643344, Lines 3, DAngle 0.0217
[58%] 	 145,000/250,000 	 20:02:01
[59%] 	 147,500/250,000 	 20:22:10
Match: Event 185648276, Lines 4, DAngle 0.0238
[60%] 	 150,000/250,000 	 20:47:50
[61%] 	 152,500/250,000 	 21:06:27
Match: Event 185652799, Lines 3, DAngle 0.3661
[62%] 	 155,000/250,000 	 21:29:12
[63%] 	 157,500/250,000 	 21:48:04
[64%] 	 160,000/250,000 	 22:11:14
[65%] 	 162,500/250,000 	 22:31:02
[66%] 	 165,000/250,000 	 22:53:53
Match: Event 185666941, Lines 3, DAngle 0.2130
[67%] 	 167,500/250,000 	 23:21:46
[68%] 	 170,000/250,000 	 23:41:54
[69%] 	 172,500/250,000 	 24:05:17
Match: Event 185674930, Lines 3, DAngle 0.1059
[70%] 	 175,000/250,000 	 24:28:30
[71%] 	 177,500/250,000 	 24:48:30
Match: Event 185678947, Lines 3, DAngle 0.0670
[72%] 	 180,000/250,000 	 25:17:32
[73%] 	 182,500/250,000 	 25:38:46
[74%] 	 185,000/250,000 	 25:59:16
[75%] 	 187,500/250,000 	 26:21:17
Match: Event 185689070, Lines 3, DAngle 0.0660
[76%] 	 190,000/250,000 	 26:39:38
[77%] 	 192,500/250,000 	 27:00:13
[78%] 	 195,000/250,000 	 27:20:47
[79%] 	 197,500/250,000 	 27:38:20
[80%] 	 200,000/250,000 	 28:00:04
[81%] 	 202,500/250,000 	 28:13:34
[82%] 	 205,000/250,000 	 28:34:56
[83%] 	 207,500/250,000 	 28:56:59
[84%] 	 210,000/250,000 	 29:21:46
[85%] 	 212,500/250,000 	 29:42:34
[86%] 	 215,000/250,000 	 29:58:40
[87%] 	 217,500/250,000 	 30:18:00
[88%] 	 220,000/250,000 	 30:39:33
[89%] 	 222,500/250,000 	 31:01:48
[90%] 	 225,000/250,000 	 31:19:36
[91%] 	 227,500/250,000 	 31:37:27
[92%] 	 230,000/250,000 	 31:52:56
[93%] 	 232,500/250,000 	 32:13:01
[94%] 	 235,000/250,000 	 32:33:26
[95%] 	 237,500/250,000 	 32:45:59
[96%] 	 240,000/250,000 	 33:05:47
[97%] 	 242,500/250,000 	 33:21:29
[98%] 	 245,000/250,000 	 33:35:14
[99%] 	 247,500/250,000 	 33:49:48
Match: Event 185748078, Lines 3, DAngle 0.0584
Finished in 123321.48s.
 ~ 5) DONE !
