search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2524 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[73%] 	 182,500/250,000 	 14:03:00
[74%] 	 185,000/250,000 	 14:11:56
[75%] 	 187,500/250,000 	 14:24:47
[76%] 	 190,000/250,000 	 14:35:14
[77%] 	 192,500/250,000 	 14:47:39
[78%] 	 195,000/250,000 	 14:58:59
[79%] 	 197,500/250,000 	 15:11:29
Match: Event 319698479, Lines 3, DAngle 0.0693
Match: Event 319699012, Lines 3, DAngle 0.0130
[80%] 	 200,000/250,000 	 15:27:39
[81%] 	 202,500/250,000 	 15:40:12
Match: Event 319703076, Lines 3, DAngle 0.1082
[82%] 	 205,000/250,000 	 15:54:23
[83%] 	 207,500/250,000 	 16:06:24
[84%] 	 210,000/250,000 	 16:18:33
[85%] 	 212,500/250,000 	 16:31:30
[86%] 	 215,000/250,000 	 16:44:01
[87%] 	 217,500/250,000 	 16:58:03
[88%] 	 220,000/250,000 	 17:09:17
[89%] 	 222,500/250,000 	 17:24:09
Match: Event 319723267, Lines 3, DAngle 0.0790
[90%] 	 225,000/250,000 	 17:46:31
[91%] 	 227,500/250,000 	 17:57:32
Match: Event 319729211, Lines 3, DAngle 0.0649
[92%] 	 230,000/250,000 	 18:14:23
[93%] 	 232,500/250,000 	 18:27:09
[94%] 	 235,000/250,000 	 18:40:47
[95%] 	 237,500/250,000 	 18:54:52
[96%] 	 240,000/250,000 	 19:09:02
[97%] 	 242,500/250,000 	 19:20:36
[98%] 	 245,000/250,000 	 19:30:55
[99%] 	 247,500/250,000 	 19:40:26
Finished in 71627.08s.
 ~ 5) DONE !
