search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6653 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0023.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[42%] 	 105,000/250,000 	 18:56:13
[43%] 	 107,500/250,000 	 19:20:15
[44%] 	 110,000/250,000 	 19:44:21
Match: Event 23860329, Lines 3, DAngle 0.0563
[45%] 	 112,500/250,000 	 20:05:48
[46%] 	 115,000/250,000 	 20:30:04
[47%] 	 117,500/250,000 	 20:48:39
[48%] 	 120,000/250,000 	 21:09:24
[49%] 	 122,500/250,000 	 21:29:25
Match: Event 23872905, Lines 4, DAngle 0.1211
[50%] 	 125,000/250,000 	 21:53:42
[51%] 	 127,500/250,000 	 22:16:58
[52%] 	 130,000/250,000 	 22:37:10
Match: Event 23881863, Lines 3, DAngle 0.1092
[53%] 	 132,500/250,000 	 23:01:14
[54%] 	 135,000/250,000 	 23:17:24
[55%] 	 137,500/250,000 	 23:36:26
[56%] 	 140,000/250,000 	 23:57:06
Match: Event 23891346, Lines 4, DAngle 0.0919
[57%] 	 142,500/250,000 	 24:16:54
Match: Event 23892555, Lines 3, DAngle 0.0032
[58%] 	 145,000/250,000 	 24:31:53
[59%] 	 147,500/250,000 	 24:44:10
[60%] 	 150,000/250,000 	 24:57:33
[61%] 	 152,500/250,000 	 25:11:15
Match: Event 23903266, Lines 3, DAngle 0.1110
Match: Event 23903756, Lines 4, DAngle 0.3147
[62%] 	 155,000/250,000 	 25:24:17
[63%] 	 157,500/250,000 	 25:34:52
[64%] 	 160,000/250,000 	 25:50:54
[65%] 	 162,500/250,000 	 26:08:40
Match: Event 23913642, Lines 3, DAngle 0.1718
[66%] 	 165,000/250,000 	 26:34:14
[67%] 	 167,500/250,000 	 26:51:41
[68%] 	 170,000/250,000 	 27:10:25
[69%] 	 172,500/250,000 	 27:24:09
[70%] 	 175,000/250,000 	 27:44:19
Match: Event 23925349, Lines 3, DAngle 0.1363
[71%] 	 177,500/250,000 	 28:07:36
[72%] 	 180,000/250,000 	 28:26:04
[73%] 	 182,500/250,000 	 28:46:52
[74%] 	 185,000/250,000 	 29:06:50
[75%] 	 187,500/250,000 	 29:25:59
[76%] 	 190,000/250,000 	 29:38:57
[77%] 	 192,500/250,000 	 29:55:01
Match: Event 23944070, Lines 3, DAngle 0.0043
[78%] 	 195,000/250,000 	 30:12:53
[79%] 	 197,500/250,000 	 30:33:25
[80%] 	 200,000/250,000 	 30:46:23
[81%] 	 202,500/250,000 	 31:00:28
[82%] 	 205,000/250,000 	 31:13:52
[83%] 	 207,500/250,000 	 31:29:42
Match: Event 23959776, Lines 3, DAngle 0.0735
[84%] 	 210,000/250,000 	 31:47:40
[85%] 	 212,500/250,000 	 32:01:01
Match: Event 23964718, Lines 3, DAngle 0.0487
[86%] 	 215,000/250,000 	 32:17:45
[87%] 	 217,500/250,000 	 32:32:03
Match: Event 23967820, Lines 5, DAngle 0.0054
[88%] 	 220,000/250,000 	 32:46:58
Match: Event 23972387, Lines 3, DAngle 0.0184
[89%] 	 222,500/250,000 	 33:03:09
[90%] 	 225,000/250,000 	 33:20:32
[91%] 	 227,500/250,000 	 33:39:18
[92%] 	 230,000/250,000 	 33:57:54
[93%] 	 232,500/250,000 	 34:12:03
[94%] 	 235,000/250,000 	 34:24:44
[95%] 	 237,500/250,000 	 34:39:56
[96%] 	 240,000/250,000 	 35:03:43
[97%] 	 242,500/250,000 	 35:20:17
[98%] 	 245,000/250,000 	 35:37:19
[99%] 	 247,500/250,000 	 35:51:00
Match: Event 23998797, Lines 18, DAngle 0.4997
Finished in 131134.63s.
 ~ 5) DONE !
