search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 596 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0294.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[33%] 	 82,500/250,000 	 12:38:52
Match: Event 294084314, Lines 5, DAngle 0.0217
[34%] 	 85,000/250,000 	 13:11:49
[35%] 	 87,500/250,000 	 13:37:28
[36%] 	 90,000/250,000 	 14:07:39
[37%] 	 92,500/250,000 	 14:30:43
[38%] 	 95,000/250,000 	 14:50:57
Match: Event 294095334, Lines 8, DAngle 0.1446
[39%] 	 97,500/250,000 	 15:15:52
Match: Event 294098122, Lines 11, DAngle 0.2144
Match: Event 294098836, Lines 3, DAngle 0.0347
[40%] 	 100,000/250,000 	 15:58:24
[41%] 	 102,500/250,000 	 16:27:18
[42%] 	 105,000/250,000 	 16:49:35
[43%] 	 107,500/250,000 	 17:08:08
Match: Event 294109336, Lines 6, DAngle 0.2608
[44%] 	 110,000/250,000 	 17:36:25
[45%] 	 112,500/250,000 	 17:57:17
[46%] 	 115,000/250,000 	 18:22:23
[47%] 	 117,500/250,000 	 18:42:21
[48%] 	 120,000/250,000 	 19:04:19
[49%] 	 122,500/250,000 	 19:29:24
[50%] 	 125,000/250,000 	 19:49:55
Match: Event 294126033, Lines 26, DAngle 0.6895
[51%] 	 127,500/250,000 	 20:58:53
[52%] 	 130,000/250,000 	 21:17:48
Match: Event 294130278, Lines 3, DAngle 0.1201
[53%] 	 132,500/250,000 	 21:42:02
[54%] 	 135,000/250,000 	 22:06:22
[55%] 	 137,500/250,000 	 22:24:06
[56%] 	 140,000/250,000 	 22:42:25
[57%] 	 142,500/250,000 	 23:04:04
Match: Event 294142742, Lines 3, DAngle 0.0401
[58%] 	 145,000/250,000 	 23:39:38
[59%] 	 147,500/250,000 	 23:59:28
[60%] 	 150,000/250,000 	 24:22:08
Match: Event 294151234, Lines 20, DAngle 0.6933
[61%] 	 152,500/250,000 	 25:44:09
[62%] 	 155,000/250,000 	 26:09:24
[63%] 	 157,500/250,000 	 26:34:18
[64%] 	 160,000/250,000 	 26:55:17
[65%] 	 162,500/250,000 	 27:18:36
Match: Event 294162511, Lines 3, DAngle 0.0520
[66%] 	 165,000/250,000 	 27:41:44
[67%] 	 167,500/250,000 	 28:01:52
[68%] 	 170,000/250,000 	 28:30:21
[69%] 	 172,500/250,000 	 28:58:36
[70%] 	 175,000/250,000 	 29:18:53
[71%] 	 177,500/250,000 	 29:47:47
[72%] 	 180,000/250,000 	 30:09:39
[73%] 	 182,500/250,000 	 30:29:49
[74%] 	 185,000/250,000 	 30:50:53
[75%] 	 187,500/250,000 	 31:17:46
Match: Event 294189621, Lines 3, DAngle 0.1219
[76%] 	 190,000/250,000 	 31:49:25
[77%] 	 192,500/250,000 	 32:12:59
Match: Event 294193187, Lines 3, DAngle 0.0065
[78%] 	 195,000/250,000 	 32:34:38
[79%] 	 197,500/250,000 	 32:59:25
[80%] 	 200,000/250,000 	 33:21:27
Match: Event 294201986, Lines 3, DAngle 0.0509
[81%] 	 202,500/250,000 	 33:49:57
[82%] 	 205,000/250,000 	 34:14:25
[83%] 	 207,500/250,000 	 34:38:02
Match: Event 294209501, Lines 4, DAngle 0.2063
[84%] 	 210,000/250,000 	 35:06:00
[85%] 	 212,500/250,000 	 35:26:41
[86%] 	 215,000/250,000 	 35:52:46
Match: Event 294215508, Lines 3, DAngle 0.0217
[87%] 	 217,500/250,000 	 36:10:53
[88%] 	 220,000/250,000 	 36:30:07
Match: Event 294221619, Lines 10, DAngle 0.2964
[89%] 	 222,500/250,000 	 37:00:47
[90%] 	 225,000/250,000 	 37:25:00
[91%] 	 227,500/250,000 	 37:50:10
[92%] 	 230,000/250,000 	 38:10:17
[93%] 	 232,500/250,000 	 38:33:56
[94%] 	 235,000/250,000 	 38:55:01
[95%] 	 237,500/250,000 	 39:16:46
[96%] 	 240,000/250,000 	 39:39:02
[97%] 	 242,500/250,000 	 40:02:06
[98%] 	 245,000/250,000 	 40:24:50
[99%] 	 247,500/250,000 	 40:47:38
Finished in 148331.68s.
 ~ 5) DONE !
